lad,SHEF_A_CODE,reports,unique_users,average_per_user
E07000153,A26,54,18,3.0
E07000154,A26,57,17,3.3529411764705883
E07000155,A26,110,47,2.3404255319148937
E07000156,A26,36,14,2.5714285714285716
E07000176,A26,3,1,3.0
E07000180,A26,1,1,1.0
E07000189,A26,1,1,1.0
E07000216,A26,1,1,1.0
E07000218,A26,251,191,1.3141361256544504
E07000219,A26,223,164,1.3597560975609757
E07000220,A26,272,216,1.2592592592592593
E07000221,A26,684,533,1.2833020637898687
E07000222,A26,502,395,1.270886075949367
E07000228,A26,1,1,1.0
E07000234,A26,1,1,1.0
E08000002,A26,1,1,1.0
E08000005,A26,4,1,4.0
E08000008,A26,1,1,1.0
E08000019,A26,1,1,1.0
E09000004,A26,161,128,1.2578125
E09000006,A26,1,1,1.0
E09000007,A26,3,1,3.0
E09000018,A26,1,1,1.0
E09000033,A26,292,104,2.8076923076923075
E09000006,A27,120,106,1.1320754716981132
E06000017,A28,1,1,1.0
E06000031,A28,6,4,1.5
E06000045,A28,13,10,1.3
E06000060,A28,220,150,1.4666666666666666
E07000061,A28,1,1,1.0
E07000062,A28,2,2,1.0
E07000063,A28,3,3,1.0
E07000064,A28,6,6,1.0
E07000065,A28,3,3,1.0
E07000089,A28,37,32,1.15625
E07000099,A28,1,1,1.0
E07000136,A28,5,1,5.0
E07000137,A28,33,7,4.714285714285714
E07000138,A28,7,2,3.5
E07000139,A28,31,10,3.1
E07000140,A28,14,4,3.5
E07000141,A28,19,9,2.111111111111111
E07000142,A28,40,10,4.0
E07000165,A28,1,1,1.0
E07000177,A28,35,31,1.1290322580645162
E07000178,A28,26,21,1.2380952380952381
E07000179,A28,25,21,1.1904761904761905
E07000180,A28,34,28,1.2142857142857142
E07000181,A28,26,18,1.4444444444444444
E07000194,A28,1,1,1.0
E07000219,A28,1,1,1.0
E07000220,A28,5,5,1.0
E07000221,A28,7,7,1.0
E07000222,A28,8,8,1.0
E07000242,A28,3,3,1.0
E07000243,A28,250,28,8.928571428571429
E09000003,A28,198,48,4.125
E09000004,A28,49,33,1.4848484848484849
E09000011,A28,31,23,1.3478260869565217
E06000017,A29,52,34,1.5294117647058822
E06000020,A29,1,1,1.0
E06000022,A29,4507,1789,2.519284516489659
E06000031,A29,166,91,1.8241758241758241
E06000038,A29,2,2,1.0
E06000045,A29,670,504,1.3293650793650793
E06000046,A29,874,84,10.404761904761905
E06000056,A29,4,3,1.3333333333333333
E06000060,A29,7036,4051,1.7368550975067885
E07000061,A29,40,28,1.4285714285714286
E07000062,A29,66,53,1.2452830188679245
E07000063,A29,155,111,1.3963963963963963
E07000064,A29,539,324,1.6635802469135803
E07000065,A29,220,131,1.6793893129770991
E07000089,A29,1740,1059,1.6430594900849858
E07000099,A29,1,1,1.0
E07000127,A29,1,1,1.0
E07000134,A29,1,1,1.0
E07000151,A29,1,1,1.0
E07000152,A29,1,1,1.0
E07000165,A29,149,121,1.2314049586776858
E07000177,A29,175,118,1.4830508474576272
E07000178,A29,156,88,1.7727272727272727
E07000179,A29,352,206,1.7087378640776698
E07000180,A29,206,144,1.4305555555555556
E07000181,A29,151,101,1.495049504950495
E07000188,A29,1,1,1.0
E07000194,A29,57,44,1.2954545454545454
E07000216,A29,3,1,3.0
E07000218,A29,22,20,1.1
E07000219,A29,25,15,1.6666666666666667
E07000220,A29,25,19,1.3157894736842106
E07000221,A29,49,36,1.3611111111111112
E07000222,A29,58,53,1.0943396226415094
E07000242,A29,112,90,1.2444444444444445
E07000243,A29,12737,1541,8.265412070084361
E08000008,A29,1,1,1.0
E08000035,A29,9,7,1.2857142857142858
E09000001,A29,1,1,1.0
E09000003,A29,3194,1611,1.9826194909993793
E09000004,A29,2,2,1.0
E09000006,A29,5,5,1.0
E09000007,A29,8,2,4.0
E09000009,A29,3,2,1.5
E09000011,A29,8117,3523,2.3040022707919388
E09000018,A29,18007,1307,13.777352716143842
E09000020,A29,4,3,1.3333333333333333
E09000033,A29,10241,629,16.28139904610493
S12000036,A29,2,2,1.0
S12000041,A29,2,1,2.0
W06000015,A29,5,5,1.0
E09000004,A30,143,130,1.1
E07000150,A31,3,3,1.0
E07000151,A31,68,49,1.3877551020408163
E07000152,A31,49,38,1.2894736842105263
E07000153,A31,12,8,1.5
E07000154,A31,4,4,1.0
E07000155,A31,114,66,1.7272727272727273
E07000156,A31,17,13,1.3076923076923077
E06000023,A32,1786,995,1.7949748743718592
E07000177,A32,116,109,1.0642201834862386
E07000178,A32,141,127,1.110236220472441
E07000179,A32,128,110,1.1636363636363636
E07000180,A32,131,114,1.1491228070175439
E07000181,A32,97,88,1.1022727272727273
E09000003,A32,2310,1719,1.343804537521815
E09000004,A32,167,144,1.1597222222222223
E09000006,A32,4,4,1.0
E09000012,A32,7,6,1.1666666666666667
E09000018,A32,429,248,1.7298387096774193
E06000017,A33,11,8,1.375
E06000022,A33,448,240,1.8666666666666667
E06000031,A33,22,14,1.5714285714285714
E06000038,A33,1,1,1.0
E06000045,A33,98,71,1.380281690140845
E06000046,A33,82,13,6.3076923076923075
E06000060,A33,61,25,2.44
E07000012,A33,1,1,1.0
E07000061,A33,3,3,1.0
E07000062,A33,6,4,1.5
E07000063,A33,10,8,1.25
E07000064,A33,17,15,1.1333333333333333
E07000065,A33,6,4,1.5
E07000089,A33,69,56,1.2321428571428572
E07000106,A33,2,1,2.0
E07000136,A33,2,1,2.0
E07000137,A33,5,1,5.0
E07000138,A33,4,1,4.0
E07000139,A33,4,2,2.0
E07000140,A33,3,1,3.0
E07000141,A33,8,4,2.0
E07000142,A33,2,2,1.0
E07000155,A33,2,2,1.0
E07000165,A33,8,8,1.0
E07000175,A33,1,1,1.0
E07000177,A33,29,29,1.0
E07000178,A33,80,57,1.4035087719298245
E07000179,A33,28,24,1.1666666666666667
E07000180,A33,29,24,1.2083333333333333
E07000181,A33,20,17,1.1764705882352942
E07000194,A33,7,6,1.1666666666666667
E07000218,A33,4,3,1.3333333333333333
E07000219,A33,5,4,1.25
E07000220,A33,2,2,1.0
E07000221,A33,9,6,1.5
E07000222,A33,13,12,1.0833333333333333
E07000242,A33,1,1,1.0
E07000243,A33,590,150,3.933333333333333
E08000035,A33,4,4,1.0
E09000003,A33,568,152,3.736842105263158
E09000004,A33,234,141,1.6595744680851063
E09000006,A33,4053,1246,3.252808988764045
E09000011,A33,453,292,1.5513698630136987
E09000018,A33,1034,119,8.6890756302521
E09000020,A33,5,1,5.0
E09000033,A33,3303,145,22.779310344827586
S12000036,A33,4,3,1.3333333333333333
S12000041,A33,1,1,1.0
W06000015,A33,2,2,1.0
E06000017,A34,29,25,1.16
E06000022,A34,239,192,1.2447916666666667
E06000045,A34,99,88,1.125
E06000046,A34,214,23,9.304347826086957
E06000049,A34,365,4,91.25
E06000060,A34,1116,852,1.3098591549295775
E07000061,A34,11,11,1.0
E07000062,A34,21,16,1.3125
E07000063,A34,42,35,1.2
E07000064,A34,32,30,1.0666666666666667
E07000065,A34,62,53,1.169811320754717
E07000136,A34,13,8,1.625
E07000137,A34,18,11,1.6363636363636365
E07000138,A34,5,5,1.0
E07000139,A34,16,8,2.0
E07000140,A34,5,4,1.25
E07000141,A34,16,12,1.3333333333333333
E07000142,A34,10,5,2.0
E07000150,A34,15,13,1.1538461538461537
E07000151,A34,32,28,1.1428571428571428
E07000152,A34,61,56,1.0892857142857142
E07000153,A34,43,37,1.162162162162162
E07000154,A34,100,88,1.1363636363636365
E07000155,A34,96,47,2.0425531914893615
E07000156,A34,39,34,1.1470588235294117
E07000177,A34,1538,950,1.6189473684210527
E07000178,A34,484,338,1.4319526627218935
E07000179,A34,1890,1148,1.646341463414634
E07000180,A34,1529,953,1.6044071353620146
E07000181,A34,1076,700,1.5371428571428571
E07000218,A34,29,23,1.2608695652173914
E07000219,A34,14,13,1.0769230769230769
E07000220,A34,11,11,1.0
E07000221,A34,31,27,1.1481481481481481
E07000222,A34,35,35,1.0
E07000242,A34,5,5,1.0
E07000243,A34,296,159,1.8616352201257862
E09000004,A34,118,91,1.2967032967032968
E09000006,A34,2185,1258,1.7368839427662957
E09000011,A34,30,27,1.1111111111111112
E09000012,A34,2,2,1.0
E09000018,A34,466,216,2.1574074074074074
E09000033,A35,106,38,2.789473684210526
E06000022,A36,160,109,1.4678899082568808
E06000023,A36,229,161,1.4223602484472049
E06000031,A36,2,2,1.0
E07000136,A36,13,2,6.5
E07000137,A36,73,19,3.8421052631578947
E07000138,A36,18,8,2.25
E07000139,A36,50,18,2.7777777777777777
E07000140,A36,5,2,2.5
E07000141,A36,52,14,3.7142857142857144
E07000142,A36,43,16,2.6875
E07000150,A36,2,2,1.0
E07000151,A36,6,6,1.0
E07000152,A36,3,3,1.0
E07000153,A36,6,5,1.2
E07000154,A36,13,11,1.1818181818181819
E07000155,A36,6,5,1.2
E07000156,A36,5,5,1.0
E06000031,A37,3,3,1.0
E09000003,A37,116,105,1.1047619047619048
E06000023,A39,3652,2330,1.567381974248927
E06000031,A39,89,84,1.0595238095238095
E06000046,A39,148,13,11.384615384615385
E06000049,A39,1547,6,257.8333333333333
E07000177,A39,116,83,1.3975903614457832
E07000178,A39,109,88,1.2386363636363635
E07000179,A39,231,150,1.54
E07000180,A39,135,107,1.2616822429906542
E07000181,A39,125,95,1.3157894736842106
E09000004,A39,75,59,1.271186440677966
E06000022,A4,350,225,1.5555555555555556
E06000031,A4,3,3,1.0
E06000045,A4,24,15,1.6
E09000018,A4,77,19,4.052631578947368
E07000218,A40,178,131,1.3587786259541985
E07000219,A40,302,130,2.3230769230769233
E07000220,A40,216,167,1.2934131736526946
E07000221,A40,453,372,1.217741935483871
E07000222,A40,428,337,1.2700296735905046
E09000018,A40,96,64,1.5
E06000038,A41,2,2,1.0
E06000045,A41,760,537,1.415270018621974
E06000046,A41,3,1,3.0
E07000061,A41,110,87,1.264367816091954
E07000062,A41,100,84,1.1904761904761905
E07000063,A41,183,151,1.2119205298013245
E07000064,A41,220,185,1.1891891891891893
E07000065,A41,438,331,1.3232628398791542
E07000089,A41,434,384,1.1302083333333333
E07000165,A41,22,22,1.0
E07000177,A41,1527,1071,1.4257703081232493
E07000178,A41,831,635,1.3086614173228346
E07000179,A41,1829,1241,1.4738114423851731
E07000180,A41,1563,1107,1.4119241192411924
E07000181,A41,1248,876,1.4246575342465753
E07000194,A41,45,43,1.0465116279069768
E07000218,A41,6,6,1.0
E07000219,A41,8,7,1.1428571428571428
E07000220,A41,8,8,1.0
E07000221,A41,18,18,1.0
E07000222,A41,14,14,1.0
E07000242,A41,33,26,1.2692307692307692
E07000243,A41,129,86,1.5
E08000035,A41,17,10,1.7
E09000003,A41,195,161,1.2111801242236024
E09000011,A41,311,237,1.3122362869198312
S12000036,A41,2,2,1.0
S12000041,A41,5,5,1.0
W06000015,A41,5,5,1.0
E06000046,A43,4,1,4.0
E06000060,A43,61,53,1.150943396226415
E07000062,A43,2,2,1.0
E07000063,A43,5,5,1.0
E07000064,A43,4,4,1.0
E07000065,A43,26,21,1.2380952380952381
E07000150,A43,1,1,1.0
E07000151,A43,6,4,1.5
E07000152,A43,5,4,1.25
E07000153,A43,6,6,1.0
E07000154,A43,5,5,1.0
E07000155,A43,3,3,1.0
E07000156,A43,8,7,1.1428571428571428
E07000177,A43,12,11,1.0909090909090908
E07000178,A43,29,27,1.0740740740740742
E07000179,A43,24,24,1.0
E07000180,A43,11,9,1.2222222222222223
E07000181,A43,35,33,1.0606060606060606
E09000018,A43,1,1,1.0
E06000045,A44,51,38,1.3421052631578947
E09000006,A44,971,697,1.3931133428981348
E09000018,A44,437,208,2.1009615384615383
E06000008,A47,2,1,2.0
E06000011,A47,2,1,2.0
E06000014,A47,1,1,1.0
E06000022,A47,3199,713,4.486676016830295
E06000031,A47,5,5,1.0
E06000045,A47,418,227,1.841409691629956
E06000046,A47,564,38,14.842105263157896
E06000049,A47,115,5,23.0
E07000030,A47,1,1,1.0
E07000077,A47,1,1,1.0
E07000085,A47,1,1,1.0
E07000091,A47,1,1,1.0
E07000105,A47,2,1,2.0
E07000120,A47,1,1,1.0
E07000125,A47,1,1,1.0
E07000126,A47,1,1,1.0
E07000143,A47,1,1,1.0
E07000151,A47,1,1,1.0
E07000153,A47,1,1,1.0
E07000155,A47,1,1,1.0
E07000166,A47,1,1,1.0
E07000176,A47,1,1,1.0
E07000192,A47,1,1,1.0
E07000194,A47,16,16,1.0
E07000196,A47,1,1,1.0
E07000221,A47,1,1,1.0
E07000242,A47,27,17,1.588235294117647
E08000002,A47,1,1,1.0
E08000004,A47,1,1,1.0
E08000005,A47,1,1,1.0
E09000003,A47,12,9,1.3333333333333333
E09000004,A47,136,92,1.4782608695652173
E09000006,A47,3409,901,3.7835738068812432
E09000018,A47,671,124,5.411290322580645
E09000033,A47,3533,372,9.49731182795699
E06000017,A48,152,109,1.3944954128440368
E06000046,A48,583,56,10.410714285714286
E07000061,A48,68,48,1.4166666666666667
E07000062,A48,46,38,1.2105263157894737
E07000063,A48,65,53,1.2264150943396226
E07000064,A48,69,60,1.15
E07000065,A48,120,102,1.1764705882352942
E07000136,A48,200,45,4.444444444444445
E07000137,A48,324,79,4.10126582278481
E07000138,A48,201,47,4.276595744680851
E07000139,A48,275,78,3.5256410256410255
E07000140,A48,240,51,4.705882352941177
E07000141,A48,289,97,2.979381443298969
E07000142,A48,251,69,3.63768115942029
E07000150,A48,22,16,1.375
E07000151,A48,16,13,1.2307692307692308
E07000152,A48,33,23,1.434782608695652
E07000153,A48,21,20,1.05
E07000154,A48,51,39,1.3076923076923077
E07000155,A48,20,17,1.1764705882352942
E07000156,A48,15,15,1.0
E07000177,A48,271,212,1.278301886792453
E07000178,A48,434,320,1.35625
E07000179,A48,267,229,1.165938864628821
E07000180,A48,220,189,1.164021164021164
E07000181,A48,242,191,1.2670157068062826
E09000003,A48,308,270,1.1407407407407408
E09000004,A48,260,193,1.3471502590673574
E09000006,A48,5,5,1.0
E09000011,A48,2,2,1.0
E09000012,A48,1,1,1.0
E09000018,A48,38,30,1.2666666666666666
E09000033,A48,200,32,6.25
E09000018,A49,127,52,2.4423076923076925
E07000136,A5,1,1,1.0
E07000137,A5,9,8,1.125
E07000138,A5,12,10,1.2
E07000139,A5,7,7,1.0
E07000140,A5,1,1,1.0
E07000141,A5,1,1,1.0
E07000142,A5,6,6,1.0
E07000178,A5,32,28,1.1428571428571428
E09000011,A50,27,27,1.0
E09000018,A50,66,47,1.4042553191489362
E06000045,A51,24,18,1.3333333333333333
E06000022,A52,782,557,1.4039497307001796
E06000023,A52,5460,3216,1.6977611940298507
E06000046,A52,4,2,2.0
E07000136,A52,257,40,6.425
E07000137,A52,795,142,5.598591549295775
E07000138,A52,355,76,4.671052631578948
E07000139,A52,570,108,5.277777777777778
E07000140,A52,446,85,5.247058823529412
E07000141,A52,623,136,4.580882352941177
E07000142,A52,503,111,4.531531531531532
E07000150,A52,66,56,1.1785714285714286
E07000151,A52,207,166,1.2469879518072289
E07000152,A52,197,168,1.1726190476190477
E07000153,A52,169,135,1.2518518518518518
E07000154,A52,398,306,1.3006535947712419
E07000155,A52,253,188,1.3457446808510638
E07000156,A52,175,143,1.2237762237762237
E07000218,A52,215,153,1.4052287581699345
E07000219,A52,275,179,1.5363128491620113
E07000220,A52,168,159,1.0566037735849056
E07000221,A52,455,397,1.146095717884131
E07000222,A52,408,358,1.1396648044692737
E09000004,A52,1359,866,1.569284064665127
E09000006,A52,2602,1998,1.3023023023023024
E09000009,A52,1,1,1.0
E09000012,A52,58,40,1.45
E09000018,A52,660,295,2.23728813559322
E06000022,A53,312,241,1.2946058091286308
E06000031,A53,171,139,1.2302158273381294
E06000060,A53,136,122,1.1147540983606556
E07000061,A53,2,2,1.0
E07000062,A53,14,13,1.0769230769230769
E07000063,A53,16,12,1.3333333333333333
E07000064,A53,6,6,1.0
E07000065,A53,2,2,1.0
E07000136,A53,30,10,3.0
E07000137,A53,88,23,3.8260869565217392
E07000138,A53,37,7,5.285714285714286
E07000139,A53,64,18,3.5555555555555554
E07000140,A53,49,15,3.2666666666666666
E07000141,A53,78,26,3.0
E07000142,A53,60,22,2.727272727272727
E07000165,A53,13,13,1.0
E07000177,A53,60,57,1.0526315789473684
E07000178,A53,34,29,1.1724137931034482
E07000179,A53,32,29,1.103448275862069
E07000180,A53,37,31,1.1935483870967742
E07000181,A53,25,23,1.0869565217391304
E07000194,A53,12,12,1.0
E07000218,A53,4,4,1.0
E07000219,A53,30,26,1.1538461538461537
E07000220,A53,13,13,1.0
E07000221,A53,22,19,1.1578947368421053
E07000222,A53,35,30,1.1666666666666667
E07000242,A53,1,1,1.0
