period,LAD,report_count,user_count,average
2013,E07000202,162,66,2.4545454545454546
2013,E07000203,116,68,1.7058823529411764
2013,E07000207,279,103,2.70873786407767
2013,E07000208,111,61,1.819672131147541
2013,E07000209,335,157,2.1337579617834397
2013,E07000210,218,106,2.056603773584906
2013,E07000211,318,142,2.23943661971831
2013,E07000212,145,79,1.8354430379746836
2013,E07000213,103,48,2.1458333333333335
2013,E07000214,111,74,1.5
2013,E07000215,207,105,1.9714285714285715
2013,E07000216,237,118,2.0084745762711864
2013,E07000217,93,63,1.4761904761904763
2013,E07000218,50,31,1.6129032258064515
2013,E07000219,81,35,2.3142857142857145
2013,E07000220,134,64,2.09375
2013,E07000221,106,67,1.5820895522388059
2013,E07000222,144,72,2.0
2013,E07000223,72,39,1.8461538461538463
2013,E07000224,174,109,1.5963302752293578
2013,E07000225,212,102,2.0784313725490198
2013,E07000226,123,76,1.618421052631579
2013,E07000227,212,91,2.32967032967033
2013,E07000228,276,146,1.8904109589041096
2013,E07000229,105,61,1.721311475409836
2013,E07000234,155,77,2.012987012987013
2013,E07000235,90,34,2.6470588235294117
2013,E07000236,94,42,2.238095238095238
2013,E07000237,25,21,1.1904761904761905
2013,E07000238,144,66,2.1818181818181817
2013,E07000239,207,67,3.08955223880597
2013,E07000240,482,222,2.171171171171171
2013,E07000241,357,171,2.087719298245614
2013,E07000242,200,139,1.4388489208633093
2013,E07000243,237,75,3.16
2013,E07000244,170,86,1.9767441860465116
2013,E07000245,176,96,1.8333333333333333
2013,E07000246,96,62,1.5483870967741935
2013,E08000001,1631,165,9.884848484848485
2013,E08000002,274,145,1.889655172413793
2013,E08000003,644,262,2.4580152671755724
2013,E08000004,335,108,3.1018518518518516
2013,E08000005,114,77,1.4805194805194806
2013,E08000006,135,88,1.5340909090909092
2013,E08000007,486,186,2.6129032258064515
2013,E08000008,151,82,1.8414634146341464
2013,E08000009,265,110,2.409090909090909
2013,E08000010,168,112,1.5
2013,E08000011,84,53,1.5849056603773586
2013,E08000012,357,183,1.9508196721311475
2013,E08000013,69,45,1.5333333333333334
2013,E08000014,120,63,1.9047619047619047
2013,E08000015,262,142,1.8450704225352113
2013,E08000016,279,118,2.364406779661017
2013,E08000017,488,135,3.6148148148148147
2013,E08000018,487,159,3.0628930817610063
2013,E08000019,1453,558,2.6039426523297493
2013,E08000021,358,135,2.651851851851852
2013,E08000022,222,100,2.22
2013,E08000023,56,38,1.4736842105263157
2013,E08000024,278,137,2.0291970802919708
2013,E08000025,1256,562,2.2348754448398576
2013,E08000026,211,111,1.9009009009009008
2013,E08000027,324,156,2.076923076923077
2013,E08000028,337,174,1.9367816091954022
2013,E08000029,180,115,1.565217391304348
2013,E08000030,304,144,2.111111111111111
2013,E08000031,147,81,1.8148148148148149
2013,E08000032,570,260,2.1923076923076925
2013,E08000033,204,78,2.6153846153846154
2013,E08000034,347,165,2.103030303030303
2013,E08000035,1344,619,2.1712439418416802
2013,E08000036,217,111,1.954954954954955
2013,E08000037,115,83,1.3855421686746987
2013,E09000001,29,23,1.2608695652173914
2013,E09000002,65,33,1.9696969696969697
2013,E09000003,1140,439,2.5968109339407746
2013,E09000004,105,72,1.4583333333333333
2013,E09000005,421,160,2.63125
2013,E09000006,1518,405,3.748148148148148
2013,E09000007,318,150,2.12
2013,E09000008,487,204,2.3872549019607843
2013,E09000009,549,159,3.452830188679245
2013,E09000010,223,109,2.0458715596330275
2013,E09000011,195,103,1.8932038834951457
2013,E09000012,180,107,1.6822429906542056
2013,E09000013,95,60,1.5833333333333333
2013,E09000014,385,137,2.81021897810219
2013,E09000015,272,126,2.1587301587301586
2013,E09000016,132,82,1.6097560975609757
2013,E09000017,200,121,1.6528925619834711
2013,E09000018,417,179,2.329608938547486
2013,E09000019,241,147,1.6394557823129252
2013,E09000020,59,39,1.5128205128205128
2013,E09000021,183,77,2.3766233766233764
2013,E09000022,610,233,2.6180257510729614
2013,E09000023,297,185,1.6054054054054054
2013,E09000024,250,90,2.7777777777777777
2013,E09000025,168,80,2.1
2013,E09000026,76,61,1.2459016393442623
2013,E09000027,194,116,1.6724137931034482
2013,E09000028,220,144,1.5277777777777777
2013,E09000029,109,55,1.981818181818182
2013,E09000030,161,101,1.5940594059405941
2013,E09000031,238,125,1.904
2013,E09000032,396,236,1.6779661016949152
2013,E09000033,194,102,1.9019607843137254
2013,N09000001,15,11,1.3636363636363635
2013,N09000002,15,11,1.3636363636363635
2013,N09000003,40,25,1.6
2013,N09000004,5,5,1.0
2013,N09000005,5,4,1.25
2013,N09000006,4,2,2.0
2013,N09000007,19,11,1.7272727272727273
2013,N09000008,9,8,1.125
2013,N09000009,3,2,1.5
2013,N09000010,15,12,1.25
2013,N09000011,14,12,1.1666666666666667
2013,S12000005,51,18,2.8333333333333335
2013,S12000006,179,89,2.0112359550561796
2013,S12000008,50,31,1.6129032258064515
2013,S12000010,77,42,1.8333333333333333
2013,S12000011,145,46,3.152173913043478
2013,S12000013,2,2,1.0
2013,S12000014,789,291,2.711340206185567
2013,S12000017,174,91,1.9120879120879122
2013,S12000018,25,17,1.4705882352941178
2013,S12000019,82,45,1.8222222222222222
2013,S12000020,25,16,1.5625
2013,S12000021,116,64,1.8125
2013,S12000026,185,86,2.1511627906976742
2013,S12000027,1,1,1.0
2013,S12000028,95,44,2.159090909090909
2013,S12000029,245,141,1.7375886524822695
2013,S12000030,61,48,1.2708333333333333
2013,S12000033,171,81,2.111111111111111
2013,S12000034,189,89,2.1235955056179776
2013,S12000035,70,30,2.3333333333333335
2013,S12000036,976,347,2.8126801152737753
2013,S12000038,254,131,1.9389312977099236
2013,S12000039,59,30,1.9666666666666666
2013,S12000040,146,86,1.697674418604651
2013,S12000041,51,30,1.7
2013,S12000042,103,41,2.5121951219512195
2013,S12000045,75,50,1.5
2013,S12000047,373,149,2.5033557046979866
2013,S12000048,131,75,1.7466666666666666
2013,S12000049,1409,685,2.0569343065693433
2013,S12000050,216,106,2.0377358490566038
2013,W06000001,32,17,1.8823529411764706
2013,W06000002,46,23,2.0
2013,W06000003,123,63,1.9523809523809523
2013,W06000004,57,31,1.8387096774193548
2013,W06000005,144,72,2.0
2013,W06000006,94,61,1.540983606557377
2013,W06000008,57,21,2.7142857142857144
2013,W06000009,62,39,1.5897435897435896
2013,W06000010,32,25,1.28
2013,W06000011,189,99,1.9090909090909092
2013,W06000012,70,39,1.794871794871795
2013,W06000013,200,96,2.0833333333333335
2013,W06000014,79,45,1.7555555555555555
2013,W06000015,446,215,2.074418604651163
2013,W06000016,67,47,1.425531914893617
2013,W06000018,66,40,1.65
2013,W06000019,21,16,1.3125
2013,W06000020,29,19,1.5263157894736843
2013,W06000021,116,61,1.901639344262295
2013,W06000022,86,51,1.6862745098039216
2013,W06000023,51,35,1.457142857142857
2013,W06000024,25,18,1.3888888888888888
