period,LAD,SHEF_C_CODE,report_count,user_count,average
2009-5,E07000241,C7,12,7,1.7142857142857142
2009-5,E07000241,C8,3,2,1.5
2009-5,E07000242,C3,1,1,1.0
2009-5,E07000242,C5,2,2,1.0
2009-5,E07000242,C7,5,5,1.0
2009-5,E07000242,C8,2,2,1.0
2009-5,E07000243,C3,1,1,1.0
2009-5,E07000243,C4,1,1,1.0
2009-5,E07000243,C5,1,1,1.0
2009-5,E07000243,C7,3,3,1.0
2009-5,E07000244,C3,1,1,1.0
2009-5,E07000244,C7,2,2,1.0
2009-5,E07000245,C3,5,1,5.0
2009-5,E07000245,C5,1,1,1.0
2009-5,E07000245,C7,4,4,1.0
2009-5,E07000246,C5,2,2,1.0
2009-5,E07000246,C7,2,2,1.0
2009-5,E08000001,C2,1,1,1.0
2009-5,E08000001,C3,6,4,1.5
2009-5,E08000001,C5,1,1,1.0
2009-5,E08000001,C7,14,12,1.1666666666666667
2009-5,E08000002,C3,2,2,1.0
2009-5,E08000002,C7,2,2,1.0
2009-5,E08000003,C2,2,2,1.0
2009-5,E08000003,C3,5,5,1.0
2009-5,E08000003,C5,2,2,1.0
2009-5,E08000003,C7,13,11,1.1818181818181819
2009-5,E08000003,C8,3,3,1.0
2009-5,E08000004,C3,2,1,2.0
2009-5,E08000004,C5,3,3,1.0
2009-5,E08000004,C7,2,2,1.0
2009-5,E08000005,C3,4,4,1.0
2009-5,E08000005,C5,3,2,1.5
2009-5,E08000005,C7,5,4,1.25
2009-5,E08000005,C8,4,4,1.0
2009-5,E08000006,C2,1,1,1.0
2009-5,E08000006,C3,8,5,1.6
2009-5,E08000006,C5,3,3,1.0
2009-5,E08000006,C6,2,2,1.0
2009-5,E08000006,C7,10,8,1.25
2009-5,E08000007,C2,2,2,1.0
2009-5,E08000007,C3,1,1,1.0
2009-5,E08000007,C7,8,7,1.1428571428571428
2009-5,E08000008,C3,1,1,1.0
2009-5,E08000008,C7,4,3,1.3333333333333333
2009-5,E08000009,C2,4,2,2.0
2009-5,E08000009,C3,2,1,2.0
2009-5,E08000009,C4,1,1,1.0
2009-5,E08000009,C7,7,7,1.0
2009-5,E08000010,C3,2,2,1.0
2009-5,E08000010,C5,2,2,1.0
2009-5,E08000010,C7,3,3,1.0
2009-5,E08000011,C5,2,2,1.0
2009-5,E08000011,C7,2,2,1.0
2009-5,E08000011,C8,3,2,1.5
2009-5,E08000012,C2,1,1,1.0
2009-5,E08000012,C3,1,1,1.0
2009-5,E08000012,C4,2,1,2.0
2009-5,E08000012,C7,6,6,1.0
2009-5,E08000012,C8,1,1,1.0
2009-5,E08000013,C2,2,2,1.0
2009-5,E08000013,C3,2,2,1.0
2009-5,E08000013,C4,1,1,1.0
2009-5,E08000013,C5,1,1,1.0
2009-5,E08000013,C7,2,2,1.0
2009-5,E08000013,C8,1,1,1.0
2009-5,E08000014,C3,2,2,1.0
2009-5,E08000014,C5,4,4,1.0
2009-5,E08000014,C7,3,3,1.0
2009-5,E08000015,C3,2,2,1.0
2009-5,E08000015,C5,1,1,1.0
2009-5,E08000015,C8,2,2,1.0
2009-5,E08000016,C3,4,4,1.0
2009-5,E08000016,C5,5,5,1.0
2009-5,E08000016,C7,7,7,1.0
2009-5,E08000016,C8,1,1,1.0
2009-5,E08000017,C2,1,1,1.0
2009-5,E08000017,C3,5,4,1.25
2009-5,E08000017,C5,2,2,1.0
2009-5,E08000017,C6,1,1,1.0
2009-5,E08000017,C7,11,10,1.1
2009-5,E08000017,C8,1,1,1.0
2009-5,E08000018,C3,4,4,1.0
2009-5,E08000018,C5,2,2,1.0
2009-5,E08000018,C6,1,1,1.0
2009-5,E08000018,C7,18,11,1.6363636363636365
2009-5,E08000018,C8,2,2,1.0
2009-5,E08000019,C2,8,8,1.0
2009-5,E08000019,C3,5,4,1.25
2009-5,E08000019,C4,2,2,1.0
2009-5,E08000019,C5,7,7,1.0
2009-5,E08000019,C7,56,41,1.3658536585365855
2009-5,E08000019,C8,17,16,1.0625
2009-5,E08000021,C5,4,1,4.0
2009-5,E08000021,C6,1,1,1.0
2009-5,E08000021,C7,3,3,1.0
2009-5,E08000021,C8,3,3,1.0
2009-5,E08000022,C4,1,1,1.0
2009-5,E08000022,C6,1,1,1.0
2009-5,E08000022,C7,5,5,1.0
2009-5,E08000023,C3,3,2,1.5
2009-5,E08000023,C5,2,1,2.0
2009-5,E08000023,C7,1,1,1.0
2009-5,E08000023,C8,1,1,1.0
2009-5,E08000024,C2,1,1,1.0
2009-5,E08000024,C3,1,1,1.0
2009-5,E08000024,C4,2,2,1.0
2009-5,E08000024,C5,2,2,1.0
2009-5,E08000024,C7,5,4,1.25
2009-5,E08000025,C3,6,6,1.0
2009-5,E08000025,C5,5,5,1.0
2009-5,E08000025,C6,1,1,1.0
2009-5,E08000025,C7,19,19,1.0
2009-5,E08000025,C8,8,8,1.0
2009-5,E08000026,C3,3,3,1.0
2009-5,E08000026,C5,1,1,1.0
2009-5,E08000026,C7,7,6,1.1666666666666667
2009-5,E08000026,C8,1,1,1.0
2009-5,E08000027,C2,1,1,1.0
2009-5,E08000027,C3,1,1,1.0
2009-5,E08000027,C5,2,2,1.0
2009-5,E08000027,C7,7,5,1.4
2009-5,E08000028,C3,3,2,1.5
2009-5,E08000028,C4,1,1,1.0
2009-5,E08000028,C8,1,1,1.0
2009-5,E08000029,C3,1,1,1.0
2009-5,E08000029,C7,2,2,1.0
2009-5,E08000030,C3,1,1,1.0
2009-5,E08000030,C5,2,2,1.0
2009-5,E08000030,C7,1,1,1.0
2009-5,E08000030,C8,3,2,1.5
2009-5,E08000031,C5,1,1,1.0
2009-5,E08000031,C7,3,2,1.5
2009-5,E08000032,C2,1,1,1.0
2009-5,E08000032,C3,4,4,1.0
2009-5,E08000032,C4,2,2,1.0
2009-5,E08000032,C5,4,4,1.0
2009-5,E08000032,C7,7,5,1.4
2009-5,E08000033,C4,1,1,1.0
2009-5,E08000033,C5,2,2,1.0
2009-5,E08000033,C6,2,2,1.0
2009-5,E08000033,C7,4,3,1.3333333333333333
2009-5,E08000033,C8,1,1,1.0
2009-5,E08000034,C3,1,1,1.0
2009-5,E08000034,C5,1,1,1.0
2009-5,E08000034,C8,2,2,1.0
2009-5,E08000035,C3,5,5,1.0
2009-5,E08000035,C4,3,2,1.5
2009-5,E08000035,C5,3,3,1.0
2009-5,E08000035,C6,5,4,1.25
2009-5,E08000035,C7,9,7,1.2857142857142858
2009-5,E08000035,C8,2,2,1.0
2009-5,E08000036,C2,2,2,1.0
2009-5,E08000036,C3,2,2,1.0
2009-5,E08000036,C5,3,3,1.0
2009-5,E08000036,C7,4,3,1.3333333333333333
2009-5,E08000036,C8,4,4,1.0
2009-5,E08000037,C3,1,1,1.0
2009-5,E08000037,C6,1,1,1.0
2009-5,E08000037,C7,1,1,1.0
2009-5,E08000037,C8,1,1,1.0
2009-5,E09000001,C5,1,1,1.0
2009-5,E09000002,C7,1,1,1.0
2009-5,E09000003,C2,4,2,2.0
2009-5,E09000003,C3,7,7,1.0
2009-5,E09000003,C4,1,1,1.0
2009-5,E09000003,C5,5,4,1.25
2009-5,E09000003,C6,2,2,1.0
2009-5,E09000003,C7,11,10,1.1
2009-5,E09000004,C5,1,1,1.0
2009-5,E09000004,C7,3,3,1.0
2009-5,E09000005,C3,4,3,1.3333333333333333
2009-5,E09000005,C4,9,1,9.0
2009-5,E09000005,C5,3,2,1.5
2009-5,E09000005,C6,1,1,1.0
2009-5,E09000005,C7,8,4,2.0
2009-5,E09000005,C8,2,2,1.0
2009-5,E09000006,C3,1,1,1.0
2009-5,E09000006,C5,2,2,1.0
2009-5,E09000006,C7,5,5,1.0
2009-5,E09000006,C8,3,3,1.0
2009-5,E09000007,C2,1,1,1.0
2009-5,E09000007,C3,3,2,1.5
2009-5,E09000007,C4,2,1,2.0
2009-5,E09000007,C5,1,1,1.0
2009-5,E09000007,C7,10,9,1.1111111111111112
2009-5,E09000008,C3,9,2,4.5
2009-5,E09000008,C5,1,1,1.0
2009-5,E09000008,C7,9,9,1.0
2009-5,E09000009,C2,3,3,1.0
2009-5,E09000009,C3,3,2,1.5
2009-5,E09000009,C4,2,2,1.0
2009-5,E09000009,C5,2,2,1.0
2009-5,E09000009,C7,12,11,1.0909090909090908
2009-5,E09000009,C8,1,1,1.0
2009-5,E09000010,C2,2,2,1.0
2009-5,E09000010,C3,2,1,2.0
2009-5,E09000010,C5,1,1,1.0
2009-5,E09000010,C7,5,5,1.0
2009-5,E09000010,C8,1,1,1.0
2009-5,E09000011,C3,8,6,1.3333333333333333
2009-5,E09000011,C4,1,1,1.0
2009-5,E09000011,C5,2,2,1.0
2009-5,E09000011,C7,5,5,1.0
2009-5,E09000011,C8,1,1,1.0
2009-5,E09000012,C1,1,1,1.0
2009-5,E09000012,C2,2,2,1.0
2009-5,E09000012,C3,3,3,1.0
2009-5,E09000012,C5,1,1,1.0
2009-5,E09000012,C6,3,1,3.0
2009-5,E09000012,C7,4,4,1.0
2009-5,E09000012,C8,2,2,1.0
2009-5,E09000013,C2,3,2,1.5
2009-5,E09000013,C3,2,2,1.0
2009-5,E09000013,C4,1,1,1.0
2009-5,E09000013,C7,1,1,1.0
2009-5,E09000014,C3,23,11,2.090909090909091
2009-5,E09000014,C4,14,2,7.0
2009-5,E09000014,C5,4,4,1.0
2009-5,E09000014,C7,9,7,1.2857142857142858
2009-5,E09000014,C8,4,1,4.0
2009-5,E09000015,C2,1,1,1.0
2009-5,E09000015,C3,3,3,1.0
2009-5,E09000015,C5,3,3,1.0
2009-5,E09000015,C7,2,2,1.0
2009-5,E09000016,C3,1,1,1.0
2009-5,E09000016,C7,3,3,1.0
2009-5,E09000016,C8,1,1,1.0
2009-5,E09000017,C3,1,1,1.0
2009-5,E09000017,C5,4,3,1.3333333333333333
2009-5,E09000017,C7,4,4,1.0
2009-5,E09000017,C8,1,1,1.0
2009-5,E09000018,C2,1,1,1.0
2009-5,E09000018,C3,7,5,1.4
2009-5,E09000018,C4,5,5,1.0
2009-5,E09000018,C5,2,1,2.0
2009-5,E09000018,C6,1,1,1.0
2009-5,E09000018,C7,6,5,1.2
2009-5,E09000019,C3,3,3,1.0
2009-5,E09000019,C4,2,2,1.0
2009-5,E09000019,C7,6,5,1.2
2009-5,E09000020,C3,1,1,1.0
2009-5,E09000020,C5,2,2,1.0
2009-5,E09000020,C7,2,2,1.0
2009-5,E09000021,C2,1,1,1.0
2009-5,E09000021,C3,3,3,1.0
2009-5,E09000021,C4,1,1,1.0
2009-5,E09000021,C5,3,3,1.0
2009-5,E09000021,C7,3,3,1.0
2009-5,E09000021,C8,2,2,1.0
2009-5,E09000022,C2,1,1,1.0
2009-5,E09000022,C3,8,7,1.1428571428571428
2009-5,E09000022,C4,1,1,1.0
2009-5,E09000022,C5,3,3,1.0
2009-5,E09000022,C6,1,1,1.0
2009-5,E09000022,C7,18,13,1.3846153846153846
2009-5,E09000022,C8,3,3,1.0
2009-5,E09000023,C2,5,5,1.0
2009-5,E09000023,C3,6,4,1.5
2009-5,E09000023,C4,2,1,2.0
2009-5,E09000023,C7,4,4,1.0
2009-5,E09000023,C8,3,3,1.0
2009-5,E09000024,C3,4,3,1.3333333333333333
2009-5,E09000024,C4,1,1,1.0
2009-5,E09000024,C7,10,10,1.0
2009-5,E09000024,C8,3,3,1.0
2009-5,E09000025,C2,1,1,1.0
2009-5,E09000025,C3,5,3,1.6666666666666667
2009-5,E09000025,C4,3,3,1.0
2009-5,E09000025,C5,7,2,3.5
2009-5,E09000025,C7,6,6,1.0
2009-5,E09000025,C8,4,4,1.0
2009-5,E09000026,C2,1,1,1.0
2009-5,E09000026,C3,2,2,1.0
2009-5,E09000026,C5,1,1,1.0
2009-5,E09000026,C7,2,2,1.0
2009-5,E09000026,C8,1,1,1.0
2009-5,E09000027,C2,1,1,1.0
2009-5,E09000027,C3,4,4,1.0
2009-5,E09000027,C7,8,7,1.1428571428571428
2009-5,E09000028,C2,1,1,1.0
2009-5,E09000028,C3,2,2,1.0
2009-5,E09000028,C5,1,1,1.0
2009-5,E09000028,C7,9,9,1.0
2009-5,E09000028,C8,1,1,1.0
2009-5,E09000029,C7,3,3,1.0
2009-5,E09000030,C3,1,1,1.0
2009-5,E09000030,C4,1,1,1.0
2009-5,E09000030,C7,1,1,1.0
2009-5,E09000030,C8,1,1,1.0
2009-5,E09000031,C3,13,7,1.8571428571428572
2009-5,E09000031,C4,1,1,1.0
2009-5,E09000031,C7,3,3,1.0
2009-5,E09000032,C3,13,9,1.4444444444444444
2009-5,E09000032,C4,1,1,1.0
2009-5,E09000032,C5,3,2,1.5
2009-5,E09000032,C7,13,12,1.0833333333333333
2009-5,E09000032,C8,1,1,1.0
2009-5,E09000033,C2,1,1,1.0
2009-5,E09000033,C3,5,3,1.6666666666666667
2009-5,E09000033,C4,2,1,2.0
2009-5,E09000033,C5,1,1,1.0
2009-5,E09000033,C7,10,10,1.0
2009-5,E09000033,C8,3,3,1.0
2009-5,S12000006,C7,1,1,1.0
2009-5,S12000010,C3,1,1,1.0
2009-5,S12000010,C5,1,1,1.0
2009-5,S12000011,C3,1,1,1.0
2009-5,S12000011,C7,4,4,1.0
2009-5,S12000014,C2,3,3,1.0
2009-5,S12000014,C3,3,3,1.0
2009-5,S12000014,C5,5,5,1.0
2009-5,S12000014,C6,1,1,1.0
2009-5,S12000014,C7,33,29,1.1379310344827587
2009-5,S12000014,C8,4,4,1.0
2009-5,S12000017,C2,1,1,1.0
2009-5,S12000017,C3,1,1,1.0
2009-5,S12000017,C5,2,2,1.0
2009-5,S12000017,C7,13,9,1.4444444444444444
2009-5,S12000017,C8,2,2,1.0
2009-5,S12000018,C3,2,2,1.0
2009-5,S12000018,C7,2,2,1.0
2009-5,S12000019,C7,4,3,1.3333333333333333
2009-5,S12000020,C4,1,1,1.0
2009-5,S12000020,C5,2,2,1.0
2009-5,S12000020,C7,2,2,1.0
2009-5,S12000021,C7,4,4,1.0
2009-5,S12000026,C4,1,1,1.0
2009-5,S12000026,C5,2,2,1.0
2009-5,S12000026,C6,1,1,1.0
2009-5,S12000028,C2,1,1,1.0
2009-5,S12000028,C7,3,3,1.0
2009-5,S12000029,C2,1,1,1.0
2009-5,S12000029,C3,3,3,1.0
2009-5,S12000029,C5,4,4,1.0
2009-5,S12000029,C7,14,9,1.5555555555555556
2009-5,S12000030,C7,3,3,1.0
2009-5,S12000033,C5,1,1,1.0
2009-5,S12000033,C7,10,8,1.25
2009-5,S12000033,C8,2,2,1.0
2009-5,S12000034,C2,1,1,1.0
2009-5,S12000034,C7,3,2,1.5
2009-5,S12000035,C7,5,3,1.6666666666666667
2009-5,S12000036,C2,4,3,1.3333333333333333
2009-5,S12000036,C3,6,5,1.2
2009-5,S12000036,C4,4,3,1.3333333333333333
2009-5,S12000036,C5,5,4,1.25
2009-5,S12000036,C6,1,1,1.0
2009-5,S12000036,C7,18,16,1.125
2009-5,S12000036,C8,2,2,1.0
2009-5,S12000038,C7,8,7,1.1428571428571428
2009-5,S12000039,C2,1,1,1.0
2009-5,S12000039,C3,1,1,1.0
2009-5,S12000039,C7,1,1,1.0
2009-5,S12000040,C3,1,1,1.0
2009-5,S12000040,C5,3,3,1.0
2009-5,S12000040,C7,4,4,1.0
2009-5,S12000041,C5,1,1,1.0
2009-5,S12000041,C7,3,3,1.0
2009-5,S12000041,C8,1,1,1.0
2009-5,S12000042,C2,1,1,1.0
2009-5,S12000042,C7,3,2,1.5
2009-5,S12000042,C8,1,1,1.0
2009-5,S12000045,C7,6,6,1.0
2009-5,S12000045,C8,1,1,1.0
2009-5,S12000047,C3,1,1,1.0
2009-5,S12000047,C5,2,2,1.0
2009-5,S12000047,C7,7,7,1.0
2009-5,S12000047,C8,3,3,1.0
2009-5,S12000048,C3,2,2,1.0
2009-5,S12000048,C6,2,2,1.0
2009-5,S12000048,C7,3,3,1.0
2009-5,S12000049,C2,1,1,1.0
2009-5,S12000049,C3,6,6,1.0
2009-5,S12000049,C4,2,2,1.0
2009-5,S12000049,C7,18,14,1.2857142857142858
2009-5,S12000050,C2,3,2,1.5
2009-5,S12000050,C3,1,1,1.0
2009-5,S12000050,C4,1,1,1.0
2009-5,S12000050,C5,1,1,1.0
2009-5,S12000050,C7,8,6,1.3333333333333333
2009-5,S12000050,C8,1,1,1.0
2009-5,W06000001,C7,1,1,1.0
2009-5,W06000001,C8,2,2,1.0
2009-5,W06000003,C3,1,1,1.0
2009-5,W06000003,C4,1,1,1.0
2009-5,W06000003,C7,2,1,2.0
2009-5,W06000004,C3,1,1,1.0
2009-5,W06000004,C5,4,4,1.0
2009-5,W06000004,C7,1,1,1.0
2009-5,W06000005,C3,3,3,1.0
2009-5,W06000005,C5,2,2,1.0
2009-5,W06000005,C6,1,1,1.0
2009-5,W06000005,C7,1,1,1.0
2009-5,W06000006,C5,1,1,1.0
2009-5,W06000006,C7,1,1,1.0
2009-5,W06000009,C3,1,1,1.0
2009-5,W06000011,C7,2,2,1.0
2009-5,W06000012,C7,2,2,1.0
2009-5,W06000013,C3,2,2,1.0
2009-5,W06000013,C5,1,1,1.0
2009-5,W06000013,C7,2,2,1.0
2009-5,W06000013,C8,1,1,1.0
2009-5,W06000014,C3,1,1,1.0
2009-5,W06000014,C7,3,3,1.0
2009-5,W06000015,C2,1,1,1.0
2009-5,W06000015,C3,1,1,1.0
2009-5,W06000015,C5,1,1,1.0
2009-5,W06000015,C7,9,8,1.125
2009-5,W06000015,C8,4,4,1.0
2009-5,W06000016,C3,5,4,1.25
2009-5,W06000016,C7,2,2,1.0
2009-5,W06000018,C3,1,1,1.0
2009-5,W06000018,C4,1,1,1.0
2009-5,W06000018,C5,1,1,1.0
2009-5,W06000018,C6,1,1,1.0
2009-5,W06000018,C7,2,2,1.0
2009-5,W06000018,C8,1,1,1.0
2009-5,W06000019,C3,1,1,1.0
2009-5,W06000019,C4,1,1,1.0
2009-5,W06000019,C5,2,1,2.0
2009-5,W06000019,C7,2,2,1.0
2009-5,W06000020,C7,1,1,1.0
2009-5,W06000020,C8,1,1,1.0
2009-5,W06000021,C7,2,2,1.0
2009-5,W06000022,C3,1,1,1.0
2009-5,W06000022,C7,2,2,1.0
2009-5,W06000022,C8,1,1,1.0
2009-5,W06000023,C7,2,2,1.0
2009-5,W06000024,C6,1,1,1.0
