lad,SHEF_C_CODE,reports,unique_users,average_per_user
E09000002,C2,1,1,1.0
E09000003,C2,21,21,1.0
E09000005,C2,6,1,6.0
E09000006,C2,107,95,1.1263157894736842
E09000007,C2,1,1,1.0
E09000008,C2,2,2,1.0
E09000009,C2,1,1,1.0
E09000010,C2,2,2,1.0
E09000011,C2,4,2,2.0
E09000012,C2,2,2,1.0
E09000013,C2,1,1,1.0
E09000014,C2,3,3,1.0
E09000015,C2,2,2,1.0
E09000017,C2,1,1,1.0
E09000018,C2,3,3,1.0
E09000019,C2,2,2,1.0
E09000020,C2,1,1,1.0
E09000021,C2,4,3,1.3333333333333333
E09000022,C2,3,3,1.0
E09000023,C2,2,2,1.0
E09000028,C2,1,1,1.0
E09000029,C2,3,3,1.0
E09000030,C2,2,1,2.0
E09000031,C2,2,2,1.0
E09000032,C2,3,2,1.5
E09000033,C2,5,1,5.0
S12000014,C2,2,2,1.0
S12000028,C2,1,1,1.0
S12000030,C2,1,1,1.0
S12000036,C2,1,1,1.0
S12000040,C2,1,1,1.0
S12000047,C2,1,1,1.0
S12000049,C2,3,3,1.0
S12000050,C2,1,1,1.0
W06000004,C2,1,1,1.0
W06000005,C2,1,1,1.0
W06000015,C2,1,1,1.0
E06000002,C3,1,1,1.0
E06000004,C3,7,5,1.4
E06000006,C3,1,1,1.0
E06000007,C3,3,3,1.0
E06000008,C3,15,10,1.5
E06000009,C3,5,4,1.25
E06000010,C3,1,1,1.0
E06000014,C3,5,3,1.6666666666666667
E06000015,C3,2,2,1.0
E06000018,C3,8,7,1.1428571428571428
E06000019,C3,2,2,1.0
E06000020,C3,1,1,1.0
E06000021,C3,5,4,1.25
E06000022,C3,4,4,1.0
E06000023,C3,16,13,1.2307692307692308
E06000024,C3,6,3,2.0
E06000025,C3,3,3,1.0
E06000026,C3,8,6,1.3333333333333333
E06000030,C3,7,7,1.0
E06000031,C3,37,17,2.176470588235294
E06000032,C3,16,5,3.2
E06000033,C3,8,4,2.0
E06000035,C3,4,3,1.3333333333333333
E06000036,C3,1,1,1.0
E06000037,C3,2,1,2.0
E06000038,C3,11,8,1.375
E06000039,C3,1,1,1.0
E06000041,C3,9,5,1.8
E06000042,C3,3,1,3.0
E06000043,C3,6,5,1.2
E06000044,C3,3,3,1.0
E06000045,C3,99,75,1.32
E06000046,C3,4,1,4.0
E06000047,C3,8,7,1.1428571428571428
E06000049,C3,1,1,1.0
E06000051,C3,4,3,1.3333333333333333
E06000052,C3,6,5,1.2
E06000054,C3,6,2,3.0
E06000055,C3,4,3,1.3333333333333333
E06000056,C3,7,5,1.4
E06000057,C3,3,3,1.0
E06000058,C3,1,1,1.0
E06000059,C3,8,3,2.6666666666666665
E06000060,C3,12,10,1.2
E07000008,C3,2,2,1.0
E07000010,C3,4,2,2.0
E07000011,C3,4,3,1.3333333333333333
E07000012,C3,3,3,1.0
E07000027,C3,1,1,1.0
E07000032,C3,5,5,1.0
E07000033,C3,2,1,2.0
E07000038,C3,1,1,1.0
E07000039,C3,1,1,1.0
E07000040,C3,5,5,1.0
E07000043,C3,11,6,1.8333333333333333
E07000044,C3,1,1,1.0
E07000045,C3,4,4,1.0
E07000046,C3,2,2,1.0
E07000061,C3,1,1,1.0
E07000062,C3,1,1,1.0
E07000064,C3,2,2,1.0
E07000065,C3,3,3,1.0
E07000066,C3,3,2,1.5
E07000068,C3,10,1,10.0
E07000070,C3,1,1,1.0
E07000071,C3,3,3,1.0
E07000072,C3,1,1,1.0
E07000073,C3,1,1,1.0
E07000078,C3,1,1,1.0
E07000079,C3,6,2,3.0
E07000081,C3,1,1,1.0
E07000082,C3,1,1,1.0
E07000084,C3,1,1,1.0
E07000085,C3,3,3,1.0
E07000086,C3,5,5,1.0
E07000088,C3,1,1,1.0
E07000089,C3,10,10,1.0
E07000091,C3,1,1,1.0
E07000092,C3,1,1,1.0
E07000093,C3,5,5,1.0
E07000094,C3,1,1,1.0
E07000096,C3,10,8,1.25
E07000098,C3,12,2,6.0
E07000099,C3,4,3,1.3333333333333333
E07000102,C3,3,3,1.0
E07000103,C3,2,1,2.0
E07000105,C3,5,5,1.0
E07000106,C3,4,3,1.3333333333333333
E07000107,C3,15,6,2.5
E07000109,C3,2,2,1.0
E07000110,C3,2,2,1.0
E07000111,C3,10,6,1.6666666666666667
E07000112,C3,2,2,1.0
E07000113,C3,3,3,1.0
E07000114,C3,3,3,1.0
E07000116,C3,3,3,1.0
E07000118,C3,3,2,1.5
E07000119,C3,2,1,2.0
E07000121,C3,10,8,1.25
E07000122,C3,1,1,1.0
E07000124,C3,1,1,1.0
E07000126,C3,1,1,1.0
E07000127,C3,2,2,1.0
E07000128,C3,2,2,1.0
E07000129,C3,1,1,1.0
E07000131,C3,4,4,1.0
E07000133,C3,1,1,1.0
E07000134,C3,1,1,1.0
E07000137,C3,2,2,1.0
E07000139,C3,1,1,1.0
E07000140,C3,2,1,2.0
E07000141,C3,1,1,1.0
E07000142,C3,1,1,1.0
E07000143,C3,3,3,1.0
E07000144,C3,3,3,1.0
E07000145,C3,2,2,1.0
E07000146,C3,15,2,7.5
E07000148,C3,1,1,1.0
E07000151,C3,8,3,2.6666666666666665
E07000153,C3,1,1,1.0
E07000154,C3,5,3,1.6666666666666667
E07000155,C3,2,2,1.0
E07000163,C3,2,2,1.0
E07000164,C3,2,1,2.0
E07000165,C3,5,4,1.25
E07000166,C3,1,1,1.0
E07000167,C3,1,1,1.0
E07000168,C3,1,1,1.0
E07000169,C3,11,4,2.75
E07000170,C3,7,5,1.4
E07000173,C3,4,3,1.3333333333333333
E07000174,C3,1,1,1.0
E07000175,C3,3,3,1.0
E07000177,C3,19,15,1.2666666666666666
E07000178,C3,13,12,1.0833333333333333
E07000179,C3,40,30,1.3333333333333333
E07000180,C3,57,28,2.0357142857142856
E07000181,C3,14,13,1.0769230769230769
E07000187,C3,7,5,1.4
E07000189,C3,10,3,3.3333333333333335
E07000193,C3,3,3,1.0
E07000194,C3,14,11,1.2727272727272727
E07000195,C3,9,3,3.0
E07000196,C3,6,5,1.2
E07000197,C3,3,3,1.0
E07000199,C3,3,1,3.0
E07000200,C3,1,1,1.0
E07000202,C3,2,2,1.0
E07000207,C3,1,1,1.0
E07000209,C3,4,3,1.3333333333333333
E07000210,C3,1,1,1.0
E07000211,C3,6,5,1.2
E07000212,C3,4,3,1.3333333333333333
E07000214,C3,1,1,1.0
E07000215,C3,3,2,1.5
E07000216,C3,2,2,1.0
E07000217,C3,3,3,1.0
E07000218,C3,3,3,1.0
E07000219,C3,3,2,1.5
E07000220,C3,4,3,1.3333333333333333
E07000222,C3,1,1,1.0
E07000224,C3,1,1,1.0
E07000225,C3,1,1,1.0
E07000226,C3,1,1,1.0
E07000228,C3,1,1,1.0
E07000234,C3,1,1,1.0
E07000238,C3,2,2,1.0
E07000239,C3,4,3,1.3333333333333333
E07000240,C3,8,4,2.0
E07000241,C3,5,4,1.25
E07000242,C3,4,4,1.0
E07000243,C3,260,30,8.666666666666666
E07000245,C3,1,1,1.0
E07000246,C3,1,1,1.0
E08000001,C3,6,4,1.5
E08000002,C3,3,3,1.0
E08000003,C3,7,7,1.0
E08000004,C3,1,1,1.0
E08000005,C3,1,1,1.0
E08000006,C3,6,5,1.2
E08000007,C3,2,2,1.0
E08000008,C3,3,3,1.0
E08000009,C3,3,3,1.0
E08000010,C3,1,1,1.0
E08000011,C3,4,4,1.0
E08000012,C3,17,3,5.666666666666667
E08000013,C3,2,2,1.0
E08000014,C3,2,2,1.0
E08000015,C3,6,6,1.0
E08000016,C3,6,5,1.2
E08000017,C3,5,4,1.25
E08000018,C3,8,3,2.6666666666666665
E08000019,C3,42,32,1.3125
E08000021,C3,10,5,2.0
E08000022,C3,2,2,1.0
E08000024,C3,12,10,1.2
E08000025,C3,41,25,1.64
E08000026,C3,5,4,1.25
E08000028,C3,4,4,1.0
E08000029,C3,1,1,1.0
E08000030,C3,7,7,1.0
E08000031,C3,7,2,3.5
E08000032,C3,4,4,1.0
E08000033,C3,9,6,1.5
E08000034,C3,3,3,1.0
E08000035,C3,34,22,1.5454545454545454
E08000036,C3,5,4,1.25
E08000037,C3,6,4,1.5
E09000002,C3,4,1,4.0
E09000003,C3,231,181,1.276243093922652
E09000004,C3,1,1,1.0
E09000005,C3,62,8,7.75
E09000006,C3,607,364,1.6675824175824177
E09000007,C3,3,3,1.0
E09000008,C3,21,13,1.6153846153846154
E09000009,C3,1,1,1.0
E09000010,C3,4,4,1.0
E09000011,C3,5,4,1.25
E09000012,C3,3,2,1.5
E09000014,C3,2,1,2.0
E09000015,C3,4,3,1.3333333333333333
E09000016,C3,2,2,1.0
E09000017,C3,5,4,1.25
E09000018,C3,7,6,1.1666666666666667
E09000019,C3,5,4,1.25
E09000020,C3,2,1,2.0
E09000021,C3,5,3,1.6666666666666667
E09000022,C3,22,15,1.4666666666666666
E09000023,C3,8,8,1.0
E09000024,C3,6,4,1.5
E09000025,C3,4,4,1.0
E09000026,C3,1,1,1.0
E09000027,C3,2,2,1.0
E09000028,C3,2,2,1.0
E09000029,C3,3,2,1.5
E09000030,C3,7,5,1.4
E09000031,C3,8,7,1.1428571428571428
E09000032,C3,2,2,1.0
E09000033,C3,4,4,1.0
S12000011,C3,1,1,1.0
S12000014,C3,5,5,1.0
S12000017,C3,4,2,2.0
S12000018,C3,1,1,1.0
S12000019,C3,1,1,1.0
S12000021,C3,2,1,2.0
S12000029,C3,2,2,1.0
S12000030,C3,1,1,1.0
S12000033,C3,1,1,1.0
S12000036,C3,10,10,1.0
S12000038,C3,1,1,1.0
S12000040,C3,3,3,1.0
S12000041,C3,2,2,1.0
S12000042,C3,1,1,1.0
S12000047,C3,2,2,1.0
S12000048,C3,1,1,1.0
S12000049,C3,12,10,1.2
S12000050,C3,5,4,1.25
W06000003,C3,4,3,1.3333333333333333
W06000005,C3,6,6,1.0
W06000006,C3,1,1,1.0
W06000008,C3,1,1,1.0
W06000011,C3,5,5,1.0
W06000012,C3,1,1,1.0
W06000013,C3,8,5,1.6
W06000014,C3,2,1,2.0
W06000015,C3,30,14,2.142857142857143
W06000016,C3,1,1,1.0
W06000018,C3,5,2,2.5
W06000020,C3,1,1,1.0
W06000021,C3,1,1,1.0
E06000004,C4,1,1,1.0
E06000014,C4,1,1,1.0
E06000023,C4,3,3,1.0
E06000027,C4,1,1,1.0
E06000031,C4,4,1,4.0
E06000036,C4,2,2,1.0
E06000038,C4,1,1,1.0
E06000042,C4,1,1,1.0
E06000043,C4,1,1,1.0
E06000045,C4,25,13,1.9230769230769231
E06000047,C4,1,1,1.0
E06000054,C4,4,1,4.0
E06000056,C4,1,1,1.0
E06000058,C4,4,3,1.3333333333333333
E06000060,C4,7,1,7.0
E07000010,C4,23,3,7.666666666666667
E07000032,C4,1,1,1.0
E07000040,C4,1,1,1.0
E07000074,C4,1,1,1.0
E07000086,C4,1,1,1.0
E07000089,C4,2,2,1.0
E07000096,C4,1,1,1.0
E07000107,C4,6,1,6.0
E07000111,C4,1,1,1.0
E07000113,C4,1,1,1.0
E07000118,C4,1,1,1.0
E07000137,C4,1,1,1.0
E07000146,C4,1,1,1.0
E07000178,C4,1,1,1.0
E07000192,C4,1,1,1.0
E07000194,C4,1,1,1.0
E07000202,C4,1,1,1.0
E07000211,C4,1,1,1.0
E07000218,C4,1,1,1.0
E07000234,C4,3,2,1.5
E07000241,C4,1,1,1.0
E07000243,C4,13,5,2.6
E08000001,C4,1,1,1.0
E08000004,C4,1,1,1.0
E08000012,C4,3,3,1.0
E08000019,C4,1,1,1.0
E08000021,C4,1,1,1.0
E08000024,C4,3,2,1.5
E08000025,C4,4,3,1.3333333333333333
E08000027,C4,1,1,1.0
E08000029,C4,1,1,1.0
E08000033,C4,1,1,1.0
E08000034,C4,1,1,1.0
E09000003,C4,21,14,1.5
E09000004,C4,1,1,1.0
E09000005,C4,7,4,1.75
E09000006,C4,61,25,2.44
E09000008,C4,1,1,1.0
E09000009,C4,1,1,1.0
E09000012,C4,1,1,1.0
E09000014,C4,1,1,1.0
E09000022,C4,1,1,1.0
E09000024,C4,3,1,3.0
E09000027,C4,1,1,1.0
E09000030,C4,1,1,1.0
E09000033,C4,1,1,1.0
S12000014,C4,1,1,1.0
S12000036,C4,5,3,1.6666666666666667
S12000040,C4,1,1,1.0
S12000050,C4,1,1,1.0
W06000003,C4,1,1,1.0
W06000015,C4,2,2,1.0
E06000007,C5,2,1,2.0
E06000008,C5,3,1,3.0
E06000009,C5,2,2,1.0
E06000010,C5,3,3,1.0
E06000011,C5,1,1,1.0
E06000015,C5,2,1,2.0
E06000016,C5,1,1,1.0
E06000018,C5,4,4,1.0
E06000019,C5,1,1,1.0
E06000021,C5,4,3,1.3333333333333333
E06000023,C5,2,2,1.0
E06000025,C5,1,1,1.0
E06000026,C5,3,3,1.0
E06000030,C5,1,1,1.0
E06000033,C5,17,4,4.25
E06000038,C5,2,2,1.0
E06000042,C5,1,1,1.0
E06000043,C5,4,4,1.0
E06000044,C5,2,2,1.0
E06000045,C5,16,11,1.4545454545454546
E06000046,C5,3,1,3.0
E06000047,C5,1,1,1.0
E06000049,C5,4,4,1.0
E06000051,C5,1,1,1.0
E06000052,C5,2,1,2.0
E06000054,C5,2,2,1.0
E06000055,C5,1,1,1.0
E06000056,C5,2,2,1.0
E06000057,C5,1,1,1.0
E06000058,C5,2,2,1.0
E06000059,C5,1,1,1.0
E06000060,C5,6,5,1.2
E07000008,C5,1,1,1.0
E07000010,C5,1,1,1.0
E07000012,C5,1,1,1.0
E07000026,C5,1,1,1.0
E07000040,C5,3,3,1.0
E07000041,C5,1,1,1.0
E07000042,C5,1,1,1.0
E07000043,C5,1,1,1.0
E07000046,C5,3,3,1.0
E07000062,C5,1,1,1.0
E07000064,C5,1,1,1.0
E07000065,C5,3,1,3.0
E07000066,C5,1,1,1.0
E07000067,C5,1,1,1.0
E07000070,C5,1,1,1.0
E07000071,C5,1,1,1.0
E07000078,C5,1,1,1.0
E07000080,C5,2,2,1.0
E07000083,C5,1,1,1.0
E07000087,C5,1,1,1.0
E07000089,C5,3,3,1.0
E07000091,C5,2,2,1.0
E07000093,C5,2,2,1.0
E07000095,C5,1,1,1.0
E07000096,C5,3,3,1.0
E07000098,C5,1,1,1.0
E07000099,C5,4,2,2.0
E07000103,C5,1,1,1.0
E07000106,C5,3,3,1.0
E07000108,C5,1,1,1.0
E07000109,C5,1,1,1.0
E07000111,C5,2,1,2.0
E07000114,C5,2,2,1.0
E07000115,C5,2,2,1.0
E07000117,C5,1,1,1.0
E07000119,C5,1,1,1.0
E07000120,C5,1,1,1.0
E07000121,C5,1,1,1.0
E07000122,C5,1,1,1.0
E07000127,C5,1,1,1.0
E07000129,C5,3,3,1.0
E07000131,C5,2,2,1.0
E07000137,C5,5,2,2.5
E07000141,C5,5,4,1.25
E07000143,C5,1,1,1.0
E07000144,C5,1,1,1.0
E07000148,C5,1,1,1.0
E07000152,C5,1,1,1.0
E07000165,C5,1,1,1.0
E07000168,C5,1,1,1.0
E07000169,C5,1,1,1.0
E07000173,C5,1,1,1.0
E07000177,C5,2,2,1.0
E07000178,C5,1,1,1.0
E07000179,C5,3,3,1.0
E07000180,C5,6,3,2.0
E07000181,C5,1,1,1.0
E07000192,C5,2,2,1.0
E07000194,C5,1,1,1.0
E07000195,C5,2,1,2.0
E07000198,C5,1,1,1.0
E07000199,C5,1,1,1.0
E07000200,C5,2,2,1.0
E07000202,C5,2,2,1.0
E07000203,C5,1,1,1.0
E07000207,C5,2,2,1.0
E07000209,C5,2,2,1.0
E07000213,C5,1,1,1.0
E07000217,C5,2,2,1.0
E07000218,C5,1,1,1.0
E07000222,C5,1,1,1.0
E07000226,C5,2,2,1.0
E07000235,C5,1,1,1.0
E07000236,C5,1,1,1.0
E07000238,C5,1,1,1.0
E07000239,C5,2,2,1.0
E07000240,C5,2,2,1.0
E07000242,C5,1,1,1.0
E07000243,C5,22,14,1.5714285714285714
E07000245,C5,1,1,1.0
E08000001,C5,2,2,1.0
E08000003,C5,1,1,1.0
E08000006,C5,1,1,1.0
E08000008,C5,1,1,1.0
E08000009,C5,2,2,1.0
E08000015,C5,2,1,2.0
E08000016,C5,4,4,1.0
E08000017,C5,2,2,1.0
E08000018,C5,1,1,1.0
E08000019,C5,6,6,1.0
E08000021,C5,2,2,1.0
E08000022,C5,2,2,1.0
E08000024,C5,3,3,1.0
E08000025,C5,11,11,1.0
E08000027,C5,1,1,1.0
E08000028,C5,2,2,1.0
E08000029,C5,2,2,1.0
E08000030,C5,1,1,1.0
E08000032,C5,2,2,1.0
E08000034,C5,1,1,1.0
E08000035,C5,4,4,1.0
E08000036,C5,1,1,1.0
E08000037,C5,1,1,1.0
E09000006,C5,5,5,1.0
N09000002,C5,1,1,1.0
S12000011,C5,1,1,1.0
S12000014,C5,5,4,1.25
S12000021,C5,3,3,1.0
S12000028,C5,1,1,1.0
S12000035,C5,1,1,1.0
S12000036,C5,3,3,1.0
S12000038,C5,3,3,1.0
S12000045,C5,1,1,1.0
S12000049,C5,4,4,1.0
S12000050,C5,1,1,1.0
W06000001,C5,1,1,1.0
W06000002,C5,1,1,1.0
W06000004,C5,1,1,1.0
W06000005,C5,1,1,1.0
W06000008,C5,1,1,1.0
W06000013,C5,1,1,1.0
W06000015,C5,6,6,1.0
W06000016,C5,3,3,1.0
W06000020,C5,1,1,1.0
W06000021,C5,1,1,1.0
E06000018,C6,1,1,1.0
E06000023,C6,1,1,1.0
E06000030,C6,2,2,1.0
E06000031,C6,2,2,1.0
E06000033,C6,1,1,1.0
E06000035,C6,1,1,1.0
E06000036,C6,1,1,1.0
E06000038,C6,1,1,1.0
E06000060,C6,3,1,3.0
E07000008,C6,1,1,1.0
E07000010,C6,4,3,1.3333333333333333
E07000035,C6,1,1,1.0
E07000036,C6,2,2,1.0
E07000038,C6,1,1,1.0
E07000044,C6,1,1,1.0
E07000046,C6,5,2,2.5
E07000066,C6,3,1,3.0
E07000070,C6,1,1,1.0
E07000078,C6,1,1,1.0
E07000106,C6,1,1,1.0
E07000107,C6,1,1,1.0
E07000118,C6,1,1,1.0
E07000131,C6,2,2,1.0
E07000139,C6,1,1,1.0
E07000150,C6,1,1,1.0
E07000170,C6,1,1,1.0
E07000178,C6,1,1,1.0
E07000180,C6,1,1,1.0
E07000181,C6,1,1,1.0
E07000188,C6,1,1,1.0
E07000189,C6,1,1,1.0
E07000218,C6,1,1,1.0
E07000227,C6,1,1,1.0
E07000241,C6,2,1,2.0
E08000003,C6,1,1,1.0
E08000004,C6,1,1,1.0
E08000006,C6,1,1,1.0
E08000009,C6,1,1,1.0
E08000012,C6,2,2,1.0
E08000018,C6,1,1,1.0
E08000019,C6,4,2,2.0
E08000021,C6,1,1,1.0
E08000025,C6,5,5,1.0
E08000026,C6,1,1,1.0
E08000031,C6,1,1,1.0
E08000035,C6,3,3,1.0
S12000035,C6,1,1,1.0
S12000036,C6,1,1,1.0
S12000040,C6,2,1,2.0
S12000050,C6,1,1,1.0
W06000008,C6,1,1,1.0
W06000015,C6,2,2,1.0
E06000001,C7,2,1,2.0
E06000002,C7,5,5,1.0
E06000003,C7,4,4,1.0
E06000004,C7,5,5,1.0
E06000005,C7,2,2,1.0
E06000006,C7,12,6,2.0
E06000007,C7,22,16,1.375
E06000008,C7,26,19,1.368421052631579
E06000009,C7,8,8,1.0
E06000010,C7,8,6,1.3333333333333333
E06000011,C7,20,12,1.6666666666666667
E06000012,C7,2,2,1.0
E06000013,C7,1,1,1.0
E06000014,C7,15,9,1.6666666666666667
E06000015,C7,14,13,1.0769230769230769
E06000016,C7,7,7,1.0
E06000017,C7,5,2,2.5
E06000018,C7,5,5,1.0
E06000019,C7,39,27,1.4444444444444444
E06000020,C7,11,8,1.375
E06000021,C7,25,16,1.5625
E06000022,C7,28,16,1.75
E06000023,C7,54,18,3.0
E06000024,C7,57,23,2.4782608695652173
E06000025,C7,34,28,1.2142857142857142
E06000026,C7,124,53,2.339622641509434
E06000027,C7,5,4,1.25
E06000030,C7,12,11,1.0909090909090908
E06000031,C7,18,13,1.3846153846153846
E06000032,C7,5,4,1.25
E06000034,C7,16,7,2.2857142857142856
E06000035,C7,6,5,1.2
E06000036,C7,11,8,1.375
E06000037,C7,22,15,1.4666666666666666
E06000038,C7,31,21,1.4761904761904763
E06000039,C7,5,4,1.25
E06000040,C7,11,11,1.0
E06000041,C7,23,17,1.3529411764705883
E06000042,C7,79,27,2.925925925925926
E06000043,C7,13,10,1.3
E06000044,C7,2,2,1.0
E06000045,C7,165,124,1.3306451612903225
E06000046,C7,22,9,2.4444444444444446
E06000047,C7,24,15,1.6
E06000049,C7,67,38,1.763157894736842
E06000050,C7,23,16,1.4375
E06000051,C7,15,11,1.3636363636363635
E06000052,C7,53,37,1.4324324324324325
E06000054,C7,70,53,1.320754716981132
E06000055,C7,9,5,1.8
E06000056,C7,56,33,1.696969696969697
E06000057,C7,14,11,1.2727272727272727
E06000058,C7,41,18,2.2777777777777777
E06000059,C7,24,18,1.3333333333333333
E06000060,C7,175,106,1.650943396226415
E07000008,C7,59,42,1.4047619047619047
E07000009,C7,4,4,1.0
E07000010,C7,18,2,9.0
E07000011,C7,14,13,1.0769230769230769
E07000012,C7,44,25,1.76
E07000026,C7,5,5,1.0
E07000027,C7,5,3,1.6666666666666667
E07000028,C7,3,3,1.0
E07000029,C7,11,10,1.1
E07000030,C7,2,2,1.0
E07000031,C7,19,8,2.375
E07000032,C7,9,8,1.125
E07000033,C7,9,4,2.25
E07000034,C7,35,11,3.1818181818181817
E07000035,C7,8,6,1.3333333333333333
E07000036,C7,10,9,1.1111111111111112
E07000037,C7,7,6,1.1666666666666667
E07000038,C7,39,16,2.4375
E07000039,C7,16,12,1.3333333333333333
E07000040,C7,40,20,2.0
E07000041,C7,6,4,1.5
E07000042,C7,2,2,1.0
E07000043,C7,12,9,1.3333333333333333
E07000044,C7,16,11,1.4545454545454546
E07000045,C7,24,16,1.5
E07000046,C7,16,6,2.6666666666666665
E07000061,C7,6,6,1.0
E07000062,C7,4,4,1.0
E07000063,C7,7,4,1.75
E07000064,C7,29,10,2.9
E07000065,C7,30,16,1.875
E07000066,C7,13,11,1.1818181818181819
E07000067,C7,16,9,1.7777777777777777
E07000068,C7,26,4,6.5
E07000069,C7,7,6,1.1666666666666667
E07000070,C7,38,14,2.7142857142857144
E07000071,C7,62,32,1.9375
E07000072,C7,22,13,1.6923076923076923
E07000073,C7,5,4,1.25
E07000074,C7,4,2,2.0
E07000075,C7,10,7,1.4285714285714286
E07000076,C7,11,11,1.0
E07000077,C7,28,14,2.0
E07000078,C7,27,17,1.588235294117647
E07000079,C7,8,7,1.1428571428571428
E07000080,C7,19,12,1.5833333333333333
E07000081,C7,14,9,1.5555555555555556
E07000082,C7,29,19,1.5263157894736843
E07000083,C7,11,8,1.375
E07000084,C7,16,10,1.6
E07000085,C7,21,17,1.2352941176470589
E07000086,C7,11,9,1.2222222222222223
E07000087,C7,9,8,1.125
E07000088,C7,1,1,1.0
E07000089,C7,29,25,1.16
E07000090,C7,1,1,1.0
E07000091,C7,33,25,1.32
E07000092,C7,5,3,1.6666666666666667
E07000093,C7,27,14,1.9285714285714286
E07000094,C7,36,27,1.3333333333333333
E07000095,C7,9,9,1.0
E07000096,C7,48,35,1.3714285714285714
E07000098,C7,35,27,1.2962962962962963
E07000099,C7,20,15,1.3333333333333333
E07000102,C7,26,9,2.888888888888889
E07000103,C7,23,13,1.7692307692307692
E07000105,C7,18,13,1.3846153846153846
E07000106,C7,14,10,1.4
E07000107,C7,10,7,1.4285714285714286
E07000108,C7,18,13,1.3846153846153846
E07000109,C7,8,6,1.3333333333333333
E07000110,C7,24,15,1.6
E07000111,C7,23,18,1.2777777777777777
E07000112,C7,14,10,1.4
E07000113,C7,18,9,2.0
E07000114,C7,22,8,2.75
E07000115,C7,8,8,1.0
E07000116,C7,19,11,1.7272727272727273
E07000117,C7,2,2,1.0
E07000118,C7,16,10,1.6
E07000119,C7,8,8,1.0
E07000120,C7,2,2,1.0
E07000121,C7,10,9,1.1111111111111112
E07000122,C7,3,3,1.0
E07000123,C7,6,6,1.0
E07000124,C7,29,17,1.7058823529411764
E07000125,C7,2,2,1.0
E07000126,C7,13,8,1.625
E07000127,C7,8,7,1.1428571428571428
