lad,SHEF_C_CODE,reports,unique_users,average_per_user
E07000072,C5,2,2,1.0
E07000074,C5,1,1,1.0
E07000076,C5,1,1,1.0
E07000077,C5,1,1,1.0
E07000078,C5,2,2,1.0
E07000079,C5,1,1,1.0
E07000080,C5,2,2,1.0
E07000081,C5,1,1,1.0
E07000082,C5,1,1,1.0
E07000083,C5,5,2,2.5
E07000084,C5,12,10,1.2
E07000085,C5,3,2,1.5
E07000086,C5,8,7,1.1428571428571428
E07000088,C5,3,3,1.0
E07000089,C5,38,31,1.2258064516129032
E07000090,C5,5,4,1.25
E07000091,C5,2,2,1.0
E07000092,C5,3,3,1.0
E07000093,C5,1,1,1.0
E07000094,C5,5,5,1.0
E07000095,C5,1,1,1.0
E07000096,C5,5,5,1.0
E07000098,C5,5,5,1.0
E07000099,C5,4,4,1.0
E07000103,C5,2,2,1.0
E07000105,C5,2,2,1.0
E07000106,C5,1,1,1.0
E07000108,C5,1,1,1.0
E07000109,C5,4,3,1.3333333333333333
E07000112,C5,5,4,1.25
E07000113,C5,10,8,1.25
E07000114,C5,6,6,1.0
E07000115,C5,2,2,1.0
E07000117,C5,2,2,1.0
E07000118,C5,2,2,1.0
E07000119,C5,2,2,1.0
E07000122,C5,2,2,1.0
E07000123,C5,1,1,1.0
E07000126,C5,1,1,1.0
E07000128,C5,1,1,1.0
E07000130,C5,1,1,1.0
E07000131,C5,2,2,1.0
E07000132,C5,2,2,1.0
E07000133,C5,1,1,1.0
E07000135,C5,8,3,2.6666666666666665
E07000137,C5,7,7,1.0
E07000138,C5,15,6,2.5
E07000139,C5,4,4,1.0
E07000141,C5,2,2,1.0
E07000142,C5,4,4,1.0
E07000143,C5,3,3,1.0
E07000144,C5,1,1,1.0
E07000145,C5,3,2,1.5
E07000146,C5,4,4,1.0
E07000148,C5,8,8,1.0
E07000149,C5,4,4,1.0
E07000150,C5,103,3,34.333333333333336
E07000151,C5,103,3,34.333333333333336
E07000152,C5,101,7,14.428571428571429
E07000153,C5,116,4,29.0
E07000154,C5,303,9,33.666666666666664
E07000155,C5,116,9,12.88888888888889
E07000156,C5,55,3,18.333333333333332
E07000163,C5,1,1,1.0
E07000164,C5,2,2,1.0
E07000165,C5,1,1,1.0
E07000166,C5,1,1,1.0
E07000170,C5,1,1,1.0
E07000172,C5,3,1,3.0
E07000173,C5,1,1,1.0
E07000174,C5,1,1,1.0
E07000175,C5,1,1,1.0
E07000176,C5,1,1,1.0
E07000177,C5,55,49,1.1224489795918366
E07000178,C5,33,28,1.1785714285714286
E07000179,C5,60,55,1.0909090909090908
E07000180,C5,57,51,1.1176470588235294
E07000181,C5,41,36,1.1388888888888888
E07000187,C5,4,4,1.0
E07000188,C5,3,3,1.0
E07000189,C5,7,7,1.0
E07000194,C5,1,1,1.0
E07000197,C5,3,3,1.0
E07000202,C5,1,1,1.0
E07000203,C5,2,2,1.0
E07000207,C5,1,1,1.0
E07000209,C5,3,2,1.5
E07000210,C5,4,4,1.0
E07000211,C5,2,2,1.0
E07000212,C5,1,1,1.0
E07000213,C5,4,4,1.0
E07000214,C5,4,4,1.0
E07000215,C5,1,1,1.0
E07000216,C5,1,1,1.0
E07000217,C5,2,1,2.0
E07000218,C5,1,1,1.0
E07000219,C5,16,15,1.0666666666666667
E07000220,C5,10,10,1.0
E07000221,C5,19,17,1.1176470588235294
E07000222,C5,34,26,1.3076923076923077
E07000224,C5,3,3,1.0
E07000225,C5,2,2,1.0
E07000226,C5,1,1,1.0
E07000227,C5,2,2,1.0
E07000228,C5,4,4,1.0
E07000229,C5,1,1,1.0
E07000234,C5,2,2,1.0
E07000240,C5,2,2,1.0
E07000241,C5,3,3,1.0
E07000242,C5,13,12,1.0833333333333333
E07000243,C5,61,43,1.4186046511627908
E07000244,C5,5,5,1.0
E07000245,C5,3,3,1.0
E07000246,C5,4,4,1.0
E08000001,C5,3,3,1.0
E08000002,C5,2,2,1.0
E08000003,C5,21,17,1.2352941176470589
E08000005,C5,3,3,1.0
E08000006,C5,3,3,1.0
E08000007,C5,4,4,1.0
E08000008,C5,3,3,1.0
E08000009,C5,3,3,1.0
E08000010,C5,3,3,1.0
E08000012,C5,9,9,1.0
E08000014,C5,1,1,1.0
E08000015,C5,1,1,1.0
E08000016,C5,1,1,1.0
E08000017,C5,2,2,1.0
E08000018,C5,4,4,1.0
E08000019,C5,23,20,1.15
E08000022,C5,4,4,1.0
E08000024,C5,8,7,1.1428571428571428
E08000025,C5,41,35,1.1714285714285715
E08000026,C5,8,6,1.3333333333333333
E08000027,C5,12,11,1.0909090909090908
E08000028,C5,1,1,1.0
E08000029,C5,6,4,1.5
E08000030,C5,6,5,1.2
E08000031,C5,9,7,1.2857142857142858
E08000032,C5,6,6,1.0
E08000034,C5,2,2,1.0
E08000035,C5,8,8,1.0
E09000004,C5,4,4,1.0
E09000005,C5,3,3,1.0
E09000007,C5,2,2,1.0
E09000008,C5,6,6,1.0
E09000009,C5,5,5,1.0
E09000010,C5,5,4,1.25
E09000011,C5,65,54,1.2037037037037037
E09000012,C5,1,1,1.0
E09000013,C5,1,1,1.0
E09000014,C5,2,2,1.0
E09000015,C5,4,4,1.0
E09000017,C5,7,6,1.1666666666666667
E09000018,C5,18,6,3.0
E09000019,C5,4,3,1.3333333333333333
E09000021,C5,6,5,1.2
E09000022,C5,4,4,1.0
E09000023,C5,22,13,1.6923076923076923
E09000024,C5,1,1,1.0
E09000025,C5,1,1,1.0
E09000028,C5,5,5,1.0
E09000029,C5,3,3,1.0
E09000030,C5,1,1,1.0
E09000032,C5,6,5,1.2
E09000033,C5,29,5,5.8
N09000001,C5,1,1,1.0
N09000003,C5,1,1,1.0
S12000008,C5,2,2,1.0
S12000017,C5,4,4,1.0
S12000019,C5,1,1,1.0
S12000026,C5,2,2,1.0
S12000029,C5,1,1,1.0
S12000030,C5,3,2,1.5
S12000033,C5,2,2,1.0
S12000034,C5,4,4,1.0
S12000035,C5,1,1,1.0
S12000036,C5,6,6,1.0
S12000038,C5,4,4,1.0
S12000040,C5,5,5,1.0
S12000041,C5,1,1,1.0
S12000042,C5,1,1,1.0
S12000045,C5,2,2,1.0
S12000047,C5,2,1,2.0
S12000048,C5,1,1,1.0
S12000049,C5,14,14,1.0
S12000050,C5,2,2,1.0
W06000001,C5,1,1,1.0
W06000002,C5,1,1,1.0
W06000003,C5,2,2,1.0
W06000004,C5,1,1,1.0
W06000005,C5,2,2,1.0
W06000009,C5,3,3,1.0
W06000010,C5,2,2,1.0
W06000012,C5,1,1,1.0
W06000013,C5,13,13,1.0
W06000014,C5,2,2,1.0
W06000015,C5,10,10,1.0
W06000016,C5,4,4,1.0
W06000018,C5,1,1,1.0
W06000019,C5,1,1,1.0
W06000021,C5,5,1,5.0
W06000022,C5,7,6,1.1666666666666667
W06000023,C5,1,1,1.0
W06000024,C5,3,3,1.0
E06000004,C6,3,2,1.5
E06000005,C6,3,2,1.5
E06000006,C6,4,2,2.0
E06000008,C6,1,1,1.0
E06000010,C6,4,4,1.0
E06000015,C6,4,3,1.3333333333333333
E06000019,C6,2,2,1.0
E06000020,C6,2,1,2.0
E06000022,C6,16,15,1.0666666666666667
E06000023,C6,7,6,1.1666666666666667
E06000024,C6,2,2,1.0
E06000025,C6,2,2,1.0
E06000027,C6,1,1,1.0
E06000030,C6,1,1,1.0
E06000031,C6,4,4,1.0
E06000032,C6,6,5,1.2
E06000035,C6,3,2,1.5
E06000036,C6,3,3,1.0
E06000038,C6,4,3,1.3333333333333333
E06000039,C6,8,5,1.6
E06000040,C6,2,2,1.0
E06000041,C6,2,2,1.0
E06000042,C6,4,3,1.3333333333333333
E06000049,C6,1,1,1.0
E06000051,C6,1,1,1.0
E06000052,C6,1,1,1.0
E06000055,C6,1,1,1.0
E06000059,C6,3,3,1.0
E06000060,C6,5,5,1.0
E07000032,C6,1,1,1.0
E07000033,C6,1,1,1.0
E07000035,C6,2,2,1.0
E07000037,C6,1,1,1.0
E07000039,C6,1,1,1.0
E07000044,C6,1,1,1.0
E07000066,C6,1,1,1.0
E07000072,C6,2,2,1.0
E07000073,C6,1,1,1.0
E07000077,C6,1,1,1.0
E07000081,C6,1,1,1.0
E07000083,C6,2,2,1.0
E07000084,C6,14,11,1.2727272727272727
E07000086,C6,2,2,1.0
E07000087,C6,1,1,1.0
E07000090,C6,1,1,1.0
E07000091,C6,1,1,1.0
E07000092,C6,1,1,1.0
E07000095,C6,1,1,1.0
E07000096,C6,1,1,1.0
E07000098,C6,2,2,1.0
E07000099,C6,1,1,1.0
E07000102,C6,1,1,1.0
E07000103,C6,1,1,1.0
E07000106,C6,3,3,1.0
E07000108,C6,1,1,1.0
E07000109,C6,2,2,1.0
E07000112,C6,2,2,1.0
E07000113,C6,5,4,1.25
E07000114,C6,1,1,1.0
E07000119,C6,1,1,1.0
E07000121,C6,2,2,1.0
E07000126,C6,4,3,1.3333333333333333
E07000127,C6,1,1,1.0
E07000134,C6,1,1,1.0
E07000135,C6,2,2,1.0
E07000137,C6,3,1,3.0
E07000138,C6,5,3,1.6666666666666667
E07000139,C6,1,1,1.0
E07000140,C6,2,2,1.0
E07000141,C6,1,1,1.0
E07000142,C6,1,1,1.0
E07000145,C6,1,1,1.0
E07000148,C6,2,2,1.0
E07000150,C6,1,1,1.0
E07000151,C6,1,1,1.0
E07000154,C6,1,1,1.0
E07000155,C6,1,1,1.0
E07000173,C6,1,1,1.0
E07000177,C6,5,5,1.0
E07000178,C6,7,4,1.75
E07000180,C6,2,2,1.0
E07000181,C6,3,3,1.0
E07000189,C6,2,2,1.0
E07000193,C6,2,2,1.0
E07000196,C6,1,1,1.0
E07000202,C6,1,1,1.0
E07000208,C6,1,1,1.0
E07000209,C6,1,1,1.0
E07000210,C6,2,1,2.0
E07000213,C6,4,3,1.3333333333333333
E07000214,C6,3,1,3.0
E07000219,C6,7,5,1.4
E07000220,C6,4,3,1.3333333333333333
E07000221,C6,2,2,1.0
E07000222,C6,5,4,1.25
E07000225,C6,1,1,1.0
E07000226,C6,1,1,1.0
E07000228,C6,1,1,1.0
E07000236,C6,2,1,2.0
E07000239,C6,1,1,1.0
E07000240,C6,1,1,1.0
E07000241,C6,1,1,1.0
E07000245,C6,2,2,1.0
E07000246,C6,3,3,1.0
E08000001,C6,2,2,1.0
E08000002,C6,2,1,2.0
E08000003,C6,5,5,1.0
E08000004,C6,3,2,1.5
E08000007,C6,2,2,1.0
E08000011,C6,4,2,2.0
E08000012,C6,2,2,1.0
E08000016,C6,3,2,1.5
E08000018,C6,2,2,1.0
E08000019,C6,15,12,1.25
E08000024,C6,3,3,1.0
E08000025,C6,23,18,1.2777777777777777
E08000026,C6,2,1,2.0
E08000027,C6,11,10,1.1
E08000028,C6,1,1,1.0
E08000029,C6,8,4,2.0
E08000030,C6,1,1,1.0
E08000031,C6,2,2,1.0
E08000032,C6,1,1,1.0
E08000034,C6,1,1,1.0
E08000035,C6,7,6,1.1666666666666667
E09000002,C6,1,1,1.0
E09000004,C6,50,38,1.3157894736842106
E09000005,C6,1,1,1.0
E09000006,C6,252,207,1.2173913043478262
E09000008,C6,4,2,2.0
E09000009,C6,1,1,1.0
E09000010,C6,2,2,1.0
E09000011,C6,21,15,1.4
E09000014,C6,4,3,1.3333333333333333
E09000015,C6,1,1,1.0
E09000017,C6,6,5,1.2
E09000022,C6,1,1,1.0
E09000023,C6,49,28,1.75
E09000028,C6,1,1,1.0
E09000032,C6,1,1,1.0
N09000003,C6,1,1,1.0
S12000021,C6,1,1,1.0
S12000028,C6,1,1,1.0
S12000030,C6,2,2,1.0
S12000033,C6,1,1,1.0
S12000034,C6,1,1,1.0
S12000036,C6,6,5,1.2
S12000038,C6,4,4,1.0
S12000040,C6,3,3,1.0
S12000041,C6,1,1,1.0
S12000047,C6,7,6,1.1666666666666667
S12000049,C6,12,10,1.2
S12000050,C6,1,1,1.0
W06000005,C6,2,2,1.0
W06000011,C6,1,1,1.0
W06000013,C6,3,3,1.0
W06000014,C6,4,3,1.3333333333333333
W06000015,C6,5,5,1.0
W06000016,C6,2,2,1.0
W06000018,C6,1,1,1.0
W06000022,C6,1,1,1.0
W06000023,C6,1,1,1.0
W06000024,C6,1,1,1.0
E06000001,C7,14,12,1.1666666666666667
E06000002,C7,1,1,1.0
E06000003,C7,6,6,1.0
E06000004,C7,15,15,1.0
E06000005,C7,10,5,2.0
E06000006,C7,14,7,2.0
E06000007,C7,7,6,1.1666666666666667
E06000008,C7,4,4,1.0
E06000009,C7,4,4,1.0
E06000010,C7,14,13,1.0769230769230769
E06000011,C7,1,1,1.0
E06000012,C7,5,4,1.25
E06000013,C7,4,4,1.0
E06000014,C7,8,7,1.1428571428571428
E06000015,C7,18,15,1.2
E06000016,C7,9,6,1.5
E06000017,C7,33,27,1.2222222222222223
E06000019,C7,43,22,1.9545454545454546
E06000020,C7,9,6,1.5
E06000021,C7,27,21,1.2857142857142858
E06000022,C7,295,191,1.544502617801047
E06000023,C7,467,301,1.5514950166112957
E06000024,C7,22,18,1.2222222222222223
E06000025,C7,43,29,1.4827586206896552
E06000026,C7,14,14,1.0
E06000027,C7,3,3,1.0
E06000030,C7,7,7,1.0
E06000031,C7,34,17,2.0
E06000032,C7,25,21,1.1904761904761905
E06000034,C7,7,5,1.4
E06000035,C7,10,10,1.0
E06000036,C7,13,12,1.0833333333333333
E06000037,C7,9,7,1.2857142857142858
E06000038,C7,39,25,1.56
E06000039,C7,25,18,1.3888888888888888
E06000040,C7,36,21,1.7142857142857142
E06000041,C7,38,27,1.4074074074074074
E06000042,C7,12,10,1.2
E06000043,C7,12,9,1.3333333333333333
E06000044,C7,5,5,1.0
E06000045,C7,29,21,1.380952380952381
E06000046,C7,4,2,2.0
E06000047,C7,4,4,1.0
E06000049,C7,13,11,1.1818181818181819
E06000050,C7,10,10,1.0
E06000051,C7,38,21,1.8095238095238095
E06000052,C7,50,37,1.3513513513513513
E06000054,C7,3,3,1.0
E06000055,C7,10,10,1.0
E06000056,C7,5,5,1.0
E06000057,C7,30,20,1.5
E06000058,C7,4,4,1.0
E06000059,C7,28,23,1.2173913043478262
E06000060,C7,1307,871,1.5005740528128588
E07000008,C7,1,1,1.0
E07000010,C7,2,2,1.0
E07000011,C7,1,1,1.0
E07000012,C7,1,1,1.0
E07000027,C7,6,4,1.5
E07000028,C7,12,5,2.4
E07000029,C7,8,6,1.3333333333333333
E07000030,C7,2,1,2.0
E07000031,C7,10,10,1.0
E07000032,C7,9,8,1.125
E07000033,C7,5,4,1.25
E07000034,C7,15,6,2.5
E07000035,C7,16,8,2.0
E07000036,C7,14,11,1.2727272727272727
E07000037,C7,6,5,1.2
E07000038,C7,29,18,1.6111111111111112
E07000039,C7,6,6,1.0
E07000041,C7,1,1,1.0
E07000043,C7,5,2,2.5
E07000044,C7,1,1,1.0
E07000045,C7,1,1,1.0
E07000061,C7,3,2,1.5
E07000062,C7,13,11,1.1818181818181819
E07000063,C7,19,18,1.0555555555555556
E07000064,C7,42,34,1.2352941176470589
E07000065,C7,30,24,1.25
E07000066,C7,10,10,1.0
E07000067,C7,4,4,1.0
E07000068,C7,5,3,1.6666666666666667
E07000069,C7,17,10,1.7
E07000070,C7,9,7,1.2857142857142858
E07000071,C7,17,14,1.2142857142857142
E07000072,C7,21,19,1.105263157894737
E07000073,C7,6,5,1.2
E07000074,C7,2,2,1.0
E07000075,C7,8,7,1.1428571428571428
E07000076,C7,16,11,1.4545454545454546
E07000077,C7,7,4,1.75
E07000078,C7,30,18,1.6666666666666667
E07000079,C7,25,9,2.7777777777777777
E07000080,C7,9,8,1.125
E07000081,C7,12,8,1.5
E07000082,C7,22,11,2.0
E07000083,C7,30,20,1.5
E07000084,C7,63,43,1.4651162790697674
E07000085,C7,26,17,1.5294117647058822
E07000086,C7,26,21,1.2380952380952381
E07000087,C7,4,2,2.0
E07000088,C7,5,5,1.0
E07000089,C7,73,62,1.1774193548387097
E07000090,C7,6,5,1.2
E07000091,C7,15,12,1.25
E07000092,C7,12,7,1.7142857142857142
E07000093,C7,9,9,1.0
E07000094,C7,29,25,1.16
E07000095,C7,5,5,1.0
E07000096,C7,31,25,1.24
E07000098,C7,16,13,1.2307692307692308
E07000099,C7,3,3,1.0
E07000102,C7,6,4,1.5
E07000103,C7,8,6,1.3333333333333333
E07000105,C7,14,13,1.0769230769230769
E07000106,C7,11,10,1.1
E07000107,C7,10,8,1.25
E07000108,C7,10,6,1.6666666666666667
E07000109,C7,10,6,1.6666666666666667
E07000110,C7,7,7,1.0
E07000111,C7,21,16,1.3125
E07000112,C7,6,6,1.0
E07000113,C7,44,20,2.2
E07000114,C7,24,17,1.411764705882353
E07000115,C7,7,7,1.0
E07000116,C7,16,10,1.6
E07000117,C7,2,2,1.0
E07000118,C7,3,3,1.0
E07000119,C7,7,7,1.0
E07000120,C7,2,2,1.0
E07000121,C7,7,6,1.1666666666666667
E07000122,C7,1,1,1.0
E07000123,C7,7,7,1.0
E07000124,C7,4,3,1.3333333333333333
E07000125,C7,3,3,1.0
E07000126,C7,7,7,1.0
E07000127,C7,9,8,1.125
E07000128,C7,3,3,1.0
E07000129,C7,4,4,1.0
E07000130,C7,7,7,1.0
E07000131,C7,10,9,1.1111111111111112
E07000132,C7,9,5,1.8
E07000133,C7,4,4,1.0
E07000134,C7,5,5,1.0
E07000135,C7,4,4,1.0
E07000136,C7,87,30,2.9
E07000137,C7,313,117,2.675213675213675
E07000138,C7,96,33,2.909090909090909
E07000139,C7,252,110,2.290909090909091
E07000140,C7,169,60,2.816666666666667
E07000141,C7,201,101,1.99009900990099
E07000142,C7,173,68,2.5441176470588234
E07000143,C7,17,14,1.2142857142857142
E07000144,C7,9,6,1.5
E07000145,C7,11,7,1.5714285714285714
E07000146,C7,22,11,2.0
E07000147,C7,8,8,1.0
E07000148,C7,16,12,1.3333333333333333
E07000149,C7,7,6,1.1666666666666667
E07000150,C7,57,45,1.2666666666666666
E07000151,C7,134,99,1.3535353535353536
E07000152,C7,79,67,1.1791044776119404
E07000153,C7,107,88,1.2159090909090908
E07000154,C7,199,148,1.3445945945945945
E07000155,C7,183,121,1.512396694214876
E07000156,C7,62,54,1.1481481481481481
E07000163,C7,3,3,1.0
E07000164,C7,3,3,1.0
E07000165,C7,18,16,1.125
E07000166,C7,1,1,1.0
E07000167,C7,3,3,1.0
E07000168,C7,1,1,1.0
E07000169,C7,21,7,3.0
E07000170,C7,10,8,1.25
E07000171,C7,6,5,1.2
E07000172,C7,10,6,1.6666666666666667
E07000173,C7,3,3,1.0
E07000174,C7,7,5,1.4
E07000175,C7,16,11,1.4545454545454546
E07000176,C7,6,6,1.0
E07000177,C7,400,231,1.7316017316017316
E07000178,C7,226,165,1.3696969696969696
E07000179,C7,311,232,1.3405172413793103
E07000180,C7,352,243,1.448559670781893
E07000181,C7,240,194,1.2371134020618557
E07000187,C7,24,22,1.0909090909090908
E07000188,C7,12,9,1.3333333333333333
E07000189,C7,35,26,1.3461538461538463
E07000192,C7,2,2,1.0
E07000193,C7,4,4,1.0
E07000194,C7,5,5,1.0
E07000195,C7,1,1,1.0
E07000196,C7,2,2,1.0
E07000197,C7,1,1,1.0
E07000198,C7,3,3,1.0
E07000200,C7,7,6,1.1666666666666667
E07000202,C7,11,9,1.2222222222222223
E07000203,C7,8,6,1.3333333333333333
E07000207,C7,15,8,1.875
E07000208,C7,6,4,1.5
E07000209,C7,22,19,1.1578947368421053
E07000210,C7,6,5,1.2
E07000211,C7,17,15,1.1333333333333333
E07000212,C7,15,11,1.3636363636363635
E07000213,C7,16,14,1.1428571428571428
E07000214,C7,14,11,1.2727272727272727
E07000215,C7,11,9,1.2222222222222223
E07000216,C7,18,14,1.2857142857142858
E07000217,C7,10,8,1.25
E07000218,C7,18,18,1.0
E07000219,C7,16,14,1.1428571428571428
E07000220,C7,32,21,1.5238095238095237
E07000221,C7,28,24,1.1666666666666667
E07000222,C7,48,32,1.5
E07000223,C7,9,8,1.125
E07000224,C7,6,6,1.0
E07000225,C7,12,8,1.5
E07000226,C7,6,6,1.0
E07000227,C7,6,5,1.2
E07000228,C7,13,11,1.1818181818181819
E07000229,C7,10,5,2.0
E07000234,C7,2,2,1.0
E07000236,C7,1,1,1.0
E07000238,C7,2,2,1.0
E07000239,C7,1,1,1.0
E07000240,C7,13,9,1.4444444444444444
E07000241,C7,10,10,1.0
E07000242,C7,32,24,1.3333333333333333
E07000243,C7,28,26,1.0769230769230769
E07000244,C7,24,16,1.5
E07000245,C7,9,6,1.5
E07000246,C7,12,11,1.0909090909090908
E08000001,C7,15,9,1.6666666666666667
E08000002,C7,25,18,1.3888888888888888
E08000003,C7,75,51,1.4705882352941178
E08000004,C7,10,9,1.1111111111111112
E08000005,C7,7,7,1.0
E08000007,C7,9,8,1.125
E08000008,C7,11,10,1.1
E08000009,C7,3,3,1.0
E08000010,C7,7,7,1.0
E08000011,C7,5,5,1.0
E08000012,C7,26,18,1.4444444444444444
E08000013,C7,5,5,1.0
E08000014,C7,11,9,1.2222222222222223
E08000015,C7,3,2,1.5
E08000016,C7,22,17,1.2941176470588236
E08000017,C7,2,2,1.0
E08000018,C7,12,11,1.0909090909090908
E08000019,C7,115,67,1.7164179104477613
E08000021,C7,2,2,1.0
E08000022,C7,10,9,1.1111111111111112
E08000023,C7,11,7,1.5714285714285714
E08000024,C7,12,6,2.0
E08000025,C7,179,78,2.2948717948717947
E08000026,C7,13,9,1.4444444444444444
E08000027,C7,38,29,1.3103448275862069
E08000028,C7,2,2,1.0
E08000029,C7,32,26,1.2307692307692308
E08000030,C7,13,12,1.0833333333333333
E08000031,C7,12,9,1.3333333333333333
E08000032,C7,26,18,1.4444444444444444
E08000033,C7,7,7,1.0
E08000034,C7,7,7,1.0
E08000035,C7,4,4,1.0
E08000036,C7,13,12,1.0833333333333333
E08000037,C7,4,4,1.0
E09000001,C7,4,4,1.0
E09000002,C7,14,8,1.75
E09000003,C7,66,56,1.1785714285714286
E09000004,C7,179,96,1.8645833333333333
E09000005,C7,18,10,1.8
E09000006,C7,774,534,1.449438202247191
E09000007,C7,11,9,1.2222222222222223
E09000008,C7,49,26,1.8846153846153846
E09000009,C7,14,12,1.1666666666666667
E09000010,C7,29,21,1.380952380952381
E09000011,C7,108,92,1.173913043478261
E09000012,C7,10,6,1.6666666666666667
E09000013,C7,4,4,1.0
E09000014,C7,12,10,1.2
E09000015,C7,24,16,1.5
E09000016,C7,2,2,1.0
E09000017,C7,34,22,1.5454545454545454
E09000018,C7,274,22,12.454545454545455
E09000019,C7,6,6,1.0
E09000020,C7,1,1,1.0
E09000021,C7,12,9,1.3333333333333333
E09000022,C7,33,26,1.2692307692307692
E09000023,C7,119,79,1.5063291139240507
E09000024,C7,7,6,1.1666666666666667
E09000025,C7,4,4,1.0
E09000026,C7,1,1,1.0
E09000027,C7,10,9,1.1111111111111112
E09000028,C7,20,16,1.25
E09000029,C7,14,11,1.2727272727272727
E09000030,C7,2,2,1.0
E09000031,C7,8,7,1.1428571428571428
E09000032,C7,20,13,1.5384615384615385
E09000033,C7,37,9,4.111111111111111
N09000001,C7,3,2,1.5
N09000003,C7,3,2,1.5
N09000005,C7,2,2,1.0
N09000007,C7,4,3,1.3333333333333333
N09000008,C7,1,1,1.0
S12000005,C7,5,4,1.25
S12000006,C7,6,5,1.2
S12000008,C7,8,6,1.3333333333333333
S12000011,C7,14,5,2.8
S12000017,C7,14,11,1.2727272727272727
S12000019,C7,7,5,1.4
S12000021,C7,4,2,2.0
S12000026,C7,21,8,2.625
S12000028,C7,4,4,1.0
S12000030,C7,1,1,1.0
S12000033,C7,22,7,3.142857142857143
S12000034,C7,24,18,1.3333333333333333
S12000035,C7,4,4,1.0
S12000036,C7,71,42,1.6904761904761905
S12000038,C7,28,22,1.2727272727272727
S12000039,C7,2,2,1.0
S12000040,C7,17,11,1.5454545454545454
S12000041,C7,4,4,1.0
S12000042,C7,5,3,1.6666666666666667
S12000045,C7,9,6,1.5
S12000047,C7,14,12,1.1666666666666667
S12000048,C7,3,3,1.0
S12000049,C7,64,44,1.4545454545454546
S12000050,C7,9,8,1.125
W06000002,C7,3,3,1.0
W06000003,C7,8,6,1.3333333333333333
W06000004,C7,9,8,1.125
W06000005,C7,10,10,1.0
W06000006,C7,13,8,1.625
W06000008,C7,7,5,1.4
W06000009,C7,9,6,1.5
W06000010,C7,4,4,1.0
W06000011,C7,3,3,1.0
W06000012,C7,3,3,1.0
W06000013,C7,70,63,1.1111111111111112
W06000014,C7,13,13,1.0
W06000015,C7,26,20,1.3
W06000016,C7,5,5,1.0
W06000018,C7,8,8,1.0
W06000019,C7,1,1,1.0
W06000020,C7,3,3,1.0
W06000021,C7,8,8,1.0
W06000022,C7,13,9,1.4444444444444444
W06000023,C7,8,8,1.0
W06000024,C7,12,8,1.5
E06000001,C8,2,2,1.0
E06000003,C8,2,2,1.0
E06000004,C8,12,11,1.0909090909090908
E06000005,C8,2,2,1.0
E06000007,C8,2,2,1.0
E06000008,C8,1,1,1.0
E06000009,C8,1,1,1.0
E06000010,C8,5,5,1.0
E06000012,C8,1,1,1.0
E06000013,C8,3,2,1.5
E06000015,C8,2,2,1.0
E06000016,C8,3,3,1.0
E06000018,C8,1,1,1.0
E06000019,C8,1,1,1.0
E06000020,C8,2,2,1.0
E06000021,C8,8,8,1.0
E06000022,C8,51,46,1.108695652173913
E06000023,C8,43,17,2.5294117647058822
E06000024,C8,5,4,1.25
E06000025,C8,9,9,1.0
E06000026,C8,3,3,1.0
E06000030,C8,2,2,1.0
E06000031,C8,16,13,1.2307692307692308
E06000032,C8,25,23,1.0869565217391304
E06000033,C8,2,1,2.0
E06000034,C8,4,4,1.0
E06000035,C8,7,6,1.1666666666666667
E06000036,C8,6,5,1.2
E06000038,C8,7,4,1.75
E06000039,C8,7,3,2.3333333333333335
E06000040,C8,9,9,1.0
E06000041,C8,2,2,1.0
E06000042,C8,10,10,1.0
E06000043,C8,5,4,1.25
E06000044,C8,6,6,1.0
E06000045,C8,16,9,1.7777777777777777
E06000046,C8,3,2,1.5
E06000052,C8,14,14,1.0
E06000054,C8,1,1,1.0
E06000055,C8,15,15,1.0
E06000056,C8,14,13,1.0769230769230769
E06000057,C8,2,2,1.0
E06000058,C8,3,3,1.0
E06000059,C8,11,8,1.375
E06000060,C8,47,37,1.2702702702702702
E07000008,C8,4,4,1.0
E07000009,C8,2,2,1.0
E07000010,C8,1,1,1.0
E07000011,C8,9,9,1.0
E07000012,C8,6,5,1.2
E07000029,C8,1,1,1.0
E07000030,C8,1,1,1.0
E07000031,C8,2,2,1.0
E07000034,C8,1,1,1.0
E07000037,C8,1,1,1.0
E07000038,C8,1,1,1.0
E07000040,C8,1,1,1.0
E07000042,C8,1,1,1.0
E07000044,C8,1,1,1.0
E07000045,C8,2,2,1.0
E07000046,C8,1,1,1.0
E07000063,C8,9,9,1.0
E07000064,C8,7,6,1.1666666666666667
E07000065,C8,5,5,1.0
E07000066,C8,4,4,1.0
E07000068,C8,6,4,1.5
E07000069,C8,4,4,1.0
E07000070,C8,3,2,1.5
E07000071,C8,7,7,1.0
E07000072,C8,8,8,1.0
E07000074,C8,1,1,1.0
E07000075,C8,3,3,1.0
E07000076,C8,2,1,2.0
E07000077,C8,1,1,1.0
E07000078,C8,3,3,1.0
E07000080,C8,1,1,1.0
E07000081,C8,1,1,1.0
E07000083,C8,2,2,1.0
E07000084,C8,15,14,1.0714285714285714
E07000085,C8,3,3,1.0
E07000086,C8,2,2,1.0
E07000087,C8,6,5,1.2
E07000089,C8,35,35,1.0
E07000090,C8,3,3,1.0
E07000091,C8,7,6,1.1666666666666667
E07000092,C8,2,2,1.0
E07000093,C8,4,4,1.0
E07000094,C8,1,1,1.0
E07000095,C8,4,4,1.0
