lad,SHEF_A_CODE,reports,unique_users,average_per_user
E06000052,A41,17,16,1.0625
E06000054,A41,1,1,1.0
E06000055,A41,3,2,1.5
E06000056,A41,1,1,1.0
E06000057,A41,4,3,1.3333333333333333
E06000058,A41,3,3,1.0
E06000059,A41,7,6,1.1666666666666667
E07000009,A41,1,1,1.0
E07000028,A41,4,2,2.0
E07000029,A41,2,2,1.0
E07000031,A41,9,6,1.5
E07000034,A41,2,1,2.0
E07000035,A41,3,3,1.0
E07000036,A41,2,2,1.0
E07000037,A41,3,3,1.0
E07000038,A41,2,2,1.0
E07000039,A41,1,1,1.0
E07000061,A41,1,1,1.0
E07000063,A41,3,3,1.0
E07000064,A41,4,4,1.0
E07000065,A41,2,2,1.0
E07000067,A41,1,1,1.0
E07000069,A41,2,1,2.0
E07000070,A41,1,1,1.0
E07000072,A41,1,1,1.0
E07000075,A41,2,2,1.0
E07000076,A41,1,1,1.0
E07000077,A41,4,4,1.0
E07000078,A41,5,4,1.25
E07000080,A41,5,3,1.6666666666666667
E07000081,A41,7,3,2.3333333333333335
E07000082,A41,3,3,1.0
E07000083,A41,2,2,1.0
E07000084,A41,4,3,1.3333333333333333
E07000085,A41,4,4,1.0
E07000086,A41,7,6,1.1666666666666667
E07000088,A41,3,3,1.0
E07000089,A41,18,17,1.0588235294117647
E07000091,A41,22,3,7.333333333333333
E07000092,A41,3,2,1.5
E07000093,A41,3,3,1.0
E07000094,A41,6,5,1.2
E07000096,A41,7,5,1.4
E07000098,A41,6,4,1.5
E07000099,A41,2,2,1.0
E07000102,A41,3,3,1.0
E07000103,A41,1,1,1.0
E07000105,A41,3,3,1.0
E07000108,A41,1,1,1.0
E07000110,A41,3,3,1.0
E07000111,A41,3,3,1.0
E07000112,A41,3,3,1.0
E07000113,A41,5,3,1.6666666666666667
E07000114,A41,2,2,1.0
E07000115,A41,1,1,1.0
E07000116,A41,13,4,3.25
E07000117,A41,2,2,1.0
E07000118,A41,8,6,1.3333333333333333
E07000119,A41,2,2,1.0
E07000121,A41,4,3,1.3333333333333333
E07000123,A41,3,3,1.0
E07000124,A41,1,1,1.0
E07000125,A41,1,1,1.0
E07000126,A41,5,4,1.25
E07000127,A41,6,6,1.0
E07000128,A41,5,4,1.25
E07000129,A41,1,1,1.0
E07000130,A41,5,5,1.0
E07000131,A41,5,5,1.0
E07000132,A41,2,2,1.0
E07000133,A41,1,1,1.0
E07000134,A41,2,1,2.0
E07000143,A41,1,1,1.0
E07000144,A41,3,3,1.0
E07000145,A41,2,2,1.0
E07000146,A41,5,5,1.0
E07000147,A41,1,1,1.0
E07000148,A41,1,1,1.0
E07000149,A41,3,3,1.0
E07000155,A41,1,1,1.0
E07000163,A41,1,1,1.0
E07000165,A41,4,4,1.0
E07000170,A41,7,5,1.4
E07000172,A41,2,2,1.0
E07000174,A41,1,1,1.0
E07000175,A41,2,2,1.0
E07000176,A41,2,2,1.0
E07000177,A41,38,35,1.0857142857142856
E07000178,A41,21,17,1.2352941176470589
E07000179,A41,49,47,1.0425531914893618
E07000180,A41,53,48,1.1041666666666667
E07000181,A41,33,27,1.2222222222222223
E07000187,A41,11,10,1.1
E07000189,A41,6,6,1.0
E07000202,A41,1,1,1.0
E07000203,A41,2,2,1.0
E07000209,A41,2,2,1.0
E07000210,A41,3,3,1.0
E07000211,A41,3,3,1.0
E07000212,A41,4,4,1.0
E07000213,A41,7,3,2.3333333333333335
E07000214,A41,3,3,1.0
E07000215,A41,12,8,1.5
E07000216,A41,3,2,1.5
E07000217,A41,3,2,1.5
E07000219,A41,1,1,1.0
E07000223,A41,1,1,1.0
E07000224,A41,3,3,1.0
E07000226,A41,1,1,1.0
E07000227,A41,3,3,1.0
E07000228,A41,3,3,1.0
E07000229,A41,1,1,1.0
E07000240,A41,4,4,1.0
E07000242,A41,5,4,1.25
E07000243,A41,14,13,1.0769230769230769
E07000245,A41,4,4,1.0
E07000246,A41,3,3,1.0
E08000001,A41,3,3,1.0
E08000002,A41,9,4,2.25
E08000003,A41,19,10,1.9
E08000004,A41,1,1,1.0
E08000005,A41,3,2,1.5
E08000007,A41,6,6,1.0
E08000008,A41,3,3,1.0
E08000009,A41,3,3,1.0
E08000011,A41,2,1,2.0
E08000012,A41,8,2,4.0
E08000013,A41,2,1,2.0
E08000014,A41,4,4,1.0
E08000015,A41,1,1,1.0
E08000016,A41,5,5,1.0
E08000017,A41,2,1,2.0
E08000018,A41,8,4,2.0
E08000019,A41,22,18,1.2222222222222223
E08000021,A41,2,2,1.0
E08000022,A41,8,5,1.6
E08000023,A41,1,1,1.0
E08000024,A41,3,3,1.0
E08000025,A41,64,11,5.818181818181818
E08000026,A41,2,2,1.0
E08000027,A41,4,4,1.0
E08000029,A41,3,3,1.0
E08000030,A41,2,2,1.0
E08000032,A41,5,5,1.0
E08000033,A41,7,5,1.4
E08000036,A41,6,6,1.0
E09000001,A41,1,1,1.0
E09000002,A41,5,5,1.0
E09000004,A41,6,6,1.0
E09000005,A41,3,3,1.0
E09000006,A41,1,1,1.0
E09000007,A41,2,2,1.0
E09000008,A41,12,10,1.2
E09000009,A41,1,1,1.0
E09000010,A41,2,2,1.0
E09000011,A41,9,8,1.125
E09000012,A41,1,1,1.0
E09000014,A41,5,5,1.0
E09000015,A41,11,2,5.5
E09000016,A41,1,1,1.0
E09000017,A41,4,4,1.0
E09000018,A41,12,11,1.0909090909090908
E09000019,A41,6,5,1.2
E09000020,A41,1,1,1.0
E09000021,A41,4,2,2.0
E09000022,A41,34,8,4.25
E09000023,A41,43,28,1.5357142857142858
E09000024,A41,1,1,1.0
E09000025,A41,2,2,1.0
E09000027,A41,3,3,1.0
E09000028,A41,12,9,1.3333333333333333
E09000029,A41,3,3,1.0
E09000030,A41,2,2,1.0
E09000031,A41,1,1,1.0
E09000032,A41,3,3,1.0
E09000033,A41,3,3,1.0
N09000010,A41,1,1,1.0
N09000011,A41,6,1,6.0
S12000006,A41,4,2,2.0
S12000008,A41,1,1,1.0
S12000011,A41,2,1,2.0
S12000014,A41,2,2,1.0
S12000017,A41,4,3,1.3333333333333333
S12000019,A41,1,1,1.0
S12000021,A41,1,1,1.0
S12000026,A41,1,1,1.0
S12000028,A41,1,1,1.0
S12000030,A41,1,1,1.0
S12000033,A41,2,2,1.0
S12000034,A41,4,4,1.0
S12000035,A41,1,1,1.0
S12000036,A41,7,7,1.0
S12000038,A41,6,6,1.0
S12000040,A41,4,4,1.0
S12000041,A41,1,1,1.0
S12000042,A41,1,1,1.0
S12000045,A41,1,1,1.0
S12000047,A41,5,5,1.0
S12000049,A41,9,7,1.2857142857142858
W06000001,A41,1,1,1.0
W06000003,A41,1,1,1.0
W06000004,A41,3,2,1.5
W06000005,A41,1,1,1.0
W06000008,A41,3,3,1.0
W06000010,A41,2,2,1.0
W06000011,A41,2,2,1.0
W06000013,A41,18,15,1.2
W06000014,A41,4,3,1.3333333333333333
W06000015,A41,13,11,1.1818181818181819
W06000016,A41,1,1,1.0
W06000018,A41,2,1,2.0
W06000021,A41,8,4,2.0
W06000022,A41,7,5,1.4
W06000023,A41,1,1,1.0
W06000024,A41,1,1,1.0
E06000037,A42,1,1,1.0
E06000060,A43,4,4,1.0
E09000023,A45,5,3,1.6666666666666667
E06000022,A47,111,49,2.2653061224489797
E06000045,A47,2,2,1.0
E07000242,A47,6,5,1.2
E06000010,A48,2,2,1.0
E06000017,A48,8,6,1.3333333333333333
E07000063,A48,1,1,1.0
E07000064,A48,2,2,1.0
E07000065,A48,1,1,1.0
E07000136,A48,7,4,1.75
E07000137,A48,14,10,1.4
E07000138,A48,4,2,2.0
E07000139,A48,12,7,1.7142857142857142
E07000140,A48,6,3,2.0
E07000141,A48,8,4,2.0
E07000142,A48,6,3,2.0
E07000178,A48,13,11,1.1818181818181819
E09000003,A48,3,3,1.0
E07000137,A5,2,2,1.0
E07000140,A5,2,2,1.0
E09000023,A50,21,14,1.5
E06000045,A51,1,1,1.0
E06000022,A52,25,23,1.0869565217391304
E06000023,A52,47,40,1.175
E07000136,A52,6,1,6.0
E07000137,A52,18,5,3.6
E07000138,A52,8,6,1.3333333333333333
E07000139,A52,17,4,4.25
E07000140,A52,10,4,2.5
E07000141,A52,23,6,3.8333333333333335
E07000142,A52,14,3,4.666666666666667
E07000218,A52,7,6,1.1666666666666667
E07000219,A52,5,5,1.0
E07000220,A52,4,4,1.0
E07000221,A52,8,7,1.1428571428571428
E07000222,A52,7,6,1.1666666666666667
E06000001,A53,1,1,1.0
E06000010,A53,3,3,1.0
E06000014,A53,1,1,1.0
E06000015,A53,2,2,1.0
E06000021,A53,2,2,1.0
E06000022,A53,4,4,1.0
E06000023,A53,1,1,1.0
E06000032,A53,1,1,1.0
E06000036,A53,1,1,1.0
E06000038,A53,4,3,1.3333333333333333
E06000041,A53,1,1,1.0
E06000044,A53,1,1,1.0
E07000032,A53,1,1,1.0
E07000033,A53,1,1,1.0
E07000036,A53,1,1,1.0
E07000064,A53,1,1,1.0
E07000066,A53,1,1,1.0
E07000091,A53,1,1,1.0
E07000093,A53,1,1,1.0
E07000111,A53,1,1,1.0
E07000113,A53,1,1,1.0
E07000114,A53,2,1,2.0
E07000131,A53,2,2,1.0
E07000136,A53,2,1,2.0
E07000137,A53,2,1,2.0
E07000138,A53,1,1,1.0
E07000139,A53,4,2,2.0
E07000140,A53,2,2,1.0
E07000141,A53,5,1,5.0
E07000142,A53,4,2,2.0
E07000178,A53,2,2,1.0
E07000196,A53,1,1,1.0
E07000199,A53,1,1,1.0
E07000202,A53,1,1,1.0
E07000214,A53,2,2,1.0
E07000220,A53,1,1,1.0
E07000224,A53,1,1,1.0
E08000012,A53,2,1,2.0
E08000016,A53,1,1,1.0
E08000019,A53,1,1,1.0
E08000022,A53,1,1,1.0
E08000025,A53,4,3,1.3333333333333333
E08000027,A53,1,1,1.0
E08000029,A53,1,1,1.0
E08000032,A53,1,1,1.0
E08000036,A53,2,1,2.0
E09000002,A53,1,1,1.0
E09000004,A53,1,1,1.0
E09000005,A53,1,1,1.0
E09000006,A53,69,52,1.3269230769230769
E09000010,A53,1,1,1.0
E09000011,A53,12,8,1.5
E09000013,A53,1,1,1.0
E09000017,A53,2,1,2.0
E09000020,A53,1,1,1.0
E09000021,A53,1,1,1.0
E09000023,A53,13,11,1.1818181818181819
E09000028,A53,2,1,2.0
E09000032,A53,1,1,1.0
S12000049,A53,1,1,1.0
W06000010,A53,1,1,1.0
W06000015,A53,3,3,1.0
W06000021,A53,1,1,1.0
E06000001,A54,2,2,1.0
E06000003,A54,2,2,1.0
E06000006,A54,1,1,1.0
E06000007,A54,2,2,1.0
E06000009,A54,3,3,1.0
E06000010,A54,2,2,1.0
E06000011,A54,1,1,1.0
E06000012,A54,1,1,1.0
E06000013,A54,1,1,1.0
E06000015,A54,1,1,1.0
E06000019,A54,3,3,1.0
E06000020,A54,2,2,1.0
E06000021,A54,5,4,1.25
E06000023,A54,17,17,1.0
E06000025,A54,2,2,1.0
E06000030,A54,3,3,1.0
E06000031,A54,2,2,1.0
E06000032,A54,2,2,1.0
E06000033,A54,19,8,2.375
E06000035,A54,3,3,1.0
E06000036,A54,2,2,1.0
E06000038,A54,7,7,1.0
E06000039,A54,3,2,1.5
E06000041,A54,1,1,1.0
E06000042,A54,1,1,1.0
E06000043,A54,7,7,1.0
E06000045,A54,5,4,1.25
E06000046,A54,2,2,1.0
E06000049,A54,2,2,1.0
E06000050,A54,1,1,1.0
E06000051,A54,1,1,1.0
E06000052,A54,11,10,1.1
E06000054,A54,3,3,1.0
E06000055,A54,1,1,1.0
E06000057,A54,2,1,2.0
E06000058,A54,1,1,1.0
E06000059,A54,5,4,1.25
E06000060,A54,17,15,1.1333333333333333
E07000008,A54,2,2,1.0
E07000010,A54,1,1,1.0
E07000012,A54,2,2,1.0
E07000026,A54,1,1,1.0
E07000027,A54,1,1,1.0
E07000028,A54,1,1,1.0
E07000031,A54,2,1,2.0
E07000033,A54,1,1,1.0
E07000034,A54,1,1,1.0
E07000035,A54,1,1,1.0
E07000036,A54,2,2,1.0
E07000038,A54,1,1,1.0
E07000039,A54,1,1,1.0
E07000040,A54,2,2,1.0
E07000041,A54,1,1,1.0
E07000045,A54,1,1,1.0
E07000046,A54,1,1,1.0
E07000061,A54,1,1,1.0
E07000062,A54,4,4,1.0
E07000063,A54,2,2,1.0
E07000064,A54,10,9,1.1111111111111112
E07000065,A54,3,3,1.0
E07000067,A54,3,3,1.0
E07000068,A54,2,1,2.0
E07000069,A54,1,1,1.0
E07000071,A54,2,2,1.0
E07000072,A54,6,5,1.2
E07000073,A54,1,1,1.0
E07000077,A54,1,1,1.0
E07000078,A54,4,3,1.3333333333333333
E07000079,A54,1,1,1.0
E07000082,A54,1,1,1.0
E07000084,A54,5,5,1.0
E07000086,A54,5,4,1.25
E07000088,A54,1,1,1.0
E07000089,A54,14,12,1.1666666666666667
E07000091,A54,11,3,3.6666666666666665
E07000092,A54,2,2,1.0
E07000093,A54,2,2,1.0
E07000094,A54,5,3,1.6666666666666667
E07000095,A54,4,4,1.0
E07000096,A54,1,1,1.0
E07000098,A54,1,1,1.0
E07000099,A54,1,1,1.0
E07000103,A54,1,1,1.0
E07000105,A54,3,3,1.0
E07000106,A54,2,2,1.0
E07000109,A54,2,2,1.0
E07000111,A54,2,2,1.0
E07000112,A54,2,2,1.0
E07000113,A54,2,2,1.0
E07000114,A54,1,1,1.0
E07000115,A54,1,1,1.0
E07000116,A54,1,1,1.0
E07000118,A54,1,1,1.0
E07000119,A54,4,2,2.0
E07000121,A54,3,3,1.0
E07000123,A54,1,1,1.0
E07000124,A54,1,1,1.0
E07000126,A54,3,3,1.0
E07000127,A54,1,1,1.0
E07000129,A54,1,1,1.0
E07000130,A54,1,1,1.0
E07000131,A54,3,2,1.5
E07000133,A54,1,1,1.0
E07000136,A54,1,1,1.0
E07000137,A54,3,3,1.0
E07000138,A54,1,1,1.0
E07000139,A54,5,5,1.0
E07000141,A54,1,1,1.0
E07000142,A54,1,1,1.0
E07000143,A54,1,1,1.0
E07000144,A54,1,1,1.0
E07000145,A54,5,5,1.0
E07000146,A54,1,1,1.0
E07000147,A54,1,1,1.0
E07000148,A54,2,2,1.0
E07000149,A54,1,1,1.0
E07000154,A54,2,2,1.0
E07000163,A54,1,1,1.0
E07000170,A54,2,1,2.0
E07000172,A54,1,1,1.0
E07000174,A54,2,2,1.0
E07000176,A54,1,1,1.0
E07000177,A54,30,27,1.1111111111111112
E07000178,A54,23,23,1.0
E07000179,A54,31,28,1.1071428571428572
E07000180,A54,19,18,1.0555555555555556
E07000181,A54,15,14,1.0714285714285714
E07000187,A54,5,5,1.0
E07000188,A54,3,3,1.0
E07000189,A54,3,3,1.0
E07000194,A54,2,1,2.0
E07000196,A54,1,1,1.0
E07000199,A54,1,1,1.0
E07000202,A54,3,3,1.0
E07000208,A54,2,2,1.0
E07000209,A54,2,1,2.0
E07000210,A54,2,2,1.0
E07000211,A54,1,1,1.0
E07000212,A54,2,2,1.0
E07000213,A54,2,2,1.0
E07000214,A54,1,1,1.0
E07000216,A54,1,1,1.0
E07000217,A54,3,3,1.0
E07000218,A54,3,3,1.0
E07000219,A54,6,6,1.0
E07000220,A54,6,5,1.2
E07000221,A54,15,15,1.0
E07000222,A54,19,16,1.1875
E07000223,A54,2,2,1.0
E07000224,A54,1,1,1.0
E07000228,A54,2,2,1.0
E07000229,A54,1,1,1.0
E07000234,A54,2,2,1.0
E07000235,A54,2,2,1.0
E07000238,A54,1,1,1.0
E07000239,A54,1,1,1.0
E07000240,A54,1,1,1.0
E07000241,A54,2,2,1.0
E07000242,A54,11,11,1.0
E07000243,A54,23,19,1.2105263157894737
E07000244,A54,2,2,1.0
E07000245,A54,2,2,1.0
E07000246,A54,2,2,1.0
E08000001,A54,3,3,1.0
E08000003,A54,4,4,1.0
E08000005,A54,1,1,1.0
E08000006,A54,3,3,1.0
E08000007,A54,2,1,2.0
E08000008,A54,1,1,1.0
E08000009,A54,2,2,1.0
E08000010,A54,1,1,1.0
E08000011,A54,1,1,1.0
E08000012,A54,7,5,1.4
E08000013,A54,1,1,1.0
E08000014,A54,1,1,1.0
E08000016,A54,2,2,1.0
E08000017,A54,3,3,1.0
E08000018,A54,3,2,1.5
E08000019,A54,14,12,1.1666666666666667
E08000021,A54,2,2,1.0
E08000022,A54,4,4,1.0
E08000025,A54,22,14,1.5714285714285714
E08000026,A54,3,2,1.5
E08000027,A54,2,2,1.0
E08000028,A54,2,2,1.0
E08000029,A54,3,3,1.0
E08000030,A54,1,1,1.0
E08000031,A54,1,1,1.0
E08000032,A54,2,2,1.0
E08000035,A54,5,5,1.0
E08000037,A54,1,1,1.0
E09000005,A54,1,1,1.0
E09000007,A54,6,3,2.0
E09000008,A54,10,9,1.1111111111111112
E09000009,A54,4,3,1.3333333333333333
E09000010,A54,4,4,1.0
E09000011,A54,28,27,1.037037037037037
E09000012,A54,1,1,1.0
E09000014,A54,5,4,1.25
E09000015,A54,4,4,1.0
E09000016,A54,1,1,1.0
E09000017,A54,4,4,1.0
E09000018,A54,3,3,1.0
E09000019,A54,1,1,1.0
E09000021,A54,4,3,1.3333333333333333
E09000022,A54,6,6,1.0
E09000028,A54,4,4,1.0
E09000029,A54,2,2,1.0
E09000030,A54,2,2,1.0
E09000031,A54,1,1,1.0
E09000032,A54,3,3,1.0
E09000033,A54,3,3,1.0
N09000003,A54,1,1,1.0
S12000006,A54,1,1,1.0
S12000008,A54,1,1,1.0
S12000014,A54,1,1,1.0
S12000017,A54,2,2,1.0
S12000028,A54,1,1,1.0
S12000029,A54,1,1,1.0
S12000033,A54,1,1,1.0
S12000036,A54,5,5,1.0
S12000038,A54,1,1,1.0
S12000040,A54,2,2,1.0
S12000047,A54,1,1,1.0
S12000049,A54,9,8,1.125
S12000050,A54,1,1,1.0
W06000002,A54,1,1,1.0
W06000004,A54,1,1,1.0
W06000005,A54,1,1,1.0
W06000006,A54,1,1,1.0
W06000009,A54,1,1,1.0
W06000011,A54,1,1,1.0
W06000013,A54,11,9,1.2222222222222223
W06000014,A54,2,2,1.0
W06000015,A54,4,4,1.0
W06000016,A54,2,2,1.0
W06000020,A54,1,1,1.0
W06000022,A54,2,2,1.0
W06000023,A54,2,2,1.0
E06000010,A55,1,1,1.0
E06000022,A55,45,38,1.1842105263157894
E07000036,A55,1,1,1.0
E07000070,A55,1,1,1.0
E07000075,A55,1,1,1.0
E07000102,A55,1,1,1.0
E07000136,A55,1,1,1.0
E07000137,A55,7,3,2.3333333333333335
E07000138,A55,2,1,2.0
E07000139,A55,6,2,3.0
E07000140,A55,7,2,3.5
E07000141,A55,10,4,2.5
E07000142,A55,2,2,1.0
E07000213,A55,1,1,1.0
E07000214,A55,1,1,1.0
E07000217,A55,1,1,1.0
E09000003,A55,6,6,1.0
E09000006,A55,61,59,1.0338983050847457
E06000001,A56,1,1,1.0
E06000004,A56,4,3,1.3333333333333333
E06000005,A56,2,2,1.0
E06000007,A56,1,1,1.0
E06000008,A56,1,1,1.0
E06000013,A56,1,1,1.0
E06000016,A56,1,1,1.0
E06000017,A56,3,3,1.0
E06000019,A56,1,1,1.0
E06000020,A56,1,1,1.0
E06000023,A56,12,10,1.2
E06000024,A56,1,1,1.0
E06000025,A56,2,2,1.0
E06000026,A56,2,2,1.0
E06000031,A56,2,2,1.0
E06000034,A56,7,7,1.0
E06000035,A56,1,1,1.0
E06000036,A56,2,2,1.0
E06000038,A56,4,3,1.3333333333333333
E06000039,A56,2,2,1.0
E06000040,A56,2,2,1.0
E06000041,A56,4,3,1.3333333333333333
E06000043,A56,4,3,1.3333333333333333
E06000044,A56,3,3,1.0
E06000045,A56,6,6,1.0
E06000046,A56,2,1,2.0
E06000047,A56,1,1,1.0
E06000049,A56,2,2,1.0
E06000050,A56,1,1,1.0
E06000052,A56,3,3,1.0
E06000055,A56,2,2,1.0
E06000057,A56,1,1,1.0
E06000058,A56,8,7,1.1428571428571428
E06000059,A56,1,1,1.0
E06000060,A56,8,6,1.3333333333333333
E07000012,A56,1,1,1.0
E07000027,A56,1,1,1.0
E07000028,A56,1,1,1.0
E07000032,A56,2,2,1.0
E07000033,A56,2,2,1.0
E07000034,A56,1,1,1.0
E07000036,A56,3,2,1.5
E07000039,A56,1,1,1.0
E07000040,A56,1,1,1.0
E07000042,A56,1,1,1.0
E07000043,A56,1,1,1.0
E07000044,A56,1,1,1.0
E07000047,A56,1,1,1.0
E07000065,A56,1,1,1.0
E07000066,A56,1,1,1.0
E07000070,A56,1,1,1.0
E07000071,A56,4,4,1.0
E07000072,A56,2,2,1.0
E07000081,A56,1,1,1.0
E07000082,A56,1,1,1.0
E07000084,A56,3,3,1.0
E07000085,A56,1,1,1.0
E07000088,A56,2,2,1.0
E07000089,A56,9,9,1.0
E07000090,A56,3,3,1.0
E07000092,A56,2,2,1.0
E07000093,A56,2,2,1.0
E07000094,A56,4,4,1.0
E07000095,A56,2,2,1.0
E07000096,A56,3,3,1.0
E07000098,A56,2,2,1.0
E07000099,A56,4,4,1.0
E07000102,A56,1,1,1.0
E07000103,A56,2,2,1.0
E07000106,A56,1,1,1.0
E07000111,A56,1,1,1.0
E07000113,A56,1,1,1.0
E07000114,A56,1,1,1.0
E07000115,A56,1,1,1.0
E07000116,A56,3,3,1.0
E07000117,A56,2,2,1.0
E07000118,A56,4,4,1.0
E07000121,A56,1,1,1.0
E07000122,A56,1,1,1.0
E07000123,A56,1,1,1.0
E07000126,A56,2,2,1.0
E07000130,A56,1,1,1.0
E07000132,A56,1,1,1.0
E07000135,A56,1,1,1.0
E07000136,A56,1,1,1.0
E07000137,A56,2,2,1.0
E07000139,A56,2,2,1.0
E07000147,A56,1,1,1.0
E07000149,A56,1,1,1.0
E07000150,A56,2,1,2.0
E07000154,A56,3,3,1.0
E07000165,A56,2,1,2.0
E07000170,A56,1,1,1.0
E07000172,A56,1,1,1.0
E07000174,A56,1,1,1.0
E07000175,A56,1,1,1.0
E07000178,A56,1,1,1.0
E07000181,A56,6,5,1.2
E07000187,A56,1,1,1.0
E07000188,A56,1,1,1.0
E07000192,A56,1,1,1.0
E07000194,A56,5,5,1.0
E07000202,A56,2,1,2.0
E07000207,A56,1,1,1.0
E07000209,A56,1,1,1.0
E07000213,A56,2,2,1.0
E07000214,A56,2,2,1.0
E07000215,A56,1,1,1.0
E07000217,A56,3,3,1.0
E07000218,A56,4,4,1.0
E07000219,A56,1,1,1.0
E07000221,A56,9,5,1.8
E07000222,A56,1,1,1.0
E07000226,A56,1,1,1.0
E07000237,A56,1,1,1.0
E07000239,A56,1,1,1.0
E07000246,A56,1,1,1.0
E08000002,A56,1,1,1.0
E08000003,A56,1,1,1.0
E08000004,A56,2,2,1.0
E08000005,A56,4,4,1.0
E08000007,A56,3,3,1.0
E08000008,A56,1,1,1.0
E08000011,A56,1,1,1.0
E08000012,A56,7,5,1.4
E08000015,A56,5,3,1.6666666666666667
E08000017,A56,1,1,1.0
E08000018,A56,3,3,1.0
E08000019,A56,5,5,1.0
E08000021,A56,1,1,1.0
E08000022,A56,1,1,1.0
E08000025,A56,13,12,1.0833333333333333
E08000026,A56,7,3,2.3333333333333335
E08000027,A56,4,4,1.0
E08000028,A56,2,2,1.0
E08000030,A56,4,4,1.0
E08000031,A56,3,3,1.0
E08000032,A56,1,1,1.0
E08000035,A56,8,6,1.3333333333333333
E08000036,A56,10,8,1.25
E09000004,A56,3,3,1.0
E09000005,A56,1,1,1.0
E09000006,A56,40,35,1.1428571428571428
E09000007,A56,1,1,1.0
E09000008,A56,2,2,1.0
E09000009,A56,1,1,1.0
E09000010,A56,4,4,1.0
E09000011,A56,12,10,1.2
E09000012,A56,1,1,1.0
E09000018,A56,11,6,1.8333333333333333
E09000021,A56,1,1,1.0
E09000023,A56,18,13,1.3846153846153846
E09000027,A56,2,1,2.0
E09000030,A56,1,1,1.0
E09000031,A56,3,3,1.0
E09000033,A56,2,1,2.0
S12000011,A56,1,1,1.0
S12000034,A56,2,2,1.0
S12000038,A56,1,1,1.0
S12000040,A56,1,1,1.0
S12000041,A56,3,3,1.0
S12000042,A56,2,2,1.0
S12000047,A56,1,1,1.0
S12000049,A56,4,4,1.0
S12000050,A56,1,1,1.0
W06000003,A56,1,1,1.0
W06000004,A56,1,1,1.0
W06000005,A56,1,1,1.0
W06000010,A56,1,1,1.0
W06000011,A56,1,1,1.0
W06000013,A56,4,4,1.0
W06000014,A56,1,1,1.0
W06000015,A56,4,3,1.3333333333333333
W06000021,A56,3,3,1.0
W06000022,A56,3,3,1.0
E06000001,A57,5,5,1.0
E06000003,A57,1,1,1.0
E06000004,A57,2,2,1.0
E06000006,A57,5,4,1.25
E06000007,A57,2,2,1.0
E06000008,A57,2,2,1.0
E06000009,A57,1,1,1.0
E06000010,A57,1,1,1.0
E06000013,A57,1,1,1.0
E06000014,A57,2,2,1.0
E06000015,A57,4,4,1.0
E06000016,A57,4,4,1.0
E06000018,A57,1,1,1.0
E06000019,A57,1,1,1.0
E06000022,A57,40,35,1.1428571428571428
E06000023,A57,61,48,1.2708333333333333
E06000025,A57,5,5,1.0
E06000026,A57,4,2,2.0
E06000030,A57,2,2,1.0
E06000031,A57,4,3,1.3333333333333333
E06000032,A57,4,4,1.0
E06000034,A57,1,1,1.0
E06000035,A57,3,3,1.0
E06000036,A57,3,3,1.0
E06000037,A57,5,5,1.0
E06000038,A57,4,4,1.0
E06000039,A57,6,3,2.0
E06000040,A57,3,2,1.5
E06000041,A57,3,3,1.0
E06000042,A57,1,1,1.0
E06000043,A57,8,8,1.0
E06000044,A57,2,2,1.0
E06000045,A57,2,2,1.0
E06000046,A57,1,1,1.0
E06000049,A57,5,4,1.25
E06000050,A57,1,1,1.0
E06000051,A57,2,2,1.0
E06000052,A57,8,8,1.0
E06000055,A57,5,2,2.5
E06000057,A57,1,1,1.0
E06000058,A57,3,3,1.0
E06000059,A57,5,5,1.0
E06000060,A57,142,127,1.1181102362204725
E07000011,A57,2,2,1.0
E07000028,A57,1,1,1.0
E07000029,A57,1,1,1.0
E07000032,A57,2,2,1.0
E07000033,A57,1,1,1.0
E07000034,A57,1,1,1.0
E07000036,A57,3,2,1.5
E07000037,A57,1,1,1.0
E07000038,A57,4,3,1.3333333333333333
E07000062,A57,2,2,1.0
E07000063,A57,1,1,1.0
E07000064,A57,3,3,1.0
E07000065,A57,2,2,1.0
E07000067,A57,1,1,1.0
E07000070,A57,5,5,1.0
E07000071,A57,2,2,1.0
E07000072,A57,2,2,1.0
E07000073,A57,1,1,1.0
E07000075,A57,1,1,1.0
E07000076,A57,1,1,1.0
E07000077,A57,1,1,1.0
E07000078,A57,4,4,1.0
E07000079,A57,2,2,1.0
E07000080,A57,1,1,1.0
E07000081,A57,9,3,3.0
E07000082,A57,1,1,1.0
E07000083,A57,3,3,1.0
E07000084,A57,1,1,1.0
E07000086,A57,2,2,1.0
E07000087,A57,1,1,1.0
E07000089,A57,11,10,1.1
E07000090,A57,1,1,1.0
E07000092,A57,1,1,1.0
E07000093,A57,7,6,1.1666666666666667
E07000094,A57,2,2,1.0
E07000096,A57,1,1,1.0
E07000098,A57,2,2,1.0
E07000099,A57,2,2,1.0
E07000102,A57,2,2,1.0
E07000103,A57,4,3,1.3333333333333333
E07000105,A57,2,2,1.0
E07000106,A57,2,1,2.0
E07000107,A57,1,1,1.0
E07000109,A57,1,1,1.0
E07000110,A57,1,1,1.0
E07000111,A57,3,3,1.0
E07000113,A57,1,1,1.0
E07000114,A57,3,2,1.5
E07000116,A57,4,2,2.0
E07000118,A57,4,3,1.3333333333333333
E07000119,A57,1,1,1.0
E07000121,A57,11,9,1.2222222222222223
E07000123,A57,2,2,1.0
E07000124,A57,2,1,2.0
E07000127,A57,3,2,1.5
