lad,SHEF_A_CODE,reports,unique_users,average_per_user
S12000028,A56,2,2,1.0
S12000036,A56,1,1,1.0
S12000038,A56,2,1,2.0
S12000040,A56,1,1,1.0
S12000042,A56,2,2,1.0
S12000045,A56,1,1,1.0
S12000047,A56,3,3,1.0
S12000049,A56,17,13,1.3076923076923077
S12000050,A56,1,1,1.0
W06000002,A56,6,2,3.0
W06000003,A56,1,1,1.0
W06000005,A56,1,1,1.0
W06000010,A56,2,2,1.0
W06000011,A56,1,1,1.0
W06000012,A56,1,1,1.0
W06000013,A56,4,4,1.0
W06000014,A56,1,1,1.0
W06000015,A56,10,5,2.0
W06000018,A56,1,1,1.0
W06000019,A56,1,1,1.0
W06000020,A56,1,1,1.0
W06000021,A56,1,1,1.0
E06000001,A57,6,6,1.0
E06000003,A57,1,1,1.0
E06000004,A57,1,1,1.0
E06000005,A57,3,2,1.5
E06000007,A57,4,4,1.0
E06000010,A57,4,4,1.0
E06000015,A57,5,4,1.25
E06000016,A57,2,2,1.0
E06000018,A57,2,2,1.0
E06000019,A57,4,3,1.3333333333333333
E06000020,A57,1,1,1.0
E06000022,A57,6,6,1.0
E06000023,A57,13,11,1.1818181818181819
E06000024,A57,1,1,1.0
E06000025,A57,7,5,1.4
E06000030,A57,1,1,1.0
E06000031,A57,1,1,1.0
E06000032,A57,5,5,1.0
E06000035,A57,6,5,1.2
E06000036,A57,4,4,1.0
E06000037,A57,20,14,1.4285714285714286
E06000038,A57,11,10,1.1
E06000039,A57,3,1,3.0
E06000040,A57,12,6,2.0
E06000041,A57,11,9,1.2222222222222223
E06000042,A57,1,1,1.0
E06000043,A57,7,7,1.0
E06000045,A57,3,3,1.0
E06000047,A57,1,1,1.0
E06000049,A57,13,11,1.1818181818181819
E06000050,A57,3,3,1.0
E06000051,A57,2,2,1.0
E06000052,A57,6,6,1.0
E06000056,A57,2,2,1.0
E06000057,A57,3,2,1.5
E06000058,A57,3,3,1.0
E06000059,A57,7,7,1.0
E06000060,A57,28,22,1.2727272727272727
E07000027,A57,1,1,1.0
E07000029,A57,3,3,1.0
E07000032,A57,4,4,1.0
E07000035,A57,2,1,2.0
E07000037,A57,2,1,2.0
E07000038,A57,3,3,1.0
E07000039,A57,1,1,1.0
E07000061,A57,3,3,1.0
E07000064,A57,3,3,1.0
E07000065,A57,4,3,1.3333333333333333
E07000066,A57,2,2,1.0
E07000069,A57,4,3,1.3333333333333333
E07000070,A57,1,1,1.0
E07000071,A57,2,2,1.0
E07000072,A57,3,3,1.0
E07000073,A57,5,1,5.0
E07000075,A57,1,1,1.0
E07000076,A57,2,2,1.0
E07000078,A57,7,4,1.75
E07000079,A57,4,4,1.0
E07000081,A57,2,2,1.0
E07000083,A57,1,1,1.0
E07000084,A57,11,6,1.8333333333333333
E07000085,A57,4,4,1.0
E07000086,A57,3,3,1.0
E07000088,A57,1,1,1.0
E07000089,A57,16,12,1.3333333333333333
E07000090,A57,4,3,1.3333333333333333
E07000091,A57,5,4,1.25
E07000093,A57,2,2,1.0
E07000094,A57,2,2,1.0
E07000096,A57,3,3,1.0
E07000098,A57,4,4,1.0
E07000099,A57,3,3,1.0
E07000102,A57,2,2,1.0
E07000103,A57,1,1,1.0
E07000105,A57,1,1,1.0
E07000107,A57,3,3,1.0
E07000108,A57,1,1,1.0
E07000110,A57,2,2,1.0
E07000111,A57,6,4,1.5
E07000113,A57,4,3,1.3333333333333333
E07000114,A57,4,3,1.3333333333333333
E07000117,A57,1,1,1.0
E07000119,A57,1,1,1.0
E07000121,A57,5,5,1.0
E07000123,A57,1,1,1.0
E07000125,A57,2,2,1.0
E07000127,A57,3,3,1.0
E07000128,A57,8,3,2.6666666666666665
E07000129,A57,3,3,1.0
E07000130,A57,7,3,2.3333333333333335
E07000131,A57,3,3,1.0
E07000132,A57,1,1,1.0
E07000133,A57,1,1,1.0
E07000134,A57,1,1,1.0
E07000139,A57,1,1,1.0
E07000140,A57,1,1,1.0
E07000143,A57,2,2,1.0
E07000144,A57,3,3,1.0
E07000145,A57,1,1,1.0
E07000146,A57,4,3,1.3333333333333333
E07000147,A57,2,2,1.0
E07000148,A57,8,8,1.0
E07000149,A57,6,5,1.2
E07000153,A57,1,1,1.0
E07000154,A57,1,1,1.0
E07000156,A57,1,1,1.0
E07000165,A57,2,2,1.0
E07000172,A57,2,1,2.0
E07000173,A57,2,2,1.0
E07000174,A57,1,1,1.0
E07000175,A57,1,1,1.0
E07000176,A57,4,4,1.0
E07000177,A57,9,8,1.125
E07000178,A57,15,13,1.1538461538461537
E07000179,A57,21,19,1.105263157894737
E07000180,A57,19,17,1.1176470588235294
E07000181,A57,10,8,1.25
E07000189,A57,2,2,1.0
E07000202,A57,1,1,1.0
E07000207,A57,2,2,1.0
E07000208,A57,1,1,1.0
E07000210,A57,1,1,1.0
E07000212,A57,5,5,1.0
E07000213,A57,7,7,1.0
E07000214,A57,1,1,1.0
E07000216,A57,1,1,1.0
E07000217,A57,1,1,1.0
E07000224,A57,5,5,1.0
E07000226,A57,2,2,1.0
E07000227,A57,2,2,1.0
E07000228,A57,1,1,1.0
E07000229,A57,2,2,1.0
E07000240,A57,3,3,1.0
E07000241,A57,5,3,1.6666666666666667
E07000242,A57,7,6,1.1666666666666667
E07000243,A57,8,7,1.1428571428571428
E07000244,A57,1,1,1.0
E07000245,A57,7,2,3.5
E08000001,A57,2,2,1.0
E08000002,A57,3,2,1.5
E08000003,A57,16,7,2.2857142857142856
E08000004,A57,1,1,1.0
E08000005,A57,1,1,1.0
E08000007,A57,1,1,1.0
E08000008,A57,2,2,1.0
E08000009,A57,1,1,1.0
E08000010,A57,1,1,1.0
E08000011,A57,2,2,1.0
E08000012,A57,3,3,1.0
E08000013,A57,1,1,1.0
E08000014,A57,1,1,1.0
E08000015,A57,3,3,1.0
E08000016,A57,1,1,1.0
E08000017,A57,3,3,1.0
E08000018,A57,3,3,1.0
E08000019,A57,17,15,1.1333333333333333
E08000021,A57,1,1,1.0
E08000022,A57,6,5,1.2
E08000024,A57,3,2,1.5
E08000025,A57,24,18,1.3333333333333333
E08000026,A57,1,1,1.0
E08000027,A57,10,8,1.25
E08000028,A57,1,1,1.0
E08000029,A57,8,4,2.0
E08000031,A57,1,1,1.0
E08000032,A57,6,5,1.2
E08000033,A57,2,2,1.0
E08000034,A57,1,1,1.0
E08000035,A57,3,3,1.0
E08000037,A57,2,2,1.0
E09000003,A57,19,16,1.1875
E09000004,A57,7,7,1.0
E09000005,A57,3,3,1.0
E09000006,A57,15,15,1.0
E09000007,A57,4,4,1.0
E09000008,A57,14,9,1.5555555555555556
E09000009,A57,4,3,1.3333333333333333
E09000010,A57,5,5,1.0
E09000011,A57,9,8,1.125
E09000012,A57,3,3,1.0
E09000014,A57,7,6,1.1666666666666667
E09000015,A57,2,2,1.0
E09000018,A57,9,7,1.2857142857142858
E09000019,A57,3,3,1.0
E09000021,A57,9,7,1.2857142857142858
E09000022,A57,15,11,1.3636363636363635
E09000023,A57,6,5,1.2
E09000027,A57,3,3,1.0
E09000028,A57,7,4,1.75
E09000029,A57,5,4,1.25
E09000030,A57,2,2,1.0
E09000031,A57,4,4,1.0
E09000032,A57,1,1,1.0
E09000033,A57,3,3,1.0
N09000005,A57,1,1,1.0
S12000011,A57,1,1,1.0
S12000017,A57,1,1,1.0
S12000021,A57,2,2,1.0
S12000028,A57,1,1,1.0
S12000033,A57,1,1,1.0
S12000034,A57,1,1,1.0
S12000036,A57,11,10,1.1
S12000038,A57,5,4,1.25
S12000040,A57,4,3,1.3333333333333333
S12000042,A57,1,1,1.0
S12000045,A57,8,2,4.0
S12000047,A57,7,4,1.75
S12000048,A57,3,1,3.0
S12000049,A57,7,6,1.1666666666666667
S12000050,A57,2,2,1.0
W06000002,A57,1,1,1.0
W06000003,A57,1,1,1.0
W06000004,A57,3,2,1.5
W06000005,A57,4,3,1.3333333333333333
W06000008,A57,1,1,1.0
W06000010,A57,1,1,1.0
W06000011,A57,2,2,1.0
W06000012,A57,1,1,1.0
W06000013,A57,7,7,1.0
W06000014,A57,2,2,1.0
W06000015,A57,4,4,1.0
W06000016,A57,1,1,1.0
W06000018,A57,3,3,1.0
W06000021,A57,1,1,1.0
W06000022,A57,8,3,2.6666666666666665
E09000023,A59,1,1,1.0
E06000001,A60,1,1,1.0
E06000003,A60,1,1,1.0
E06000004,A60,1,1,1.0
E06000007,A60,3,2,1.5
E06000008,A60,1,1,1.0
E06000010,A60,8,3,2.6666666666666665
E06000011,A60,1,1,1.0
E06000013,A60,4,4,1.0
E06000014,A60,3,3,1.0
E06000015,A60,1,1,1.0
E06000016,A60,1,1,1.0
E06000019,A60,7,5,1.4
E06000021,A60,6,4,1.5
E06000024,A60,8,4,2.0
E06000025,A60,10,7,1.4285714285714286
E06000026,A60,1,1,1.0
E06000030,A60,1,1,1.0
E06000031,A60,1,1,1.0
E06000032,A60,5,5,1.0
E06000034,A60,1,1,1.0
E06000035,A60,3,3,1.0
E06000036,A60,9,2,4.5
E06000037,A60,10,6,1.6666666666666667
E06000038,A60,5,5,1.0
E06000039,A60,1,1,1.0
E06000040,A60,1,1,1.0
E06000041,A60,6,5,1.2
E06000042,A60,4,3,1.3333333333333333
E06000044,A60,1,1,1.0
E06000045,A60,9,6,1.5
E06000049,A60,34,23,1.4782608695652173
E06000050,A60,5,5,1.0
E06000051,A60,9,9,1.0
E06000052,A60,9,9,1.0
E06000054,A60,1,1,1.0
E06000055,A60,2,2,1.0
E06000056,A60,2,2,1.0
E06000057,A60,9,7,1.2857142857142858
E06000058,A60,2,1,2.0
E06000059,A60,3,3,1.0
E06000060,A60,72,50,1.44
E07000009,A60,1,1,1.0
E07000026,A60,2,2,1.0
E07000028,A60,1,1,1.0
E07000029,A60,3,3,1.0
E07000030,A60,4,4,1.0
E07000031,A60,3,3,1.0
E07000032,A60,3,3,1.0
E07000034,A60,1,1,1.0
E07000035,A60,2,2,1.0
E07000036,A60,1,1,1.0
E07000038,A60,1,1,1.0
E07000039,A60,2,2,1.0
E07000061,A60,1,1,1.0
E07000062,A60,3,3,1.0
E07000063,A60,2,2,1.0
E07000064,A60,8,8,1.0
E07000065,A60,3,3,1.0
E07000066,A60,1,1,1.0
E07000067,A60,3,3,1.0
E07000069,A60,6,1,6.0
E07000070,A60,3,3,1.0
E07000071,A60,3,3,1.0
E07000072,A60,4,4,1.0
E07000074,A60,2,2,1.0
E07000076,A60,1,1,1.0
E07000077,A60,1,1,1.0
E07000078,A60,8,6,1.3333333333333333
E07000079,A60,2,2,1.0
E07000080,A60,1,1,1.0
E07000081,A60,4,3,1.3333333333333333
E07000082,A60,2,1,2.0
E07000084,A60,4,3,1.3333333333333333
E07000085,A60,2,2,1.0
E07000087,A60,2,2,1.0
E07000088,A60,3,1,3.0
E07000089,A60,2,2,1.0
E07000090,A60,3,3,1.0
E07000091,A60,4,3,1.3333333333333333
E07000092,A60,2,2,1.0
E07000093,A60,2,1,2.0
E07000094,A60,3,3,1.0
E07000096,A60,6,5,1.2
E07000098,A60,6,5,1.2
E07000099,A60,9,3,3.0
E07000102,A60,5,3,1.6666666666666667
E07000103,A60,2,2,1.0
E07000105,A60,4,2,2.0
E07000106,A60,4,4,1.0
E07000107,A60,3,3,1.0
E07000109,A60,2,2,1.0
E07000111,A60,12,9,1.3333333333333333
E07000112,A60,1,1,1.0
E07000113,A60,5,4,1.25
E07000114,A60,2,2,1.0
E07000116,A60,3,3,1.0
E07000117,A60,1,1,1.0
E07000119,A60,6,6,1.0
E07000122,A60,1,1,1.0
E07000123,A60,4,2,2.0
E07000124,A60,3,3,1.0
E07000125,A60,2,1,2.0
E07000126,A60,4,3,1.3333333333333333
E07000127,A60,2,2,1.0
E07000128,A60,3,3,1.0
E07000131,A60,3,1,3.0
E07000132,A60,1,1,1.0
E07000133,A60,4,4,1.0
E07000136,A60,4,3,1.3333333333333333
E07000137,A60,17,10,1.7
E07000138,A60,2,2,1.0
E07000139,A60,18,9,2.0
E07000140,A60,4,1,4.0
E07000141,A60,42,19,2.210526315789474
E07000142,A60,5,5,1.0
E07000143,A60,3,3,1.0
E07000146,A60,8,5,1.6
E07000147,A60,2,2,1.0
E07000148,A60,1,1,1.0
E07000149,A60,1,1,1.0
E07000152,A60,1,1,1.0
E07000154,A60,1,1,1.0
E07000155,A60,2,2,1.0
E07000156,A60,1,1,1.0
E07000164,A60,1,1,1.0
E07000165,A60,11,5,2.2
E07000166,A60,1,1,1.0
E07000167,A60,1,1,1.0
E07000172,A60,1,1,1.0
E07000173,A60,1,1,1.0
E07000174,A60,1,1,1.0
E07000175,A60,3,2,1.5
E07000176,A60,2,1,2.0
E07000177,A60,47,25,1.88
E07000178,A60,6,6,1.0
E07000179,A60,27,24,1.125
E07000180,A60,56,37,1.5135135135135136
E07000181,A60,49,29,1.6896551724137931
E07000187,A60,3,3,1.0
E07000189,A60,4,3,1.3333333333333333
E07000192,A60,2,2,1.0
E07000196,A60,1,1,1.0
E07000197,A60,1,1,1.0
E07000200,A60,2,2,1.0
E07000203,A60,1,1,1.0
E07000207,A60,7,6,1.1666666666666667
E07000209,A60,7,4,1.75
E07000210,A60,3,2,1.5
E07000211,A60,5,3,1.6666666666666667
E07000212,A60,2,2,1.0
E07000213,A60,6,5,1.2
E07000215,A60,6,3,2.0
E07000216,A60,5,3,1.6666666666666667
E07000219,A60,1,1,1.0
E07000220,A60,15,4,3.75
E07000221,A60,6,6,1.0
E07000222,A60,1,1,1.0
E07000223,A60,1,1,1.0
E07000224,A60,2,1,2.0
E07000225,A60,8,8,1.0
E07000226,A60,5,5,1.0
E07000227,A60,3,2,1.5
E07000228,A60,2,2,1.0
E07000240,A60,3,3,1.0
E07000241,A60,4,2,2.0
E07000242,A60,5,4,1.25
E07000243,A60,3,3,1.0
E07000244,A60,3,3,1.0
E07000245,A60,6,6,1.0
E08000001,A60,5,5,1.0
E08000002,A60,5,5,1.0
E08000003,A60,18,12,1.5
E08000004,A60,6,4,1.5
E08000005,A60,1,1,1.0
E08000008,A60,8,4,2.0
E08000010,A60,2,2,1.0
E08000011,A60,2,2,1.0
E08000012,A60,5,5,1.0
E08000015,A60,3,2,1.5
E08000016,A60,4,3,1.3333333333333333
E08000018,A60,8,6,1.3333333333333333
E08000019,A60,5,3,1.6666666666666667
E08000022,A60,2,2,1.0
E08000023,A60,2,2,1.0
E08000025,A60,15,13,1.1538461538461537
E08000026,A60,8,3,2.6666666666666665
E08000027,A60,4,3,1.3333333333333333
E08000029,A60,2,2,1.0
E08000032,A60,1,1,1.0
E08000034,A60,1,1,1.0
E08000035,A60,3,3,1.0
E08000036,A60,2,2,1.0
E09000001,A60,1,1,1.0
E09000002,A60,3,3,1.0
E09000003,A60,16,10,1.6
E09000004,A60,5,3,1.6666666666666667
E09000005,A60,3,3,1.0
E09000008,A60,6,6,1.0
E09000009,A60,3,3,1.0
E09000010,A60,3,3,1.0
E09000011,A60,5,5,1.0
E09000013,A60,1,1,1.0
E09000014,A60,3,2,1.5
E09000015,A60,2,2,1.0
E09000017,A60,6,5,1.2
E09000018,A60,2,2,1.0
E09000021,A60,1,1,1.0
E09000022,A60,6,6,1.0
E09000023,A60,2,2,1.0
E09000027,A60,1,1,1.0
E09000030,A60,1,1,1.0
E09000032,A60,1,1,1.0
E09000033,A60,2,2,1.0
N09000006,A60,4,1,4.0
S12000006,A60,18,11,1.6363636363636365
S12000008,A60,1,1,1.0
S12000011,A60,2,1,2.0
S12000017,A60,6,5,1.2
S12000018,A60,1,1,1.0
S12000021,A60,1,1,1.0
S12000028,A60,1,1,1.0
S12000033,A60,2,2,1.0
S12000034,A60,35,9,3.888888888888889
S12000035,A60,1,1,1.0
S12000036,A60,34,8,4.25
S12000038,A60,18,11,1.6363636363636365
S12000040,A60,1,1,1.0
S12000042,A60,3,3,1.0
S12000045,A60,4,4,1.0
S12000047,A60,2,2,1.0
S12000048,A60,1,1,1.0
S12000049,A60,24,20,1.2
S12000050,A60,2,2,1.0
W06000001,A60,1,1,1.0
W06000002,A60,1,1,1.0
W06000004,A60,2,1,2.0
W06000005,A60,2,2,1.0
W06000006,A60,5,3,1.6666666666666667
W06000008,A60,3,3,1.0
W06000009,A60,2,2,1.0
W06000013,A60,10,10,1.0
W06000015,A60,4,4,1.0
W06000016,A60,1,1,1.0
W06000018,A60,1,1,1.0
W06000019,A60,1,1,1.0
W06000021,A60,3,3,1.0
W06000024,A60,1,1,1.0
E07000163,A63,1,1,1.0
S12000030,A63,2,1,2.0
E06000043,A64,3,3,1.0
E06000023,A65,2,2,1.0
E06000017,A66,3,2,1.5
E07000061,A66,1,1,1.0
E07000063,A66,3,2,1.5
E07000064,A66,6,5,1.2
E07000065,A66,4,3,1.3333333333333333
E07000079,A66,1,1,1.0
E07000089,A66,1,1,1.0
E07000144,A66,3,2,1.5
E07000145,A66,1,1,1.0
E07000146,A66,1,1,1.0
E07000147,A66,26,5,5.2
E07000149,A66,1,1,1.0
E07000218,A66,1,1,1.0
E07000220,A66,2,1,2.0
E07000221,A66,1,1,1.0
E07000244,A66,1,1,1.0
E06000060,A67,28,25,1.12
E07000061,A67,1,1,1.0
E07000062,A67,1,1,1.0
E07000139,A67,1,1,1.0
E07000140,A67,3,2,1.5
E07000141,A67,5,3,1.6666666666666667
E07000142,A67,1,1,1.0
E07000219,A67,3,2,1.5
E07000136,A68,1,1,1.0
E07000142,A68,1,1,1.0
E06000017,A69,3,1,3.0
E06000022,A69,18,15,1.2
E06000023,A69,9,7,1.2857142857142858
E06000060,A69,27,23,1.173913043478261
E07000063,A69,1,1,1.0
E07000064,A69,3,2,1.5
E07000065,A69,2,2,1.0
E07000137,A69,4,3,1.3333333333333333
E07000139,A69,2,2,1.0
E07000140,A69,4,4,1.0
E07000141,A69,6,5,1.2
E07000142,A69,2,2,1.0
E07000178,A69,4,3,1.3333333333333333
E09000006,A69,163,120,1.3583333333333334
E09000023,A69,1,1,1.0
E06000010,A7,2,1,2.0
E06000022,A7,2,2,1.0
E09000023,A7,15,9,1.6666666666666667
E07000179,A70,1,1,1.0
E07000181,A70,2,2,1.0
E07000222,A70,1,1,1.0
E06000001,A73,1,1,1.0
E06000006,A73,1,1,1.0
E06000007,A73,2,2,1.0
E06000008,A73,3,2,1.5
E06000009,A73,1,1,1.0
E06000010,A73,9,4,2.25
E06000015,A73,2,2,1.0
E06000016,A73,2,2,1.0
E06000023,A73,10,8,1.25
E06000025,A73,1,1,1.0
E06000026,A73,1,1,1.0
E06000031,A73,2,2,1.0
E06000032,A73,9,7,1.2857142857142858
E06000034,A73,1,1,1.0
E06000035,A73,10,3,3.3333333333333335
E06000038,A73,4,3,1.3333333333333333
E06000039,A73,1,1,1.0
E06000040,A73,1,1,1.0
E06000041,A73,1,1,1.0
E06000042,A73,2,2,1.0
E06000049,A73,1,1,1.0
E06000051,A73,1,1,1.0
E06000052,A73,3,3,1.0
E06000058,A73,1,1,1.0
E06000059,A73,2,2,1.0
E06000060,A73,3,2,1.5
E07000032,A73,1,1,1.0
E07000035,A73,2,1,2.0
E07000042,A73,1,1,1.0
E07000063,A73,1,1,1.0
E07000064,A73,3,3,1.0
E07000065,A73,2,2,1.0
E07000071,A73,1,1,1.0
E07000073,A73,1,1,1.0
E07000077,A73,1,1,1.0
E07000081,A73,1,1,1.0
E07000084,A73,6,4,1.5
E07000086,A73,1,1,1.0
E07000089,A73,4,4,1.0
E07000094,A73,1,1,1.0
E07000096,A73,1,1,1.0
E07000098,A73,1,1,1.0
E07000099,A73,4,4,1.0
E07000109,A73,2,1,2.0
E07000110,A73,2,2,1.0
E07000112,A73,1,1,1.0
E07000113,A73,2,2,1.0
E07000114,A73,7,6,1.1666666666666667
E07000118,A73,1,1,1.0
E07000121,A73,1,1,1.0
E07000123,A73,1,1,1.0
E07000127,A73,1,1,1.0
E07000129,A73,1,1,1.0
E07000134,A73,1,1,1.0
E07000138,A73,1,1,1.0
E07000140,A73,1,1,1.0
E07000144,A73,1,1,1.0
E07000148,A73,4,3,1.3333333333333333
E07000154,A73,1,1,1.0
E07000156,A73,1,1,1.0
E07000164,A73,1,1,1.0
E07000167,A73,1,1,1.0
E07000173,A73,1,1,1.0
E07000177,A73,1,1,1.0
E07000178,A73,3,3,1.0
E07000179,A73,4,4,1.0
E07000180,A73,4,3,1.3333333333333333
E07000181,A73,1,1,1.0
E07000187,A73,2,2,1.0
E07000199,A73,1,1,1.0
E07000207,A73,1,1,1.0
E07000211,A73,1,1,1.0
E07000213,A73,1,1,1.0
E07000217,A73,1,1,1.0
E07000219,A73,1,1,1.0
E07000222,A73,2,2,1.0
E07000225,A73,1,1,1.0
E07000228,A73,2,1,2.0
E07000234,A73,1,1,1.0
E07000237,A73,2,1,2.0
E07000240,A73,2,1,2.0
E07000245,A73,1,1,1.0
E08000001,A73,1,1,1.0
E08000003,A73,16,11,1.4545454545454546
E08000004,A73,2,2,1.0
E08000005,A73,2,2,1.0
E08000008,A73,3,2,1.5
E08000011,A73,1,1,1.0
E08000012,A73,2,2,1.0
E08000015,A73,1,1,1.0
E08000016,A73,1,1,1.0
E08000017,A73,1,1,1.0
E08000018,A73,2,2,1.0
E08000019,A73,9,9,1.0
E08000021,A73,2,2,1.0
E08000022,A73,5,5,1.0
E08000024,A73,7,4,1.75
E08000025,A73,11,10,1.1
E08000026,A73,5,4,1.25
E08000030,A73,3,2,1.5
E08000032,A73,1,1,1.0
E08000036,A73,1,1,1.0
E08000037,A73,1,1,1.0
E09000002,A73,2,2,1.0
E09000005,A73,2,2,1.0
E09000007,A73,3,2,1.5
E09000008,A73,10,10,1.0
E09000009,A73,5,5,1.0
E09000010,A73,2,2,1.0
E09000011,A73,23,17,1.3529411764705883
E09000013,A73,8,3,2.6666666666666665
E09000014,A73,6,3,2.0
E09000015,A73,1,1,1.0
E09000017,A73,3,2,1.5
E09000018,A73,3,3,1.0
E09000021,A73,4,4,1.0
E09000022,A73,6,3,2.0
E09000023,A73,63,52,1.2115384615384615
E09000027,A73,2,2,1.0
E09000028,A73,4,2,2.0
E09000029,A73,2,2,1.0
E09000030,A73,3,3,1.0
E09000031,A73,2,1,2.0
E09000033,A73,2,1,2.0
N09000005,A73,1,1,1.0
S12000028,A73,1,1,1.0
S12000033,A73,1,1,1.0
S12000034,A73,3,3,1.0
S12000036,A73,23,12,1.9166666666666667
S12000038,A73,3,3,1.0
S12000040,A73,1,1,1.0
S12000047,A73,1,1,1.0
S12000049,A73,7,6,1.1666666666666667
S12000050,A73,1,1,1.0
W06000002,A73,1,1,1.0
W06000003,A73,1,1,1.0
W06000005,A73,5,4,1.25
W06000013,A73,1,1,1.0
W06000014,A73,2,2,1.0
W06000015,A73,23,18,1.2777777777777777
W06000016,A73,2,2,1.0
W06000018,A73,1,1,1.0
W06000020,A73,1,1,1.0
W06000021,A73,2,1,2.0
W06000022,A73,10,7,1.4285714285714286
W06000023,A73,1,1,1.0
E06000060,A74,2,2,1.0
E06000045,A75,4,4,1.0
E09000023,A75,14,9,1.5555555555555556
E09000006,A78,2,2,1.0
E06000001,A79,2,1,2.0
E06000005,A79,5,1,5.0
E06000006,A79,1,1,1.0
E06000009,A79,1,1,1.0
E06000010,A79,2,2,1.0
E06000015,A79,6,2,3.0
E06000016,A79,4,2,2.0
E06000018,A79,2,2,1.0
E06000021,A79,1,1,1.0
E06000023,A79,3,3,1.0
E06000024,A79,2,1,2.0
E06000025,A79,7,6,1.1666666666666667
E06000030,A79,1,1,1.0
E06000031,A79,2,2,1.0
E06000032,A79,7,6,1.1666666666666667
E06000033,A79,3,3,1.0
E06000035,A79,2,1,2.0
E06000036,A79,1,1,1.0
E06000038,A79,1,1,1.0
E06000039,A79,1,1,1.0
E06000041,A79,1,1,1.0
E06000043,A79,3,3,1.0
E06000045,A79,2,2,1.0
E06000046,A79,1,1,1.0
E06000049,A79,4,3,1.3333333333333333
E06000050,A79,1,1,1.0
E06000051,A79,1,1,1.0
E06000052,A79,3,3,1.0
E06000057,A79,1,1,1.0
E06000060,A79,3,3,1.0
E07000012,A79,1,1,1.0
E07000027,A79,1,1,1.0
E07000034,A79,2,2,1.0
E07000035,A79,1,1,1.0
E07000041,A79,1,1,1.0
E07000042,A79,2,1,2.0
E07000044,A79,2,2,1.0
E07000062,A79,2,1,2.0
E07000064,A79,2,2,1.0
E07000065,A79,1,1,1.0
E07000068,A79,1,1,1.0
E07000069,A79,5,1,5.0
E07000070,A79,1,1,1.0
E07000072,A79,1,1,1.0
E07000081,A79,1,1,1.0
E07000084,A79,1,1,1.0
E07000088,A79,1,1,1.0
E07000091,A79,1,1,1.0
E07000092,A79,1,1,1.0
E07000093,A79,1,1,1.0
E07000096,A79,1,1,1.0
E07000099,A79,1,1,1.0
E07000102,A79,1,1,1.0
E07000103,A79,2,2,1.0
E07000105,A79,2,2,1.0
E07000108,A79,1,1,1.0
E07000109,A79,1,1,1.0
E07000111,A79,4,2,2.0
E07000113,A79,1,1,1.0
E07000114,A79,5,3,1.6666666666666667
E07000116,A79,2,1,2.0
E07000118,A79,1,1,1.0
E07000121,A79,1,1,1.0
E07000123,A79,1,1,1.0
E07000126,A79,1,1,1.0
E07000132,A79,2,1,2.0
E07000135,A79,1,1,1.0
E07000140,A79,2,1,2.0
E07000146,A79,1,1,1.0
E07000148,A79,1,1,1.0
E07000150,A79,1,1,1.0
E07000151,A79,1,1,1.0
E07000152,A79,1,1,1.0
E07000153,A79,1,1,1.0
E07000154,A79,1,1,1.0
E07000165,A79,2,1,2.0
E07000170,A79,1,1,1.0
E07000177,A79,6,2,3.0
E07000178,A79,12,4,3.0
E07000179,A79,8,5,1.6
E07000180,A79,1,1,1.0
E07000181,A79,1,1,1.0
E07000187,A79,2,2,1.0
E07000189,A79,2,2,1.0
E07000195,A79,1,1,1.0
E07000196,A79,2,1,2.0
E07000207,A79,4,4,1.0
E07000208,A79,1,1,1.0
E07000209,A79,2,1,2.0
E07000213,A79,1,1,1.0
E07000214,A79,1,1,1.0
E07000219,A79,1,1,1.0
E07000221,A79,2,2,1.0
E07000222,A79,3,3,1.0
E07000224,A79,2,2,1.0
E07000229,A79,1,1,1.0
E07000235,A79,1,1,1.0
E07000240,A79,3,2,1.5
E07000243,A79,7,7,1.0
E08000002,A79,1,1,1.0
E08000003,A79,5,4,1.25
E08000007,A79,1,1,1.0
E08000008,A79,1,1,1.0
E08000010,A79,1,1,1.0
E08000011,A79,2,2,1.0
E08000012,A79,2,2,1.0
E08000016,A79,2,2,1.0
E08000018,A79,1,1,1.0
E08000019,A79,35,9,3.888888888888889
E08000021,A79,1,1,1.0
E08000022,A79,1,1,1.0
E08000025,A79,12,7,1.7142857142857142
E08000026,A79,3,3,1.0
E08000027,A79,6,5,1.2
E08000029,A79,1,1,1.0
E08000031,A79,1,1,1.0
E08000032,A79,5,5,1.0
E08000035,A79,2,2,1.0
E09000004,A79,6,4,1.5
E09000005,A79,2,2,1.0
E09000006,A79,224,120,1.8666666666666667
E09000008,A79,5,5,1.0
E09000009,A79,1,1,1.0
E09000010,A79,3,1,3.0
E09000011,A79,6,6,1.0
E09000012,A79,1,1,1.0
E09000013,A79,1,1,1.0
E09000014,A79,2,2,1.0
E09000017,A79,2,2,1.0
E09000018,A79,3,3,1.0
E09000020,A79,1,1,1.0
E09000021,A79,3,2,1.5
E09000022,A79,10,7,1.4285714285714286
E09000023,A79,86,48,1.7916666666666667
E09000028,A79,6,4,1.5
E09000029,A79,2,2,1.0
E09000031,A79,2,2,1.0
E09000032,A79,3,3,1.0
E09000033,A79,2,1,2.0
N09000001,A79,1,1,1.0
N09000003,A79,1,1,1.0
S12000006,A79,1,1,1.0
S12000008,A79,1,1,1.0
S12000014,A79,1,1,1.0
S12000017,A79,1,1,1.0
