lad,SHEF_A_CODE,reports,unique_users,average_per_user
S12000035,A81,8,7,1.1428571428571428
S12000036,A81,157,104,1.5096153846153846
S12000038,A81,77,59,1.305084745762712
S12000039,A81,3,3,1.0
S12000040,A81,19,17,1.1176470588235294
S12000041,A81,33,28,1.1785714285714286
S12000042,A81,3,3,1.0
S12000045,A81,8,7,1.1428571428571428
S12000047,A81,38,24,1.5833333333333333
S12000048,A81,28,18,1.5555555555555556
S12000049,A81,270,178,1.5168539325842696
S12000050,A81,50,34,1.4705882352941178
W06000001,A81,2,2,1.0
W06000002,A81,1,1,1.0
W06000003,A81,25,20,1.25
W06000004,A81,16,8,2.0
W06000005,A81,40,22,1.8181818181818181
W06000006,A81,36,30,1.2
W06000008,A81,5,4,1.25
W06000009,A81,11,9,1.2222222222222223
W06000010,A81,11,10,1.1
W06000011,A81,10,8,1.25
W06000012,A81,6,4,1.5
W06000013,A81,419,325,1.2892307692307692
W06000014,A81,24,11,2.1818181818181817
W06000015,A81,80,53,1.509433962264151
W06000016,A81,22,15,1.4666666666666666
W06000018,A81,12,8,1.5
W06000019,A81,6,6,1.0
W06000020,A81,9,8,1.125
W06000021,A81,33,20,1.65
W06000022,A81,29,23,1.2608695652173914
W06000023,A81,6,4,1.5
W06000024,A81,9,7,1.2857142857142858
E06000001,A82,2,2,1.0
E06000002,A82,1,1,1.0
E06000003,A82,2,2,1.0
E06000004,A82,3,2,1.5
E06000007,A82,3,3,1.0
E06000010,A82,5,4,1.25
E06000012,A82,2,2,1.0
E06000013,A82,1,1,1.0
E06000014,A82,1,1,1.0
E06000015,A82,10,9,1.1111111111111112
E06000016,A82,2,2,1.0
E06000019,A82,2,2,1.0
E06000022,A82,5,5,1.0
E06000023,A82,10,7,1.4285714285714286
E06000025,A82,5,5,1.0
E06000027,A82,1,1,1.0
E06000031,A82,5,3,1.6666666666666667
E06000032,A82,7,7,1.0
E06000033,A82,7,6,1.1666666666666667
E06000035,A82,1,1,1.0
E06000036,A82,1,1,1.0
E06000038,A82,2,2,1.0
E06000039,A82,3,2,1.5
E06000040,A82,2,2,1.0
E06000041,A82,20,10,2.0
E06000042,A82,4,4,1.0
E06000045,A82,3,3,1.0
E06000049,A82,7,7,1.0
E06000050,A82,4,4,1.0
E06000051,A82,2,2,1.0
E06000052,A82,5,5,1.0
E06000055,A82,3,2,1.5
E06000056,A82,1,1,1.0
E06000057,A82,1,1,1.0
E06000059,A82,1,1,1.0
E06000060,A82,25,17,1.4705882352941178
E07000010,A82,1,1,1.0
E07000027,A82,2,2,1.0
E07000029,A82,3,3,1.0
E07000030,A82,1,1,1.0
E07000032,A82,2,2,1.0
E07000033,A82,1,1,1.0
E07000035,A82,1,1,1.0
E07000036,A82,4,3,1.3333333333333333
E07000040,A82,2,2,1.0
E07000045,A82,1,1,1.0
E07000046,A82,1,1,1.0
E07000047,A82,1,1,1.0
E07000061,A82,1,1,1.0
E07000063,A82,15,13,1.1538461538461537
E07000064,A82,20,19,1.0526315789473684
E07000065,A82,3,3,1.0
E07000066,A82,1,1,1.0
E07000068,A82,3,2,1.5
E07000070,A82,4,4,1.0
E07000071,A82,2,2,1.0
E07000074,A82,2,2,1.0
E07000076,A82,2,2,1.0
E07000078,A82,6,2,3.0
E07000080,A82,1,1,1.0
E07000081,A82,1,1,1.0
E07000082,A82,2,2,1.0
E07000083,A82,1,1,1.0
E07000084,A82,5,5,1.0
E07000085,A82,2,2,1.0
E07000086,A82,2,1,2.0
E07000087,A82,3,1,3.0
E07000089,A82,3,3,1.0
E07000090,A82,1,1,1.0
E07000091,A82,3,3,1.0
E07000092,A82,1,1,1.0
E07000093,A82,2,2,1.0
E07000094,A82,2,1,2.0
E07000095,A82,2,2,1.0
E07000096,A82,4,2,2.0
E07000098,A82,1,1,1.0
E07000099,A82,3,2,1.5
E07000102,A82,5,5,1.0
E07000103,A82,1,1,1.0
E07000106,A82,1,1,1.0
E07000108,A82,1,1,1.0
E07000111,A82,7,7,1.0
E07000112,A82,3,3,1.0
E07000113,A82,2,2,1.0
E07000114,A82,4,4,1.0
E07000116,A82,1,1,1.0
E07000117,A82,1,1,1.0
E07000118,A82,3,3,1.0
E07000119,A82,3,2,1.5
E07000122,A82,1,1,1.0
E07000124,A82,3,3,1.0
E07000125,A82,1,1,1.0
E07000126,A82,2,2,1.0
E07000127,A82,1,1,1.0
E07000128,A82,6,4,1.5
E07000129,A82,3,3,1.0
E07000134,A82,2,2,1.0
E07000137,A82,2,2,1.0
E07000138,A82,1,1,1.0
E07000139,A82,3,2,1.5
E07000140,A82,1,1,1.0
E07000141,A82,4,3,1.3333333333333333
E07000142,A82,2,2,1.0
E07000143,A82,3,3,1.0
E07000144,A82,4,3,1.3333333333333333
E07000145,A82,4,4,1.0
E07000146,A82,1,1,1.0
E07000147,A82,3,3,1.0
E07000148,A82,1,1,1.0
E07000149,A82,2,2,1.0
E07000154,A82,1,1,1.0
E07000155,A82,3,2,1.5
E07000168,A82,1,1,1.0
E07000170,A82,3,3,1.0
E07000171,A82,1,1,1.0
E07000172,A82,1,1,1.0
E07000173,A82,2,2,1.0
E07000174,A82,1,1,1.0
E07000175,A82,2,1,2.0
E07000177,A82,11,10,1.1
E07000178,A82,7,6,1.1666666666666667
E07000179,A82,12,11,1.0909090909090908
E07000180,A82,12,9,1.3333333333333333
E07000181,A82,14,11,1.2727272727272727
E07000187,A82,3,3,1.0
E07000188,A82,1,1,1.0
E07000189,A82,2,2,1.0
E07000192,A82,2,2,1.0
E07000195,A82,2,2,1.0
E07000197,A82,1,1,1.0
E07000200,A82,1,1,1.0
E07000202,A82,3,3,1.0
E07000203,A82,2,2,1.0
E07000209,A82,1,1,1.0
E07000210,A82,4,2,2.0
E07000211,A82,1,1,1.0
E07000212,A82,3,3,1.0
E07000213,A82,2,2,1.0
E07000215,A82,2,1,2.0
E07000216,A82,2,2,1.0
E07000217,A82,1,1,1.0
E07000219,A82,1,1,1.0
E07000220,A82,3,3,1.0
E07000221,A82,2,2,1.0
E07000224,A82,4,4,1.0
E07000227,A82,1,1,1.0
E07000228,A82,1,1,1.0
E07000229,A82,2,1,2.0
E07000234,A82,1,1,1.0
E07000235,A82,1,1,1.0
E07000236,A82,1,1,1.0
E07000240,A82,10,8,1.25
E07000241,A82,1,1,1.0
E07000244,A82,3,3,1.0
E07000245,A82,3,2,1.5
E08000001,A82,3,3,1.0
E08000003,A82,4,4,1.0
E08000004,A82,1,1,1.0
E08000005,A82,2,2,1.0
E08000007,A82,1,1,1.0
E08000008,A82,4,3,1.3333333333333333
E08000009,A82,3,3,1.0
E08000010,A82,1,1,1.0
E08000011,A82,3,3,1.0
E08000012,A82,8,4,2.0
E08000014,A82,1,1,1.0
E08000015,A82,3,3,1.0
E08000016,A82,2,1,2.0
E08000019,A82,18,12,1.5
E08000022,A82,1,1,1.0
E08000024,A82,3,2,1.5
E08000025,A82,17,14,1.2142857142857142
E08000026,A82,6,5,1.2
E08000027,A82,4,2,2.0
E08000029,A82,4,4,1.0
E08000030,A82,2,2,1.0
E08000031,A82,3,2,1.5
E08000032,A82,1,1,1.0
E08000033,A82,2,2,1.0
E08000035,A82,2,2,1.0
E08000036,A82,1,1,1.0
E09000004,A82,3,3,1.0
E09000005,A82,1,1,1.0
E09000008,A82,5,2,2.5
E09000009,A82,2,2,1.0
E09000012,A82,2,2,1.0
E09000014,A82,2,1,2.0
E09000015,A82,11,5,2.2
E09000017,A82,7,2,3.5
E09000018,A82,2,2,1.0
E09000022,A82,4,4,1.0
E09000023,A82,17,17,1.0
E09000024,A82,1,1,1.0
E09000027,A82,2,2,1.0
E09000028,A82,2,1,2.0
E09000029,A82,1,1,1.0
E09000030,A82,2,2,1.0
E09000032,A82,1,1,1.0
N09000010,A82,2,2,1.0
S12000006,A82,4,2,2.0
S12000008,A82,1,1,1.0
S12000017,A82,2,1,2.0
S12000018,A82,1,1,1.0
S12000020,A82,2,2,1.0
S12000033,A82,4,1,4.0
S12000036,A82,5,4,1.25
S12000038,A82,3,3,1.0
S12000042,A82,2,2,1.0
S12000047,A82,3,3,1.0
S12000048,A82,2,2,1.0
S12000049,A82,3,3,1.0
W06000003,A82,4,3,1.3333333333333333
W06000005,A82,3,3,1.0
W06000006,A82,1,1,1.0
W06000008,A82,2,2,1.0
W06000012,A82,1,1,1.0
W06000013,A82,9,9,1.0
W06000015,A82,4,4,1.0
W06000018,A82,1,1,1.0
W06000021,A82,4,3,1.3333333333333333
W06000022,A82,9,8,1.125
W06000023,A82,1,1,1.0
W06000024,A82,1,1,1.0
E06000001,A83,10,4,2.5
E06000002,A83,2,2,1.0
E06000004,A83,5,5,1.0
E06000005,A83,6,3,2.0
E06000006,A83,3,3,1.0
E06000007,A83,8,8,1.0
E06000008,A83,12,8,1.5
E06000009,A83,4,3,1.3333333333333333
E06000010,A83,5,4,1.25
E06000011,A83,4,4,1.0
E06000012,A83,2,2,1.0
E06000013,A83,6,3,2.0
E06000014,A83,1,1,1.0
E06000015,A83,12,10,1.2
E06000016,A83,4,4,1.0
E06000017,A83,16,11,1.4545454545454546
E06000018,A83,10,8,1.25
E06000019,A83,8,8,1.0
E06000020,A83,2,2,1.0
E06000021,A83,15,10,1.5
E06000022,A83,6,5,1.2
E06000023,A83,49,46,1.065217391304348
E06000024,A83,12,11,1.0909090909090908
E06000025,A83,26,24,1.0833333333333333
E06000026,A83,3,3,1.0
E06000027,A83,6,3,2.0
E06000030,A83,6,5,1.2
E06000031,A83,20,13,1.5384615384615385
E06000032,A83,11,9,1.2222222222222223
E06000034,A83,3,3,1.0
E06000035,A83,11,10,1.1
E06000036,A83,12,8,1.5
E06000038,A83,23,12,1.9166666666666667
E06000039,A83,17,11,1.5454545454545454
E06000040,A83,12,9,1.3333333333333333
E06000041,A83,57,38,1.5
E06000042,A83,7,7,1.0
E06000043,A83,23,20,1.15
E06000045,A83,17,11,1.5454545454545454
E06000046,A83,2,2,1.0
E06000047,A83,2,2,1.0
E06000049,A83,48,31,1.5483870967741935
E06000050,A83,25,14,1.7857142857142858
E06000051,A83,59,18,3.2777777777777777
E06000052,A83,41,30,1.3666666666666667
E06000054,A83,2,2,1.0
E06000055,A83,8,6,1.3333333333333333
E06000056,A83,4,4,1.0
E06000057,A83,12,6,2.0
E06000058,A83,5,4,1.25
E06000059,A83,5,4,1.25
E06000060,A83,71,50,1.42
E07000008,A83,3,3,1.0
E07000011,A83,1,1,1.0
E07000012,A83,2,2,1.0
E07000027,A83,1,1,1.0
E07000028,A83,3,3,1.0
E07000029,A83,10,7,1.4285714285714286
E07000030,A83,3,3,1.0
E07000031,A83,4,3,1.3333333333333333
E07000032,A83,6,5,1.2
E07000033,A83,2,2,1.0
E07000034,A83,2,2,1.0
E07000035,A83,3,2,1.5
E07000036,A83,16,8,2.0
E07000037,A83,1,1,1.0
E07000038,A83,9,7,1.2857142857142858
E07000039,A83,14,9,1.5555555555555556
E07000061,A83,4,4,1.0
E07000062,A83,2,2,1.0
E07000063,A83,20,15,1.3333333333333333
E07000064,A83,20,15,1.3333333333333333
E07000065,A83,29,18,1.6111111111111112
E07000066,A83,4,4,1.0
E07000067,A83,7,4,1.75
E07000068,A83,8,7,1.1428571428571428
E07000069,A83,4,4,1.0
E07000070,A83,13,8,1.625
E07000071,A83,13,10,1.3
E07000072,A83,12,10,1.2
E07000073,A83,2,2,1.0
E07000074,A83,4,4,1.0
E07000075,A83,6,4,1.5
E07000076,A83,1,1,1.0
E07000077,A83,3,3,1.0
E07000078,A83,25,16,1.5625
E07000079,A83,10,10,1.0
E07000080,A83,5,5,1.0
E07000081,A83,5,5,1.0
E07000082,A83,3,3,1.0
E07000083,A83,7,7,1.0
E07000084,A83,13,11,1.1818181818181819
E07000085,A83,16,10,1.6
E07000086,A83,7,6,1.1666666666666667
E07000087,A83,8,4,2.0
E07000088,A83,5,5,1.0
E07000089,A83,33,25,1.32
E07000090,A83,5,2,2.5
E07000091,A83,12,9,1.3333333333333333
E07000092,A83,12,6,2.0
E07000093,A83,6,6,1.0
E07000094,A83,29,14,2.0714285714285716
E07000095,A83,1,1,1.0
E07000096,A83,17,14,1.2142857142857142
E07000098,A83,17,13,1.3076923076923077
E07000099,A83,15,10,1.5
E07000102,A83,14,12,1.1666666666666667
E07000103,A83,15,9,1.6666666666666667
E07000105,A83,6,6,1.0
E07000106,A83,3,3,1.0
E07000107,A83,8,5,1.6
E07000108,A83,5,4,1.25
E07000110,A83,4,4,1.0
E07000111,A83,18,14,1.2857142857142858
E07000112,A83,9,8,1.125
E07000113,A83,13,7,1.8571428571428572
E07000114,A83,9,7,1.2857142857142858
E07000115,A83,3,3,1.0
E07000116,A83,11,8,1.375
E07000117,A83,4,3,1.3333333333333333
E07000118,A83,5,4,1.25
E07000119,A83,6,5,1.2
E07000120,A83,1,1,1.0
E07000121,A83,17,14,1.2142857142857142
E07000122,A83,4,3,1.3333333333333333
E07000123,A83,8,7,1.1428571428571428
E07000124,A83,16,11,1.4545454545454546
E07000125,A83,4,4,1.0
E07000126,A83,10,7,1.4285714285714286
E07000127,A83,8,8,1.0
E07000128,A83,5,3,1.6666666666666667
E07000129,A83,2,2,1.0
E07000130,A83,9,7,1.2857142857142858
E07000131,A83,11,9,1.2222222222222223
E07000132,A83,4,3,1.3333333333333333
E07000133,A83,5,3,1.6666666666666667
E07000134,A83,8,7,1.1428571428571428
E07000135,A83,6,6,1.0
E07000136,A83,1,1,1.0
E07000137,A83,7,6,1.1666666666666667
E07000138,A83,1,1,1.0
E07000139,A83,13,12,1.0833333333333333
E07000140,A83,27,4,6.75
E07000141,A83,24,18,1.3333333333333333
E07000142,A83,6,6,1.0
E07000143,A83,18,11,1.6363636363636365
E07000144,A83,12,10,1.2
E07000145,A83,1,1,1.0
E07000146,A83,28,10,2.8
E07000147,A83,12,6,2.0
E07000148,A83,9,6,1.5
E07000149,A83,22,14,1.5714285714285714
E07000150,A83,1,1,1.0
E07000152,A83,2,2,1.0
E07000153,A83,1,1,1.0
E07000154,A83,1,1,1.0
E07000163,A83,2,2,1.0
E07000164,A83,5,3,1.6666666666666667
E07000165,A83,14,13,1.0769230769230769
E07000168,A83,1,1,1.0
E07000169,A83,4,1,4.0
E07000170,A83,1,1,1.0
E07000171,A83,1,1,1.0
E07000172,A83,1,1,1.0
E07000173,A83,1,1,1.0
E07000174,A83,6,6,1.0
E07000175,A83,9,8,1.125
E07000176,A83,4,4,1.0
E07000177,A83,144,103,1.3980582524271845
E07000178,A83,92,77,1.1948051948051948
E07000179,A83,179,119,1.504201680672269
E07000180,A83,161,115,1.4
E07000181,A83,117,78,1.5
E07000187,A83,14,13,1.0769230769230769
E07000188,A83,9,6,1.5
E07000189,A83,14,12,1.1666666666666667
E07000192,A83,2,1,2.0
E07000196,A83,2,2,1.0
E07000197,A83,1,1,1.0
E07000200,A83,9,7,1.2857142857142858
E07000202,A83,15,6,2.5
E07000203,A83,10,9,1.1111111111111112
E07000207,A83,8,7,1.1428571428571428
E07000208,A83,5,5,1.0
E07000209,A83,10,7,1.4285714285714286
E07000210,A83,16,10,1.6
E07000211,A83,11,6,1.8333333333333333
E07000212,A83,11,10,1.1
E07000213,A83,14,5,2.8
E07000214,A83,8,7,1.1428571428571428
E07000215,A83,10,8,1.25
E07000216,A83,15,10,1.5
E07000217,A83,7,4,1.75
E07000218,A83,14,12,1.1666666666666667
E07000219,A83,10,8,1.25
E07000220,A83,15,14,1.0714285714285714
E07000221,A83,28,25,1.12
E07000222,A83,14,13,1.0769230769230769
E07000223,A83,3,2,1.5
E07000224,A83,7,5,1.4
E07000225,A83,5,4,1.25
E07000226,A83,1,1,1.0
E07000227,A83,3,3,1.0
E07000228,A83,4,3,1.3333333333333333
E07000229,A83,3,2,1.5
E07000240,A83,25,14,1.7857142857142858
E07000241,A83,10,8,1.25
E07000242,A83,25,14,1.7857142857142858
E07000243,A83,19,14,1.3571428571428572
E07000244,A83,14,12,1.1666666666666667
E07000245,A83,15,9,1.6666666666666667
E07000246,A83,2,2,1.0
E08000001,A83,6,6,1.0
E08000002,A83,5,5,1.0
E08000003,A83,31,25,1.24
E08000004,A83,3,3,1.0
E08000005,A83,3,3,1.0
E08000007,A83,5,4,1.25
E08000008,A83,10,6,1.6666666666666667
E08000009,A83,18,13,1.3846153846153846
E08000011,A83,7,5,1.4
E08000012,A83,19,10,1.9
E08000013,A83,3,3,1.0
E08000014,A83,6,5,1.2
E08000015,A83,8,6,1.3333333333333333
E08000016,A83,52,11,4.7272727272727275
E08000017,A83,4,4,1.0
E08000018,A83,19,10,1.9
E08000019,A83,35,26,1.3461538461538463
E08000021,A83,4,3,1.3333333333333333
E08000022,A83,13,9,1.4444444444444444
E08000024,A83,3,3,1.0
E08000025,A83,93,43,2.1627906976744184
E08000026,A83,15,13,1.1538461538461537
E08000027,A83,29,11,2.6363636363636362
E08000029,A83,14,14,1.0
E08000030,A83,8,6,1.3333333333333333
E08000031,A83,8,2,4.0
E08000032,A83,9,9,1.0
E08000033,A83,5,4,1.25
E08000034,A83,3,3,1.0
E08000035,A83,2,2,1.0
E08000036,A83,8,7,1.1428571428571428
E08000037,A83,1,1,1.0
E09000001,A83,6,5,1.2
E09000002,A83,3,3,1.0
E09000003,A83,67,54,1.2407407407407407
E09000004,A83,27,11,2.4545454545454546
E09000005,A83,5,5,1.0
E09000006,A83,166,85,1.9529411764705882
E09000007,A83,16,9,1.7777777777777777
E09000008,A83,21,10,2.1
E09000009,A83,11,11,1.0
E09000010,A83,6,5,1.2
E09000011,A83,33,31,1.064516129032258
E09000012,A83,6,5,1.2
E09000013,A83,3,2,1.5
E09000014,A83,5,5,1.0
E09000015,A83,14,5,2.8
E09000017,A83,23,8,2.875
E09000018,A83,11,8,1.375
E09000019,A83,9,8,1.125
E09000021,A83,4,4,1.0
E09000022,A83,31,19,1.631578947368421
E09000023,A83,90,61,1.4754098360655739
E09000024,A83,1,1,1.0
E09000027,A83,6,6,1.0
E09000028,A83,24,18,1.3333333333333333
E09000029,A83,13,4,3.25
E09000030,A83,10,9,1.1111111111111112
E09000031,A83,2,2,1.0
E09000032,A83,17,13,1.3076923076923077
E09000033,A83,13,13,1.0
N09000003,A83,2,2,1.0
N09000004,A83,1,1,1.0
N09000005,A83,1,1,1.0
N09000008,A83,1,1,1.0
N09000010,A83,1,1,1.0
N09000011,A83,3,2,1.5
S12000005,A83,3,1,3.0
S12000006,A83,10,4,2.5
S12000008,A83,2,2,1.0
S12000010,A83,11,1,11.0
S12000017,A83,7,3,2.3333333333333335
S12000019,A83,1,1,1.0
S12000028,A83,5,2,2.5
S12000030,A83,5,5,1.0
S12000033,A83,45,8,5.625
S12000034,A83,17,12,1.4166666666666667
S12000035,A83,2,2,1.0
S12000036,A83,67,32,2.09375
S12000038,A83,14,9,1.5555555555555556
S12000040,A83,5,5,1.0
S12000041,A83,8,4,2.0
S12000042,A83,2,2,1.0
S12000045,A83,6,6,1.0
S12000047,A83,17,12,1.4166666666666667
S12000049,A83,17,13,1.3076923076923077
S12000050,A83,2,2,1.0
W06000002,A83,4,4,1.0
W06000003,A83,5,4,1.25
W06000004,A83,6,3,2.0
W06000005,A83,8,7,1.1428571428571428
W06000006,A83,4,4,1.0
W06000008,A83,4,4,1.0
W06000009,A83,6,5,1.2
W06000010,A83,3,3,1.0
W06000011,A83,5,5,1.0
W06000012,A83,2,2,1.0
W06000013,A83,13,12,1.0833333333333333
W06000014,A83,9,9,1.0
W06000015,A83,29,20,1.45
W06000016,A83,1,1,1.0
W06000018,A83,6,2,3.0
W06000021,A83,20,11,1.8181818181818181
W06000022,A83,7,5,1.4
W06000023,A83,4,4,1.0
W06000024,A83,1,1,1.0
E06000045,A84,1,1,1.0
E09000023,A85,71,53,1.3396226415094339
E06000001,A86,8,5,1.6
E06000002,A86,2,2,1.0
E06000004,A86,7,6,1.1666666666666667
E06000005,A86,3,3,1.0
E06000006,A86,9,4,2.25
E06000007,A86,4,4,1.0
E06000008,A86,12,9,1.3333333333333333
E06000009,A86,2,2,1.0
E06000010,A86,7,5,1.4
E06000014,A86,4,4,1.0
E06000015,A86,6,6,1.0
E06000016,A86,5,4,1.25
E06000017,A86,1,1,1.0
E06000018,A86,14,13,1.0769230769230769
E06000019,A86,1,1,1.0
E06000021,A86,10,10,1.0
E06000022,A86,4,4,1.0
E06000023,A86,28,26,1.0769230769230769
E06000024,A86,1,1,1.0
E06000025,A86,15,15,1.0
E06000026,A86,4,3,1.3333333333333333
E06000027,A86,2,2,1.0
E06000030,A86,3,3,1.0
E06000031,A86,3,3,1.0
E06000032,A86,3,3,1.0
E06000034,A86,2,2,1.0
E06000035,A86,3,3,1.0
E06000036,A86,18,13,1.3846153846153846
E06000038,A86,54,42,1.2857142857142858
E06000039,A86,22,16,1.375
E06000040,A86,11,9,1.2222222222222223
E06000041,A86,17,15,1.1333333333333333
E06000042,A86,3,3,1.0
E06000044,A86,5,4,1.25
E06000045,A86,33,26,1.2692307692307692
E06000046,A86,1,1,1.0
E06000047,A86,2,2,1.0
E06000049,A86,21,17,1.2352941176470589
E06000050,A86,7,7,1.0
E06000051,A86,5,4,1.25
E06000052,A86,5,5,1.0
E06000054,A86,1,1,1.0
E06000055,A86,3,2,1.5
E06000056,A86,7,7,1.0
E06000057,A86,6,4,1.5
E06000058,A86,2,2,1.0
E06000059,A86,1,1,1.0
E06000060,A86,50,45,1.1111111111111112
E07000011,A86,1,1,1.0
E07000012,A86,1,1,1.0
E07000027,A86,2,2,1.0
E07000029,A86,4,4,1.0
E07000030,A86,1,1,1.0
E07000031,A86,3,3,1.0
E07000032,A86,11,7,1.5714285714285714
E07000033,A86,2,2,1.0
E07000034,A86,2,2,1.0
E07000036,A86,3,2,1.5
E07000037,A86,1,1,1.0
E07000038,A86,2,2,1.0
E07000039,A86,3,3,1.0
E07000040,A86,1,1,1.0
E07000061,A86,1,1,1.0
E07000062,A86,6,5,1.2
E07000063,A86,13,7,1.8571428571428572
E07000065,A86,4,4,1.0
E07000066,A86,2,2,1.0
E07000069,A86,1,1,1.0
E07000070,A86,4,4,1.0
E07000071,A86,8,8,1.0
E07000072,A86,1,1,1.0
E07000073,A86,2,2,1.0
E07000074,A86,1,1,1.0
E07000075,A86,2,2,1.0
E07000078,A86,7,6,1.1666666666666667
E07000079,A86,4,4,1.0
E07000080,A86,2,2,1.0
E07000081,A86,3,3,1.0
E07000082,A86,1,1,1.0
E07000083,A86,7,7,1.0
E07000084,A86,6,4,1.5
E07000086,A86,3,3,1.0
E07000087,A86,4,4,1.0
E07000088,A86,3,2,1.5
E07000089,A86,7,7,1.0
E07000090,A86,1,1,1.0
E07000091,A86,3,3,1.0
E07000092,A86,2,2,1.0
E07000093,A86,1,1,1.0
E07000094,A86,5,5,1.0
E07000095,A86,1,1,1.0
E07000096,A86,12,10,1.2
E07000098,A86,7,6,1.1666666666666667
E07000099,A86,10,7,1.4285714285714286
E07000102,A86,2,2,1.0
E07000103,A86,6,6,1.0
E07000105,A86,4,3,1.3333333333333333
E07000106,A86,2,2,1.0
E07000107,A86,1,1,1.0
E07000108,A86,4,3,1.3333333333333333
E07000109,A86,1,1,1.0
E07000110,A86,3,2,1.5
E07000113,A86,6,2,3.0
E07000115,A86,1,1,1.0
E07000116,A86,3,2,1.5
E07000117,A86,3,3,1.0
E07000118,A86,6,6,1.0
E07000119,A86,15,6,2.5
E07000120,A86,3,3,1.0
E07000121,A86,8,6,1.3333333333333333
E07000122,A86,1,1,1.0
E07000123,A86,19,12,1.5833333333333333
E07000124,A86,7,2,3.5
E07000125,A86,2,2,1.0
E07000126,A86,8,7,1.1428571428571428
E07000127,A86,1,1,1.0
E07000128,A86,7,6,1.1666666666666667
E07000129,A86,3,3,1.0
E07000130,A86,4,4,1.0
E07000131,A86,1,1,1.0
E07000132,A86,3,2,1.5
E07000133,A86,2,2,1.0
E07000134,A86,7,7,1.0
E07000135,A86,2,2,1.0
E07000139,A86,2,2,1.0
E07000140,A86,1,1,1.0
E07000141,A86,3,3,1.0
E07000143,A86,3,3,1.0
E07000144,A86,3,1,3.0
E07000145,A86,2,2,1.0
E07000146,A86,5,5,1.0
E07000147,A86,1,1,1.0
E07000148,A86,5,5,1.0
E07000149,A86,4,3,1.3333333333333333
E07000154,A86,4,2,2.0
E07000155,A86,1,1,1.0
E07000164,A86,1,1,1.0
E07000165,A86,2,2,1.0
E07000166,A86,2,2,1.0
E07000170,A86,3,3,1.0
E07000172,A86,1,1,1.0
E07000173,A86,4,3,1.3333333333333333
E07000174,A86,3,3,1.0
E07000176,A86,2,2,1.0
E07000177,A86,11,11,1.0
E07000178,A86,39,29,1.3448275862068966
E07000179,A86,7,7,1.0
E07000180,A86,35,31,1.1290322580645162
E07000181,A86,8,7,1.1428571428571428
E07000187,A86,10,10,1.0
E07000188,A86,9,9,1.0
E07000189,A86,3,3,1.0
E07000195,A86,1,1,1.0
E07000196,A86,2,2,1.0
E07000200,A86,2,2,1.0
E07000202,A86,4,3,1.3333333333333333
E07000203,A86,2,2,1.0
E07000207,A86,6,5,1.2
E07000208,A86,4,3,1.3333333333333333
E07000209,A86,8,8,1.0
E07000210,A86,6,5,1.2
E07000211,A86,13,9,1.4444444444444444
E07000212,A86,12,10,1.2
E07000213,A86,12,9,1.3333333333333333
E07000214,A86,8,5,1.6
E07000215,A86,2,2,1.0
E07000216,A86,6,6,1.0
E07000217,A86,5,5,1.0
E07000218,A86,4,4,1.0
E07000220,A86,7,4,1.75
E07000221,A86,2,2,1.0
E07000222,A86,5,5,1.0
E07000223,A86,1,1,1.0
E07000226,A86,5,5,1.0
E07000227,A86,3,3,1.0
E07000228,A86,2,2,1.0
E07000229,A86,1,1,1.0
E07000239,A86,1,1,1.0
E07000240,A86,7,7,1.0
E07000241,A86,5,4,1.25
E07000242,A86,7,7,1.0
E07000243,A86,3,2,1.5
E07000244,A86,5,4,1.25
E07000245,A86,2,2,1.0
E07000246,A86,1,1,1.0
E08000001,A86,8,6,1.3333333333333333
E08000002,A86,4,4,1.0
E08000003,A86,15,14,1.0714285714285714
E08000004,A86,4,3,1.3333333333333333
E08000005,A86,5,4,1.25
E08000007,A86,6,5,1.2
E08000008,A86,6,6,1.0
E08000009,A86,7,6,1.1666666666666667
E08000010,A86,1,1,1.0
E08000011,A86,7,5,1.4
E08000012,A86,38,24,1.5833333333333333
E08000013,A86,7,6,1.1666666666666667
E08000014,A86,4,4,1.0
E08000015,A86,3,3,1.0
E08000016,A86,3,2,1.5
E08000017,A86,6,6,1.0
E08000018,A86,4,4,1.0
E08000019,A86,51,34,1.5
E08000021,A86,11,8,1.375
E08000022,A86,16,8,2.0
E08000023,A86,3,2,1.5
E08000024,A86,5,3,1.6666666666666667
E08000025,A86,77,30,2.566666666666667
E08000026,A86,8,8,1.0
E08000027,A86,28,13,2.1538461538461537
E08000028,A86,4,4,1.0
E08000029,A86,4,4,1.0
E08000030,A86,19,11,1.7272727272727273
E08000031,A86,25,11,2.272727272727273
E08000032,A86,4,4,1.0
E08000034,A86,1,1,1.0
E08000035,A86,18,15,1.2
E08000036,A86,5,2,2.5
E08000037,A86,6,4,1.5
E09000001,A86,5,5,1.0
E09000002,A86,1,1,1.0
E09000003,A86,23,19,1.2105263157894737
E09000004,A86,2,2,1.0
E09000005,A86,2,1,2.0
E09000006,A86,35,32,1.09375
E09000007,A86,3,3,1.0
E09000008,A86,17,14,1.2142857142857142
E09000009,A86,4,3,1.3333333333333333
E09000010,A86,15,12,1.25
E09000011,A86,8,8,1.0
E09000012,A86,3,3,1.0
E09000013,A86,3,3,1.0
E09000014,A86,2,2,1.0
E09000015,A86,3,2,1.5
E09000016,A86,4,4,1.0
E09000017,A86,7,6,1.1666666666666667
E09000018,A86,6,6,1.0
