lad,SHEF_B_CODE,reports,unique_users,average_per_user
E07000068,B13,2,1,2.0
E07000070,B13,5,5,1.0
E07000071,B13,8,7,1.1428571428571428
E07000072,B13,9,9,1.0
E07000075,B13,1,1,1.0
E07000078,B13,9,5,1.8
E07000079,B13,4,4,1.0
E07000080,B13,4,4,1.0
E07000081,B13,3,3,1.0
E07000082,B13,4,4,1.0
E07000083,B13,11,10,1.1
E07000084,B13,9,7,1.2857142857142858
E07000085,B13,8,4,2.0
E07000086,B13,4,4,1.0
E07000087,B13,2,2,1.0
E07000088,B13,1,1,1.0
E07000089,B13,18,9,2.0
E07000090,B13,1,1,1.0
E07000091,B13,9,4,2.25
E07000092,B13,2,2,1.0
E07000094,B13,6,5,1.2
E07000095,B13,4,2,2.0
E07000096,B13,2,2,1.0
E07000098,B13,2,2,1.0
E07000099,B13,1,1,1.0
E07000102,B13,1,1,1.0
E07000103,B13,1,1,1.0
E07000105,B13,7,7,1.0
E07000106,B13,1,1,1.0
E07000107,B13,2,2,1.0
E07000108,B13,2,2,1.0
E07000109,B13,1,1,1.0
E07000110,B13,2,2,1.0
E07000111,B13,4,4,1.0
E07000112,B13,9,7,1.2857142857142858
E07000113,B13,23,8,2.875
E07000114,B13,7,6,1.1666666666666667
E07000115,B13,2,2,1.0
E07000116,B13,4,4,1.0
E07000118,B13,2,1,2.0
E07000119,B13,1,1,1.0
E07000121,B13,2,2,1.0
E07000122,B13,1,1,1.0
E07000123,B13,1,1,1.0
E07000124,B13,1,1,1.0
E07000129,B13,2,2,1.0
E07000130,B13,3,3,1.0
E07000131,B13,8,6,1.3333333333333333
E07000132,B13,5,4,1.25
E07000133,B13,1,1,1.0
E07000134,B13,3,2,1.5
E07000143,B13,5,5,1.0
E07000144,B13,3,3,1.0
E07000146,B13,3,3,1.0
E07000147,B13,2,2,1.0
E07000148,B13,4,4,1.0
E07000149,B13,4,4,1.0
E07000163,B13,2,1,2.0
E07000164,B13,1,1,1.0
E07000165,B13,8,6,1.3333333333333333
E07000167,B13,4,1,4.0
E07000169,B13,2,2,1.0
E07000170,B13,3,3,1.0
E07000171,B13,2,2,1.0
E07000172,B13,5,5,1.0
E07000173,B13,2,2,1.0
E07000174,B13,2,2,1.0
E07000175,B13,7,7,1.0
E07000177,B13,45,42,1.0714285714285714
E07000178,B13,22,22,1.0
E07000179,B13,53,48,1.1041666666666667
E07000180,B13,74,63,1.1746031746031746
E07000181,B13,32,27,1.1851851851851851
E07000187,B13,6,5,1.2
E07000188,B13,2,1,2.0
E07000189,B13,12,11,1.0909090909090908
E07000197,B13,2,1,2.0
E07000200,B13,4,3,1.3333333333333333
E07000203,B13,6,6,1.0
E07000207,B13,6,5,1.2
E07000208,B13,3,3,1.0
E07000209,B13,7,6,1.1666666666666667
E07000210,B13,6,6,1.0
E07000211,B13,3,2,1.5
E07000213,B13,4,4,1.0
E07000214,B13,4,4,1.0
E07000215,B13,9,6,1.5
E07000216,B13,10,8,1.25
E07000223,B13,1,1,1.0
E07000224,B13,2,2,1.0
E07000225,B13,3,3,1.0
E07000226,B13,5,4,1.25
E07000227,B13,9,4,2.25
E07000228,B13,4,4,1.0
E07000229,B13,2,2,1.0
E07000235,B13,1,1,1.0
E07000239,B13,1,1,1.0
E07000240,B13,2,2,1.0
E07000241,B13,2,2,1.0
E07000242,B13,5,5,1.0
E07000243,B13,9,7,1.2857142857142858
E07000244,B13,7,5,1.4
E07000245,B13,2,2,1.0
E07000246,B13,9,8,1.125
E08000001,B13,3,3,1.0
E08000003,B13,18,18,1.0
E08000004,B13,3,3,1.0
E08000007,B13,3,3,1.0
E08000009,B13,1,1,1.0
E08000010,B13,3,3,1.0
E08000011,B13,4,2,2.0
E08000012,B13,5,5,1.0
E08000013,B13,3,3,1.0
E08000014,B13,2,2,1.0
E08000016,B13,3,3,1.0
E08000018,B13,3,3,1.0
E08000019,B13,41,31,1.3225806451612903
E08000022,B13,2,2,1.0
E08000024,B13,6,5,1.2
E08000025,B13,31,25,1.24
E08000026,B13,3,3,1.0
E08000027,B13,5,5,1.0
E08000029,B13,10,10,1.0
E08000031,B13,1,1,1.0
E08000032,B13,7,5,1.4
E08000033,B13,1,1,1.0
E08000034,B13,4,3,1.3333333333333333
E08000037,B13,2,2,1.0
E09000002,B13,2,2,1.0
E09000003,B13,30,26,1.1538461538461537
E09000004,B13,3,2,1.5
E09000005,B13,1,1,1.0
E09000007,B13,4,4,1.0
E09000008,B13,15,9,1.6666666666666667
E09000009,B13,4,4,1.0
E09000010,B13,6,5,1.2
E09000011,B13,26,16,1.625
E09000012,B13,6,4,1.5
E09000013,B13,2,1,2.0
E09000014,B13,5,5,1.0
E09000015,B13,2,1,2.0
E09000017,B13,5,4,1.25
E09000018,B13,20,18,1.1111111111111112
E09000019,B13,2,2,1.0
E09000021,B13,2,2,1.0
E09000022,B13,7,7,1.0
E09000023,B13,116,60,1.9333333333333333
E09000024,B13,1,1,1.0
E09000025,B13,1,1,1.0
E09000027,B13,1,1,1.0
E09000028,B13,7,6,1.1666666666666667
E09000031,B13,2,2,1.0
E09000032,B13,6,6,1.0
S12000006,B13,1,1,1.0
S12000008,B13,2,2,1.0
S12000010,B13,1,1,1.0
S12000011,B13,4,3,1.3333333333333333
S12000017,B13,13,3,4.333333333333333
S12000019,B13,1,1,1.0
S12000021,B13,1,1,1.0
S12000026,B13,3,1,3.0
S12000028,B13,2,1,2.0
S12000030,B13,2,2,1.0
S12000033,B13,2,2,1.0
S12000034,B13,5,5,1.0
S12000036,B13,8,8,1.0
S12000038,B13,6,5,1.2
S12000040,B13,5,4,1.25
S12000041,B13,2,2,1.0
S12000045,B13,1,1,1.0
S12000049,B13,16,14,1.1428571428571428
S12000050,B13,2,2,1.0
W06000006,B13,5,5,1.0
W06000008,B13,1,1,1.0
W06000009,B13,4,3,1.3333333333333333
W06000010,B13,6,5,1.2
W06000011,B13,2,2,1.0
W06000013,B13,23,18,1.2777777777777777
W06000014,B13,6,6,1.0
W06000015,B13,12,8,1.5
W06000016,B13,1,1,1.0
W06000018,B13,2,2,1.0
W06000020,B13,1,1,1.0
W06000021,B13,5,4,1.25
W06000022,B13,3,3,1.0
W06000023,B13,4,3,1.3333333333333333
W06000024,B13,3,3,1.0
E06000001,B14,2,2,1.0
E06000004,B14,1,1,1.0
E06000006,B14,1,1,1.0
E06000007,B14,1,1,1.0
E06000010,B14,1,1,1.0
E06000022,B14,13,9,1.4444444444444444
E06000031,B14,3,3,1.0
E06000032,B14,3,3,1.0
E06000035,B14,1,1,1.0
E06000040,B14,4,1,4.0
E06000042,B14,1,1,1.0
E06000043,B14,1,1,1.0
E06000045,B14,1,1,1.0
E06000046,B14,13,1,13.0
E06000052,B14,1,1,1.0
E06000056,B14,1,1,1.0
E06000057,B14,1,1,1.0
E06000060,B14,7,7,1.0
E07000008,B14,8,2,4.0
E07000028,B14,1,1,1.0
E07000036,B14,1,1,1.0
E07000037,B14,2,1,2.0
E07000047,B14,1,1,1.0
E07000071,B14,1,1,1.0
E07000078,B14,1,1,1.0
E07000084,B14,5,1,5.0
E07000085,B14,28,1,28.0
E07000094,B14,1,1,1.0
E07000102,B14,2,2,1.0
E07000103,B14,1,1,1.0
E07000106,B14,2,2,1.0
E07000111,B14,2,1,2.0
E07000112,B14,1,1,1.0
E07000113,B14,1,1,1.0
E07000116,B14,1,1,1.0
E07000119,B14,1,1,1.0
E07000124,B14,1,1,1.0
E07000129,B14,1,1,1.0
E07000130,B14,1,1,1.0
E07000131,B14,2,2,1.0
E07000136,B14,1,1,1.0
E07000137,B14,1,1,1.0
E07000139,B14,1,1,1.0
E07000140,B14,6,3,2.0
E07000141,B14,3,2,1.5
E07000142,B14,14,1,14.0
E07000143,B14,1,1,1.0
E07000147,B14,1,1,1.0
E07000152,B14,1,1,1.0
E07000153,B14,5,2,2.5
E07000154,B14,1,1,1.0
E07000170,B14,2,2,1.0
E07000177,B14,1,1,1.0
E07000178,B14,6,6,1.0
E07000179,B14,2,2,1.0
E07000180,B14,4,4,1.0
E07000189,B14,1,1,1.0
E07000200,B14,1,1,1.0
E07000202,B14,2,2,1.0
E07000208,B14,1,1,1.0
E07000212,B14,1,1,1.0
E07000217,B14,1,1,1.0
E07000222,B14,4,4,1.0
E07000225,B14,2,1,2.0
E07000234,B14,2,2,1.0
E07000238,B14,1,1,1.0
E07000241,B14,2,2,1.0
E07000243,B14,7,7,1.0
E07000245,B14,2,1,2.0
E08000003,B14,10,9,1.1111111111111112
E08000012,B14,2,2,1.0
E08000014,B14,3,2,1.5
E08000016,B14,3,2,1.5
E08000019,B14,8,5,1.6
E08000023,B14,1,1,1.0
E08000025,B14,32,12,2.6666666666666665
E08000031,B14,1,1,1.0
E08000032,B14,1,1,1.0
E09000002,B14,2,2,1.0
E09000003,B14,2,2,1.0
E09000004,B14,61,32,1.90625
E09000005,B14,2,1,2.0
E09000006,B14,122,60,2.033333333333333
E09000008,B14,8,4,2.0
E09000010,B14,2,2,1.0
E09000011,B14,8,7,1.1428571428571428
E09000015,B14,1,1,1.0
E09000017,B14,1,1,1.0
E09000018,B14,103,28,3.6785714285714284
E09000019,B14,3,1,3.0
E09000020,B14,1,1,1.0
E09000021,B14,1,1,1.0
E09000022,B14,3,3,1.0
E09000023,B14,56,33,1.696969696969697
E09000024,B14,1,1,1.0
E09000028,B14,4,2,2.0
E09000029,B14,3,2,1.5
E09000033,B14,189,29,6.517241379310345
N09000010,B14,1,1,1.0
S12000036,B14,7,3,2.3333333333333335
S12000040,B14,1,1,1.0
S12000049,B14,1,1,1.0
S12000050,B14,1,1,1.0
W06000004,B14,1,1,1.0
W06000008,B14,1,1,1.0
W06000013,B14,1,1,1.0
W06000014,B14,1,1,1.0
W06000015,B14,1,1,1.0
W06000018,B14,4,1,4.0
W06000022,B14,2,1,2.0
E06000001,B15,1,1,1.0
E06000004,B15,3,3,1.0
E06000005,B15,1,1,1.0
E06000006,B15,1,1,1.0
E06000007,B15,1,1,1.0
E06000008,B15,1,1,1.0
E06000009,B15,1,1,1.0
E06000010,B15,4,3,1.3333333333333333
E06000015,B15,2,2,1.0
E06000019,B15,1,1,1.0
E06000021,B15,2,1,2.0
E06000023,B15,4,4,1.0
E06000024,B15,1,1,1.0
E06000025,B15,1,1,1.0
E06000027,B15,1,1,1.0
E06000031,B15,2,2,1.0
E06000032,B15,3,3,1.0
E06000033,B15,1,1,1.0
E06000035,B15,1,1,1.0
E06000038,B15,1,1,1.0
E06000039,B15,1,1,1.0
E06000041,B15,2,2,1.0
E06000052,B15,2,1,2.0
E06000057,B15,1,1,1.0
E07000008,B15,1,1,1.0
E07000009,B15,1,1,1.0
E07000034,B15,1,1,1.0
E07000038,B15,1,1,1.0
E07000063,B15,1,1,1.0
E07000068,B15,1,1,1.0
E07000071,B15,2,1,2.0
E07000073,B15,1,1,1.0
E07000084,B15,1,1,1.0
E07000090,B15,1,1,1.0
E07000098,B15,2,2,1.0
E07000102,B15,1,1,1.0
E07000103,B15,1,1,1.0
E07000113,B15,2,2,1.0
E07000115,B15,1,1,1.0
E07000129,B15,1,1,1.0
E07000130,B15,1,1,1.0
E07000131,B15,1,1,1.0
E07000136,B15,3,1,3.0
E07000137,B15,2,1,2.0
E07000138,B15,6,2,3.0
E07000139,B15,8,5,1.6
E07000140,B15,6,4,1.5
E07000141,B15,5,4,1.25
E07000142,B15,8,4,2.0
E07000149,B15,1,1,1.0
E07000173,B15,2,1,2.0
E07000177,B15,4,3,1.3333333333333333
E07000178,B15,3,3,1.0
E07000181,B15,2,2,1.0
E07000195,B15,1,1,1.0
E07000210,B15,1,1,1.0
E07000214,B15,1,1,1.0
E07000218,B15,1,1,1.0
E07000219,B15,1,1,1.0
E07000220,B15,2,1,2.0
E07000222,B15,1,1,1.0
E07000223,B15,1,1,1.0
E07000236,B15,3,2,1.5
E07000241,B15,1,1,1.0
E07000246,B15,1,1,1.0
E08000003,B15,3,3,1.0
E08000005,B15,1,1,1.0
E08000007,B15,1,1,1.0
E08000014,B15,1,1,1.0
E08000019,B15,2,2,1.0
E08000024,B15,1,1,1.0
E08000025,B15,6,4,1.5
E08000026,B15,2,2,1.0
E08000027,B15,1,1,1.0
E08000029,B15,2,2,1.0
E08000035,B15,2,2,1.0
E09000004,B15,35,9,3.888888888888889
E09000006,B15,101,83,1.216867469879518
E09000008,B15,3,3,1.0
E09000011,B15,6,5,1.2
E09000012,B15,1,1,1.0
E09000017,B15,2,2,1.0
E09000022,B15,1,1,1.0
E09000023,B15,19,14,1.3571428571428572
E09000027,B15,1,1,1.0
E09000028,B15,2,2,1.0
E09000029,B15,1,1,1.0
E09000033,B15,8,5,1.6
S12000017,B15,1,1,1.0
S12000049,B15,3,3,1.0
S12000050,B15,1,1,1.0
W06000015,B15,5,4,1.25
W06000016,B15,1,1,1.0
E06000001,B16,1,1,1.0
E06000003,B16,3,2,1.5
E06000004,B16,5,5,1.0
E06000006,B16,3,3,1.0
E06000008,B16,1,1,1.0
E06000009,B16,1,1,1.0
E06000010,B16,4,4,1.0
E06000011,B16,1,1,1.0
E06000014,B16,1,1,1.0
E06000016,B16,2,2,1.0
E06000017,B16,1,1,1.0
E06000018,B16,2,2,1.0
E06000019,B16,2,2,1.0
E06000020,B16,1,1,1.0
E06000021,B16,12,8,1.5
E06000023,B16,36,27,1.3333333333333333
E06000024,B16,3,3,1.0
E06000025,B16,5,5,1.0
E06000030,B16,2,2,1.0
E06000031,B16,67,50,1.34
E06000032,B16,5,4,1.25
E06000033,B16,13,12,1.0833333333333333
E06000034,B16,1,1,1.0
E06000035,B16,5,4,1.25
E06000038,B16,3,2,1.5
E06000039,B16,3,2,1.5
E06000040,B16,5,5,1.0
E06000041,B16,5,5,1.0
E06000042,B16,3,3,1.0
E06000043,B16,5,4,1.25
E06000044,B16,3,3,1.0
E06000045,B16,4,2,2.0
E06000046,B16,45,1,45.0
E06000047,B16,1,1,1.0
E06000049,B16,1,1,1.0
E06000051,B16,4,4,1.0
E06000052,B16,9,8,1.125
E06000055,B16,1,1,1.0
E06000056,B16,2,2,1.0
E06000057,B16,7,7,1.0
E06000058,B16,1,1,1.0
E06000059,B16,5,5,1.0
E06000060,B16,40,37,1.0810810810810811
E07000026,B16,1,1,1.0
E07000029,B16,2,2,1.0
E07000032,B16,2,2,1.0
E07000033,B16,1,1,1.0
E07000034,B16,1,1,1.0
E07000035,B16,1,1,1.0
E07000036,B16,2,2,1.0
E07000037,B16,2,2,1.0
E07000038,B16,3,2,1.5
E07000039,B16,2,2,1.0
E07000040,B16,2,2,1.0
E07000041,B16,1,1,1.0
E07000044,B16,2,2,1.0
E07000045,B16,1,1,1.0
E07000063,B16,2,2,1.0
E07000064,B16,1,1,1.0
E07000065,B16,2,2,1.0
E07000066,B16,1,1,1.0
E07000067,B16,3,3,1.0
E07000068,B16,2,2,1.0
E07000070,B16,1,1,1.0
E07000072,B16,2,1,2.0
E07000073,B16,1,1,1.0
E07000074,B16,2,2,1.0
E07000075,B16,2,2,1.0
E07000076,B16,1,1,1.0
E07000077,B16,1,1,1.0
E07000078,B16,2,2,1.0
E07000079,B16,2,2,1.0
E07000080,B16,2,2,1.0
E07000081,B16,2,2,1.0
E07000082,B16,3,3,1.0
E07000083,B16,4,4,1.0
E07000084,B16,1,1,1.0
E07000085,B16,3,3,1.0
E07000087,B16,2,2,1.0
E07000089,B16,16,15,1.0666666666666667
E07000090,B16,1,1,1.0
E07000091,B16,1,1,1.0
E07000092,B16,2,2,1.0
E07000093,B16,2,2,1.0
E07000094,B16,2,2,1.0
E07000096,B16,2,2,1.0
E07000098,B16,5,5,1.0
E07000099,B16,4,4,1.0
E07000102,B16,3,3,1.0
E07000103,B16,1,1,1.0
E07000105,B16,4,4,1.0
E07000106,B16,4,4,1.0
E07000111,B16,3,3,1.0
E07000112,B16,3,3,1.0
E07000113,B16,6,5,1.2
E07000114,B16,1,1,1.0
E07000115,B16,2,2,1.0
E07000116,B16,3,3,1.0
E07000117,B16,1,1,1.0
E07000118,B16,2,2,1.0
E07000119,B16,2,2,1.0
E07000120,B16,1,1,1.0
E07000121,B16,2,2,1.0
E07000123,B16,1,1,1.0
E07000126,B16,1,1,1.0
E07000127,B16,1,1,1.0
E07000128,B16,1,1,1.0
E07000129,B16,2,2,1.0
E07000130,B16,1,1,1.0
E07000131,B16,1,1,1.0
E07000132,B16,1,1,1.0
E07000133,B16,1,1,1.0
E07000134,B16,1,1,1.0
E07000136,B16,2,2,1.0
E07000137,B16,9,8,1.125
E07000138,B16,6,5,1.2
E07000139,B16,10,6,1.6666666666666667
E07000140,B16,9,6,1.5
E07000141,B16,6,5,1.2
E07000142,B16,10,8,1.25
E07000144,B16,2,2,1.0
E07000145,B16,2,1,2.0
E07000146,B16,1,1,1.0
E07000147,B16,2,2,1.0
E07000148,B16,3,3,1.0
E07000149,B16,4,4,1.0
E07000150,B16,34,1,34.0
E07000151,B16,123,4,30.75
E07000152,B16,98,1,98.0
E07000153,B16,171,3,57.0
E07000154,B16,330,9,36.666666666666664
E07000155,B16,161,5,32.2
E07000156,B16,95,4,23.75
E07000164,B16,2,2,1.0
E07000166,B16,1,1,1.0
E07000167,B16,1,1,1.0
E07000168,B16,1,1,1.0
E07000170,B16,1,1,1.0
E07000171,B16,1,1,1.0
E07000172,B16,1,1,1.0
E07000173,B16,1,1,1.0
E07000174,B16,1,1,1.0
E07000175,B16,1,1,1.0
E07000176,B16,1,1,1.0
E07000177,B16,72,61,1.180327868852459
E07000178,B16,48,40,1.2
E07000179,B16,68,58,1.1724137931034482
E07000180,B16,42,38,1.105263157894737
E07000181,B16,44,43,1.0232558139534884
E07000187,B16,3,3,1.0
E07000189,B16,2,2,1.0
E07000202,B16,3,3,1.0
E07000203,B16,1,1,1.0
E07000207,B16,1,1,1.0
E07000209,B16,3,3,1.0
E07000210,B16,3,3,1.0
E07000211,B16,1,1,1.0
E07000212,B16,1,1,1.0
E07000213,B16,2,2,1.0
E07000214,B16,2,2,1.0
E07000215,B16,2,2,1.0
E07000216,B16,2,2,1.0
E07000217,B16,1,1,1.0
E07000218,B16,8,8,1.0
E07000219,B16,10,9,1.1111111111111112
E07000220,B16,10,10,1.0
E07000221,B16,31,29,1.0689655172413792
E07000222,B16,21,20,1.05
E07000223,B16,1,1,1.0
E07000224,B16,1,1,1.0
E07000227,B16,2,2,1.0
E07000228,B16,1,1,1.0
E07000229,B16,2,2,1.0
E07000234,B16,1,1,1.0
E07000236,B16,1,1,1.0
E07000238,B16,1,1,1.0
E07000240,B16,2,2,1.0
E07000241,B16,6,5,1.2
E07000242,B16,10,10,1.0
E07000243,B16,25,16,1.5625
E07000244,B16,2,2,1.0
E07000245,B16,2,1,2.0
E08000001,B16,3,3,1.0
E08000003,B16,10,10,1.0
E08000006,B16,1,1,1.0
E08000007,B16,2,2,1.0
E08000008,B16,5,5,1.0
E08000009,B16,1,1,1.0
E08000010,B16,2,2,1.0
E08000011,B16,2,2,1.0
E08000012,B16,1,1,1.0
E08000013,B16,1,1,1.0
E08000014,B16,4,3,1.3333333333333333
E08000015,B16,1,1,1.0
E08000016,B16,27,5,5.4
