lad,SHEF_B_CODE,reports,unique_users,average_per_user
E08000011,B14,1,1,1.0
E08000012,B14,24,8,3.0
E08000013,B14,2,2,1.0
E08000014,B14,2,2,1.0
E08000015,B14,6,5,1.2
E08000016,B14,4,4,1.0
E08000017,B14,1,1,1.0
E08000018,B14,26,2,13.0
E08000019,B14,31,19,1.631578947368421
E08000021,B14,16,7,2.2857142857142856
E08000022,B14,3,2,1.5
E08000023,B14,1,1,1.0
E08000024,B14,9,6,1.5
E08000025,B14,35,22,1.5909090909090908
E08000027,B14,7,4,1.75
E08000028,B14,4,3,1.3333333333333333
E08000029,B14,1,1,1.0
E08000030,B14,3,2,1.5
E08000031,B14,2,2,1.0
E08000032,B14,6,5,1.2
E08000033,B14,11,3,3.6666666666666665
E08000034,B14,7,3,2.3333333333333335
E08000035,B14,51,18,2.8333333333333335
E09000001,B14,1,1,1.0
E09000002,B14,2,2,1.0
E09000003,B14,115,53,2.169811320754717
E09000004,B14,2,2,1.0
E09000005,B14,33,5,6.6
E09000006,B14,339,143,2.370629370629371
E09000007,B14,9,5,1.8
E09000008,B14,30,4,7.5
E09000009,B14,6,4,1.5
E09000010,B14,3,3,1.0
E09000011,B14,11,8,1.375
E09000013,B14,1,1,1.0
E09000014,B14,33,3,11.0
E09000015,B14,3,3,1.0
E09000017,B14,10,5,2.0
E09000018,B14,4,4,1.0
E09000019,B14,16,6,2.6666666666666665
E09000021,B14,2,2,1.0
E09000022,B14,23,11,2.090909090909091
E09000023,B14,6,4,1.5
E09000024,B14,7,6,1.1666666666666667
E09000025,B14,3,3,1.0
E09000026,B14,1,1,1.0
E09000027,B14,10,4,2.5
E09000028,B14,1,1,1.0
E09000029,B14,5,2,2.5
E09000030,B14,4,4,1.0
E09000031,B14,2,2,1.0
E09000032,B14,3,3,1.0
E09000033,B14,4,3,1.3333333333333333
N09000001,B14,1,1,1.0
N09000003,B14,14,3,4.666666666666667
S12000006,B14,1,1,1.0
S12000011,B14,1,1,1.0
S12000014,B14,7,4,1.75
S12000026,B14,2,1,2.0
S12000029,B14,21,5,4.2
S12000033,B14,2,2,1.0
S12000035,B14,1,1,1.0
S12000036,B14,17,11,1.5454545454545454
S12000038,B14,3,2,1.5
S12000040,B14,1,1,1.0
S12000042,B14,3,1,3.0
S12000045,B14,2,2,1.0
S12000049,B14,11,10,1.1
W06000002,B14,1,1,1.0
W06000004,B14,1,1,1.0
W06000005,B14,2,2,1.0
W06000008,B14,1,1,1.0
W06000012,B14,1,1,1.0
W06000013,B14,2,2,1.0
W06000015,B14,11,5,2.2
W06000018,B14,3,3,1.0
W06000021,B14,1,1,1.0
W06000022,B14,1,1,1.0
W06000023,B14,1,1,1.0
E06000001,B15,4,1,4.0
E06000002,B15,1,1,1.0
E06000003,B15,1,1,1.0
E06000004,B15,3,3,1.0
E06000006,B15,6,5,1.2
E06000007,B15,1,1,1.0
E06000008,B15,8,7,1.1428571428571428
E06000009,B15,2,2,1.0
E06000010,B15,1,1,1.0
E06000011,B15,1,1,1.0
E06000012,B15,1,1,1.0
E06000014,B15,3,2,1.5
E06000015,B15,3,2,1.5
E06000016,B15,2,2,1.0
E06000017,B15,1,1,1.0
E06000018,B15,9,4,2.25
E06000019,B15,1,1,1.0
E06000020,B15,4,3,1.3333333333333333
E06000021,B15,8,4,2.0
E06000022,B15,1,1,1.0
E06000023,B15,7,5,1.4
E06000024,B15,2,2,1.0
E06000025,B15,3,3,1.0
E06000026,B15,4,4,1.0
E06000027,B15,2,2,1.0
E06000030,B15,6,6,1.0
E06000031,B15,23,8,2.875
E06000033,B15,4,3,1.3333333333333333
E06000034,B15,1,1,1.0
E06000035,B15,2,2,1.0
E06000036,B15,1,1,1.0
E06000037,B15,1,1,1.0
E06000038,B15,8,8,1.0
E06000039,B15,3,1,3.0
E06000040,B15,5,4,1.25
E06000041,B15,23,11,2.090909090909091
E06000047,B15,9,8,1.125
E06000049,B15,9,9,1.0
E06000050,B15,12,10,1.2
E06000052,B15,4,4,1.0
E06000054,B15,5,4,1.25
E06000055,B15,1,1,1.0
E06000056,B15,3,3,1.0
E06000057,B15,7,6,1.1666666666666667
E06000058,B15,3,2,1.5
E06000059,B15,1,1,1.0
E06000060,B15,7,7,1.0
E07000008,B15,13,7,1.8571428571428572
E07000009,B15,1,1,1.0
E07000010,B15,3,2,1.5
E07000011,B15,2,2,1.0
E07000012,B15,1,1,1.0
E07000027,B15,1,1,1.0
E07000029,B15,1,1,1.0
E07000032,B15,1,1,1.0
E07000036,B15,1,1,1.0
E07000037,B15,1,1,1.0
E07000038,B15,1,1,1.0
E07000039,B15,2,2,1.0
E07000040,B15,2,2,1.0
E07000043,B15,3,3,1.0
E07000044,B15,2,2,1.0
E07000045,B15,1,1,1.0
E07000046,B15,9,4,2.25
E07000047,B15,1,1,1.0
E07000061,B15,1,1,1.0
E07000062,B15,2,2,1.0
E07000063,B15,4,3,1.3333333333333333
E07000064,B15,1,1,1.0
E07000066,B15,2,2,1.0
E07000067,B15,1,1,1.0
E07000068,B15,3,3,1.0
E07000070,B15,2,1,2.0
E07000071,B15,2,2,1.0
E07000072,B15,1,1,1.0
E07000075,B15,2,2,1.0
E07000076,B15,1,1,1.0
E07000078,B15,12,5,2.4
E07000079,B15,1,1,1.0
E07000081,B15,3,3,1.0
E07000082,B15,2,2,1.0
E07000083,B15,1,1,1.0
E07000084,B15,5,4,1.25
E07000086,B15,4,3,1.3333333333333333
E07000087,B15,4,2,2.0
E07000088,B15,1,1,1.0
E07000089,B15,2,2,1.0
E07000092,B15,2,2,1.0
E07000094,B15,5,2,2.5
E07000096,B15,1,1,1.0
E07000098,B15,2,2,1.0
E07000099,B15,2,2,1.0
E07000102,B15,1,1,1.0
E07000103,B15,3,2,1.5
E07000105,B15,1,1,1.0
E07000106,B15,7,4,1.75
E07000107,B15,5,3,1.6666666666666667
E07000108,B15,1,1,1.0
E07000111,B15,1,1,1.0
E07000112,B15,1,1,1.0
E07000114,B15,4,2,2.0
E07000115,B15,1,1,1.0
E07000116,B15,1,1,1.0
E07000118,B15,3,2,1.5
E07000119,B15,1,1,1.0
E07000121,B15,3,2,1.5
E07000122,B15,1,1,1.0
E07000123,B15,4,2,2.0
E07000126,B15,2,2,1.0
E07000128,B15,1,1,1.0
E07000129,B15,1,1,1.0
E07000131,B15,7,6,1.1666666666666667
E07000135,B15,1,1,1.0
E07000138,B15,1,1,1.0
E07000139,B15,3,3,1.0
E07000141,B15,2,2,1.0
E07000143,B15,1,1,1.0
E07000145,B15,1,1,1.0
E07000146,B15,3,3,1.0
E07000148,B15,5,5,1.0
E07000149,B15,3,3,1.0
E07000151,B15,1,1,1.0
E07000153,B15,3,2,1.5
E07000154,B15,3,3,1.0
E07000155,B15,1,1,1.0
E07000163,B15,1,1,1.0
E07000165,B15,4,3,1.3333333333333333
E07000166,B15,1,1,1.0
E07000168,B15,2,2,1.0
E07000169,B15,1,1,1.0
E07000170,B15,2,2,1.0
E07000171,B15,3,1,3.0
E07000172,B15,2,2,1.0
E07000173,B15,5,5,1.0
E07000174,B15,6,4,1.5
E07000175,B15,1,1,1.0
E07000177,B15,4,4,1.0
E07000178,B15,1,1,1.0
E07000179,B15,4,4,1.0
E07000180,B15,5,5,1.0
E07000181,B15,3,1,3.0
E07000188,B15,2,1,2.0
E07000192,B15,3,1,3.0
E07000193,B15,1,1,1.0
E07000194,B15,12,11,1.0909090909090908
E07000195,B15,2,2,1.0
E07000196,B15,1,1,1.0
E07000199,B15,1,1,1.0
E07000202,B15,1,1,1.0
E07000203,B15,1,1,1.0
E07000207,B15,1,1,1.0
E07000209,B15,1,1,1.0
E07000210,B15,1,1,1.0
E07000211,B15,1,1,1.0
E07000212,B15,1,1,1.0
E07000213,B15,3,1,3.0
E07000214,B15,1,1,1.0
E07000215,B15,1,1,1.0
E07000216,B15,2,2,1.0
E07000219,B15,2,1,2.0
E07000224,B15,2,2,1.0
E07000225,B15,2,2,1.0
E07000226,B15,2,2,1.0
E07000227,B15,2,2,1.0
E07000228,B15,1,1,1.0
E07000229,B15,2,1,2.0
E07000234,B15,3,2,1.5
E07000236,B15,5,4,1.25
E07000238,B15,2,2,1.0
E07000239,B15,3,2,1.5
E07000240,B15,3,3,1.0
E07000241,B15,3,3,1.0
E07000244,B15,3,2,1.5
E07000245,B15,5,4,1.25
E08000001,B15,2,2,1.0
E08000002,B15,13,5,2.6
E08000003,B15,11,6,1.8333333333333333
E08000004,B15,3,3,1.0
E08000005,B15,1,1,1.0
E08000006,B15,2,1,2.0
E08000007,B15,12,5,2.4
E08000009,B15,2,2,1.0
E08000010,B15,2,2,1.0
E08000011,B15,4,3,1.3333333333333333
E08000012,B15,3,3,1.0
E08000013,B15,1,1,1.0
E08000015,B15,4,4,1.0
E08000016,B15,9,4,2.25
E08000017,B15,3,3,1.0
E08000018,B15,13,10,1.3
E08000019,B15,27,20,1.35
E08000021,B15,17,9,1.8888888888888888
E08000022,B15,1,1,1.0
E08000023,B15,2,2,1.0
E08000024,B15,13,8,1.625
E08000025,B15,17,16,1.0625
E08000026,B15,2,2,1.0
E08000027,B15,1,1,1.0
E08000028,B15,3,3,1.0
E08000029,B15,3,3,1.0
E08000030,B15,4,4,1.0
E08000032,B15,3,3,1.0
E08000033,B15,2,2,1.0
E08000034,B15,1,1,1.0
E08000035,B15,14,13,1.0769230769230769
E08000036,B15,1,1,1.0
E08000037,B15,1,1,1.0
E09000006,B15,174,136,1.2794117647058822
N09000004,B15,1,1,1.0
S12000008,B15,1,1,1.0
S12000010,B15,3,3,1.0
S12000011,B15,1,1,1.0
S12000014,B15,29,19,1.5263157894736843
S12000017,B15,3,3,1.0
S12000019,B15,4,3,1.3333333333333333
S12000028,B15,1,1,1.0
S12000029,B15,4,4,1.0
S12000036,B15,9,9,1.0
S12000038,B15,2,2,1.0
S12000039,B15,1,1,1.0
S12000040,B15,2,2,1.0
S12000042,B15,2,2,1.0
S12000045,B15,1,1,1.0
S12000047,B15,9,9,1.0
S12000048,B15,4,3,1.3333333333333333
S12000049,B15,13,10,1.3
S12000050,B15,6,6,1.0
W06000002,B15,2,2,1.0
W06000003,B15,5,4,1.25
W06000004,B15,1,1,1.0
W06000005,B15,2,2,1.0
W06000006,B15,1,1,1.0
W06000008,B15,3,2,1.5
W06000009,B15,1,1,1.0
W06000010,B15,1,1,1.0
W06000011,B15,1,1,1.0
W06000012,B15,3,3,1.0
W06000013,B15,3,3,1.0
W06000015,B15,15,10,1.5
W06000016,B15,1,1,1.0
W06000021,B15,3,2,1.5
W06000022,B15,1,1,1.0
E06000001,B16,1,1,1.0
E06000002,B16,7,7,1.0
E06000003,B16,13,11,1.1818181818181819
E06000004,B16,3,3,1.0
E06000005,B16,1,1,1.0
E06000006,B16,8,7,1.1428571428571428
E06000007,B16,12,11,1.0909090909090908
E06000008,B16,42,35,1.2
E06000009,B16,27,23,1.173913043478261
E06000010,B16,14,10,1.4
E06000011,B16,13,13,1.0
E06000012,B16,21,12,1.75
E06000013,B16,2,2,1.0
E06000014,B16,14,7,2.0
E06000015,B16,13,10,1.3
E06000016,B16,12,11,1.0909090909090908
E06000017,B16,1,1,1.0
E06000018,B16,15,14,1.0714285714285714
E06000019,B16,9,9,1.0
E06000020,B16,7,6,1.1666666666666667
E06000021,B16,32,22,1.4545454545454546
E06000022,B16,9,9,1.0
E06000023,B16,58,42,1.380952380952381
E06000024,B16,8,7,1.1428571428571428
E06000025,B16,11,5,2.2
E06000026,B16,10,10,1.0
E06000027,B16,12,5,2.4
E06000030,B16,14,13,1.0769230769230769
E06000031,B16,24,21,1.1428571428571428
E06000032,B16,22,16,1.375
E06000033,B16,162,56,2.892857142857143
E06000034,B16,6,5,1.2
E06000035,B16,8,8,1.0
E06000036,B16,7,6,1.1666666666666667
E06000038,B16,15,11,1.3636363636363635
E06000039,B16,9,9,1.0
E06000040,B16,6,6,1.0
E06000041,B16,23,17,1.3529411764705883
E06000042,B16,4,4,1.0
E06000043,B16,63,49,1.2857142857142858
E06000044,B16,17,16,1.0625
E06000045,B16,209,156,1.3397435897435896
E06000046,B16,23,5,4.6
E06000047,B16,27,24,1.125
E06000049,B16,45,32,1.40625
E06000050,B16,16,15,1.0666666666666667
E06000051,B16,8,7,1.1428571428571428
E06000052,B16,18,17,1.0588235294117647
E06000053,B16,1,1,1.0
E06000054,B16,22,18,1.2222222222222223
E06000055,B16,5,5,1.0
E06000056,B16,16,15,1.0666666666666667
E06000057,B16,35,31,1.1290322580645162
E06000058,B16,17,14,1.2142857142857142
E06000059,B16,21,20,1.05
E06000060,B16,45,39,1.1538461538461537
E07000008,B16,20,17,1.1764705882352942
E07000009,B16,8,8,1.0
E07000010,B16,6,6,1.0
E07000011,B16,12,11,1.0909090909090908
E07000012,B16,8,8,1.0
E07000026,B16,3,3,1.0
E07000027,B16,4,3,1.3333333333333333
E07000028,B16,1,1,1.0
E07000029,B16,2,2,1.0
E07000030,B16,1,1,1.0
E07000031,B16,6,4,1.5
E07000032,B16,4,4,1.0
E07000033,B16,4,4,1.0
E07000034,B16,6,4,1.5
E07000035,B16,7,5,1.4
E07000036,B16,6,6,1.0
E07000037,B16,1,1,1.0
E07000038,B16,2,2,1.0
E07000039,B16,7,5,1.4
E07000040,B16,16,11,1.4545454545454546
E07000041,B16,6,5,1.2
E07000042,B16,5,4,1.25
E07000043,B16,17,17,1.0
E07000044,B16,14,12,1.1666666666666667
E07000045,B16,1,1,1.0
E07000046,B16,10,6,1.6666666666666667
E07000047,B16,1,1,1.0
E07000061,B16,3,3,1.0
E07000062,B16,7,6,1.1666666666666667
E07000063,B16,2,2,1.0
E07000064,B16,6,6,1.0
E07000065,B16,12,11,1.0909090909090908
E07000066,B16,6,6,1.0
E07000067,B16,5,4,1.25
E07000068,B16,2,2,1.0
E07000069,B16,3,3,1.0
E07000070,B16,10,8,1.25
E07000071,B16,14,10,1.4
E07000073,B16,5,5,1.0
E07000075,B16,7,7,1.0
E07000076,B16,8,7,1.1428571428571428
E07000077,B16,1,1,1.0
E07000078,B16,11,10,1.1
E07000079,B16,5,5,1.0
E07000080,B16,4,4,1.0
E07000081,B16,6,6,1.0
E07000082,B16,2,2,1.0
E07000083,B16,4,4,1.0
E07000084,B16,24,13,1.8461538461538463
E07000085,B16,8,6,1.3333333333333333
E07000086,B16,11,10,1.1
E07000087,B16,8,5,1.6
E07000088,B16,5,5,1.0
E07000089,B16,9,8,1.125
E07000090,B16,7,7,1.0
E07000091,B16,11,11,1.0
E07000092,B16,7,7,1.0
E07000093,B16,14,13,1.0769230769230769
E07000094,B16,15,15,1.0
E07000095,B16,3,3,1.0
E07000096,B16,25,21,1.1904761904761905
E07000098,B16,18,17,1.0588235294117647
E07000099,B16,17,16,1.0625
E07000102,B16,9,8,1.125
E07000103,B16,7,6,1.1666666666666667
E07000105,B16,15,14,1.0714285714285714
E07000106,B16,7,7,1.0
E07000107,B16,5,5,1.0
E07000108,B16,2,2,1.0
E07000109,B16,6,5,1.2
E07000110,B16,5,5,1.0
E07000111,B16,12,7,1.7142857142857142
E07000112,B16,12,12,1.0
E07000113,B16,5,5,1.0
E07000114,B16,14,10,1.4
E07000115,B16,8,4,2.0
E07000116,B16,2,2,1.0
E07000117,B16,1,1,1.0
E07000118,B16,11,10,1.1
E07000119,B16,6,6,1.0
E07000120,B16,4,4,1.0
E07000121,B16,17,16,1.0625
E07000122,B16,1,1,1.0
E07000123,B16,2,2,1.0
E07000124,B16,1,1,1.0
E07000125,B16,1,1,1.0
E07000126,B16,4,4,1.0
E07000127,B16,6,6,1.0
E07000128,B16,9,9,1.0
E07000129,B16,2,2,1.0
E07000130,B16,5,5,1.0
E07000131,B16,15,15,1.0
E07000132,B16,7,5,1.4
E07000133,B16,3,3,1.0
E07000134,B16,11,5,2.2
E07000135,B16,1,1,1.0
E07000136,B16,1,1,1.0
E07000137,B16,17,15,1.1333333333333333
E07000138,B16,9,9,1.0
E07000139,B16,9,9,1.0
E07000140,B16,2,2,1.0
E07000141,B16,7,6,1.1666666666666667
E07000142,B16,3,3,1.0
E07000143,B16,6,6,1.0
E07000144,B16,4,4,1.0
E07000145,B16,8,8,1.0
E07000146,B16,7,6,1.1666666666666667
E07000147,B16,2,2,1.0
E07000148,B16,21,14,1.5
E07000149,B16,9,9,1.0
E07000151,B16,10,6,1.6666666666666667
E07000152,B16,3,3,1.0
E07000153,B16,3,3,1.0
E07000154,B16,9,9,1.0
E07000155,B16,8,7,1.1428571428571428
E07000156,B16,1,1,1.0
E07000163,B16,3,1,3.0
E07000164,B16,2,2,1.0
E07000165,B16,11,10,1.1
E07000166,B16,1,1,1.0
E07000167,B16,6,5,1.2
E07000168,B16,2,2,1.0
E07000169,B16,1,1,1.0
E07000170,B16,5,5,1.0
E07000171,B16,4,4,1.0
E07000172,B16,5,5,1.0
E07000173,B16,5,4,1.25
E07000174,B16,6,5,1.2
E07000175,B16,4,4,1.0
E07000176,B16,3,3,1.0
E07000177,B16,23,20,1.15
E07000178,B16,25,23,1.0869565217391304
E07000179,B16,31,27,1.1481481481481481
E07000180,B16,20,20,1.0
E07000181,B16,13,13,1.0
E07000187,B16,9,7,1.2857142857142858
E07000188,B16,2,2,1.0
E07000189,B16,14,6,2.3333333333333335
E07000192,B16,5,4,1.25
E07000193,B16,5,5,1.0
E07000194,B16,39,35,1.1142857142857143
E07000195,B16,6,6,1.0
E07000196,B16,5,5,1.0
E07000197,B16,9,8,1.125
E07000198,B16,18,10,1.8
E07000199,B16,10,6,1.6666666666666667
E07000200,B16,3,3,1.0
E07000202,B16,11,11,1.0
E07000203,B16,4,4,1.0
E07000207,B16,17,13,1.3076923076923077
E07000208,B16,3,3,1.0
E07000209,B16,21,16,1.3125
E07000210,B16,15,11,1.3636363636363635
E07000211,B16,30,13,2.3076923076923075
E07000212,B16,8,7,1.1428571428571428
E07000213,B16,8,6,1.3333333333333333
E07000214,B16,4,4,1.0
E07000215,B16,12,11,1.0909090909090908
E07000216,B16,12,12,1.0
E07000217,B16,4,3,1.3333333333333333
E07000218,B16,3,3,1.0
E07000219,B16,5,4,1.25
E07000220,B16,9,8,1.125
E07000222,B16,8,8,1.0
E07000223,B16,1,1,1.0
E07000224,B16,9,9,1.0
E07000225,B16,9,7,1.2857142857142858
E07000226,B16,12,11,1.0909090909090908
E07000227,B16,11,10,1.1
E07000228,B16,11,10,1.1
E07000229,B16,12,10,1.2
E07000234,B16,7,7,1.0
E07000235,B16,4,3,1.3333333333333333
E07000236,B16,11,5,2.2
E07000237,B16,1,1,1.0
E07000238,B16,6,6,1.0
E07000239,B16,13,6,2.1666666666666665
E07000240,B16,13,12,1.0833333333333333
E07000241,B16,10,8,1.25
E07000242,B16,11,10,1.1
E07000243,B16,145,63,2.3015873015873014
E07000244,B16,9,7,1.2857142857142858
E07000245,B16,7,7,1.0
E07000246,B16,8,7,1.1428571428571428
E08000001,B16,12,10,1.2
E08000002,B16,6,5,1.2
E08000003,B16,50,39,1.2820512820512822
E08000005,B16,11,11,1.0
E08000006,B16,10,10,1.0
E08000007,B16,21,9,2.3333333333333335
E08000008,B16,7,6,1.1666666666666667
E08000009,B16,7,7,1.0
E08000010,B16,23,20,1.15
E08000011,B16,11,11,1.0
E08000012,B16,23,15,1.5333333333333334
E08000013,B16,4,4,1.0
E08000014,B16,5,4,1.25
E08000015,B16,25,22,1.1363636363636365
E08000016,B16,27,20,1.35
E08000017,B16,32,24,1.3333333333333333
E08000018,B16,24,14,1.7142857142857142
E08000019,B16,99,62,1.596774193548387
E08000021,B16,13,11,1.1818181818181819
E08000022,B16,14,12,1.1666666666666667
E08000023,B16,3,3,1.0
E08000024,B16,23,20,1.15
E08000025,B16,112,91,1.2307692307692308
E08000026,B16,21,21,1.0
E08000027,B16,18,18,1.0
E08000028,B16,43,36,1.1944444444444444
E08000029,B16,10,10,1.0
E08000030,B16,26,22,1.1818181818181819
E08000031,B16,17,12,1.4166666666666667
E08000032,B16,44,39,1.1282051282051282
E08000033,B16,10,7,1.4285714285714286
E08000034,B16,9,9,1.0
E08000035,B16,76,67,1.1343283582089552
E08000036,B16,13,12,1.0833333333333333
E08000037,B16,11,11,1.0
E09000004,B16,1,1,1.0
E09000007,B16,1,1,1.0
E09000008,B16,1,1,1.0
E09000009,B16,3,2,1.5
E09000010,B16,2,2,1.0
E09000012,B16,2,2,1.0
E09000013,B16,1,1,1.0
E09000016,B16,2,2,1.0
E09000017,B16,1,1,1.0
E09000018,B16,4,4,1.0
E09000019,B16,1,1,1.0
E09000023,B16,1,1,1.0
E09000028,B16,1,1,1.0
E09000031,B16,2,2,1.0
E09000033,B16,1,1,1.0
N09000001,B16,3,2,1.5
N09000003,B16,4,4,1.0
N09000004,B16,1,1,1.0
N09000007,B16,1,1,1.0
N09000008,B16,1,1,1.0
N09000010,B16,1,1,1.0
N09000011,B16,1,1,1.0
S12000006,B16,4,4,1.0
S12000008,B16,1,1,1.0
S12000010,B16,4,4,1.0
S12000011,B16,4,4,1.0
S12000013,B16,1,1,1.0
S12000014,B16,28,25,1.12
S12000017,B16,20,15,1.3333333333333333
S12000018,B16,3,3,1.0
S12000019,B16,4,4,1.0
S12000020,B16,1,1,1.0
S12000021,B16,2,2,1.0
S12000028,B16,4,4,1.0
S12000029,B16,16,14,1.1428571428571428
S12000030,B16,2,2,1.0
S12000033,B16,8,8,1.0
S12000034,B16,9,9,1.0
S12000035,B16,10,9,1.1111111111111112
S12000036,B16,46,40,1.15
S12000038,B16,9,9,1.0
S12000039,B16,2,2,1.0
S12000040,B16,8,8,1.0
S12000041,B16,2,2,1.0
S12000042,B16,7,7,1.0
S12000045,B16,1,1,1.0
S12000047,B16,17,14,1.2142857142857142
S12000048,B16,10,6,1.6666666666666667
S12000049,B16,56,40,1.4
S12000050,B16,18,16,1.125
W06000001,B16,2,2,1.0
W06000002,B16,4,4,1.0
W06000003,B16,7,5,1.4
W06000004,B16,8,6,1.3333333333333333
W06000005,B16,13,11,1.1818181818181819
W06000006,B16,1,1,1.0
W06000008,B16,6,3,2.0
W06000009,B16,3,3,1.0
W06000010,B16,2,2,1.0
W06000011,B16,8,8,1.0
W06000012,B16,3,3,1.0
W06000013,B16,12,9,1.3333333333333333
W06000014,B16,2,2,1.0
W06000015,B16,28,26,1.0769230769230769
W06000016,B16,6,6,1.0
W06000018,B16,7,7,1.0
W06000019,B16,3,3,1.0
W06000020,B16,4,3,1.3333333333333333
W06000021,B16,5,5,1.0
W06000022,B16,12,10,1.2
W06000023,B16,3,3,1.0
W06000024,B16,2,2,1.0
E06000002,B17,1,1,1.0
E06000004,B17,3,2,1.5
E06000006,B17,6,1,6.0
E06000007,B17,2,2,1.0
E06000008,B17,5,5,1.0
E06000009,B17,2,1,2.0
E06000010,B17,1,1,1.0
E06000011,B17,1,1,1.0
E06000014,B17,2,2,1.0
E06000015,B17,8,6,1.3333333333333333
E06000016,B17,3,3,1.0
E06000018,B17,3,3,1.0
E06000019,B17,3,3,1.0
E06000020,B17,3,3,1.0
E06000021,B17,4,3,1.3333333333333333
E06000022,B17,1,1,1.0
E06000023,B17,11,11,1.0
E06000025,B17,5,5,1.0
E06000026,B17,3,3,1.0
E06000027,B17,2,2,1.0
E06000030,B17,7,7,1.0
E06000031,B17,6,6,1.0
E06000032,B17,11,8,1.375
E06000033,B17,8,8,1.0
E06000034,B17,1,1,1.0
E06000035,B17,1,1,1.0
E06000036,B17,1,1,1.0
E06000038,B17,11,9,1.2222222222222223
E06000039,B17,1,1,1.0
E06000040,B17,4,4,1.0
E06000041,B17,17,13,1.3076923076923077
E06000042,B17,6,6,1.0
E06000043,B17,7,7,1.0
E06000044,B17,4,3,1.3333333333333333
E06000045,B17,180,136,1.3235294117647058
E06000046,B17,7,1,7.0
E06000047,B17,4,4,1.0
E06000049,B17,7,6,1.1666666666666667
E06000050,B17,10,7,1.4285714285714286
E06000051,B17,1,1,1.0
E06000052,B17,3,3,1.0
E06000054,B17,6,6,1.0
E06000055,B17,5,4,1.25
E06000056,B17,7,7,1.0
E06000057,B17,11,9,1.2222222222222223
E06000058,B17,7,5,1.4
E06000059,B17,2,2,1.0
E06000060,B17,25,23,1.0869565217391304
E07000008,B17,10,8,1.25
E07000010,B17,1,1,1.0
E07000011,B17,9,7,1.2857142857142858
E07000012,B17,13,9,1.4444444444444444
E07000026,B17,1,1,1.0
E07000029,B17,1,1,1.0
E07000030,B17,1,1,1.0
E07000032,B17,1,1,1.0
E07000033,B17,1,1,1.0
E07000034,B17,7,6,1.1666666666666667
E07000035,B17,4,4,1.0
E07000036,B17,3,2,1.5
E07000037,B17,1,1,1.0
E07000038,B17,1,1,1.0
E07000039,B17,1,1,1.0
E07000040,B17,3,3,1.0
E07000041,B17,3,3,1.0
E07000043,B17,3,3,1.0
E07000044,B17,3,2,1.5
E07000045,B17,3,3,1.0
E07000046,B17,3,2,1.5
E07000062,B17,2,2,1.0
E07000063,B17,3,2,1.5
E07000064,B17,1,1,1.0
E07000065,B17,5,5,1.0
E07000066,B17,4,3,1.3333333333333333
E07000067,B17,1,1,1.0
E07000068,B17,1,1,1.0
E07000069,B17,1,1,1.0
E07000070,B17,2,2,1.0
E07000072,B17,1,1,1.0
E07000075,B17,3,3,1.0
E07000076,B17,4,4,1.0
E07000077,B17,4,4,1.0
E07000078,B17,7,6,1.1666666666666667
E07000079,B17,1,1,1.0
E07000081,B17,2,1,2.0
E07000082,B17,2,2,1.0
E07000083,B17,1,1,1.0
E07000084,B17,16,10,1.6
E07000085,B17,1,1,1.0
E07000086,B17,6,5,1.2
E07000087,B17,8,5,1.6
E07000088,B17,3,3,1.0
E07000089,B17,5,5,1.0
E07000090,B17,2,2,1.0
E07000091,B17,7,7,1.0
E07000092,B17,2,2,1.0
E07000093,B17,10,10,1.0
E07000094,B17,6,6,1.0
E07000095,B17,1,1,1.0
E07000096,B17,9,6,1.5
E07000098,B17,14,13,1.0769230769230769
E07000099,B17,4,4,1.0
E07000102,B17,5,5,1.0
E07000103,B17,22,8,2.75
E07000105,B17,12,10,1.2
E07000107,B17,3,3,1.0
E07000108,B17,2,2,1.0
E07000110,B17,7,4,1.75
E07000111,B17,5,5,1.0
E07000112,B17,4,4,1.0
E07000113,B17,1,1,1.0
E07000114,B17,1,1,1.0
E07000115,B17,3,3,1.0
E07000116,B17,2,2,1.0
E07000118,B17,4,3,1.3333333333333333
E07000119,B17,3,3,1.0
E07000120,B17,1,1,1.0
E07000121,B17,9,9,1.0
E07000123,B17,2,2,1.0
E07000124,B17,1,1,1.0
E07000126,B17,2,2,1.0
E07000127,B17,3,3,1.0
E07000128,B17,4,4,1.0
E07000130,B17,4,4,1.0
E07000131,B17,7,7,1.0
E07000132,B17,1,1,1.0
E07000133,B17,1,1,1.0
E07000134,B17,2,1,2.0
E07000136,B17,1,1,1.0
E07000137,B17,3,3,1.0
E07000138,B17,4,4,1.0
E07000139,B17,1,1,1.0
E07000140,B17,1,1,1.0
E07000141,B17,5,4,1.25
E07000142,B17,5,5,1.0
E07000143,B17,2,2,1.0
E07000144,B17,1,1,1.0
E07000145,B17,1,1,1.0
E07000146,B17,1,1,1.0
E07000147,B17,1,1,1.0
E07000148,B17,5,5,1.0
E07000149,B17,6,6,1.0
E07000151,B17,1,1,1.0
E07000152,B17,3,3,1.0
E07000154,B17,4,4,1.0
E07000155,B17,1,1,1.0
E07000163,B17,1,1,1.0
E07000164,B17,2,2,1.0
E07000165,B17,5,5,1.0
E07000167,B17,1,1,1.0
E07000168,B17,1,1,1.0
E07000170,B17,3,3,1.0
E07000171,B17,2,2,1.0
E07000172,B17,2,2,1.0
E07000173,B17,1,1,1.0
E07000174,B17,3,2,1.5
E07000175,B17,1,1,1.0
E07000176,B17,3,2,1.5
